-17,13,dya3gqV36D+uDqklPiWngwedv4Q=,FdjP49l0OdhY13uI02iNObhwI5s=
-9,7,dya3gqV36D+uDqklPiWngwedv4Q=,UCLC9GlH2cFmBob5xCAqm4qJMfg=
-17,12,dya3gqV36D+uDqklPiWngwedv4Q=,LoDJUoCLTZQCuJhPzkAQ4DTqffs=
-17,8,dya3gqV36D+uDqklPiWngwedv4Q=,RyPvqNcdVLkuZlwfI2jiITkNoYg=
-17,11,dya3gqV36D+uDqklPiWngwedv4Q=,FdjP49l0OdhY13uI02iNObhwI5s=
-17,7,dya3gqV36D+uDqklPiWngwedv4Q=,3LwImQFRXg41HpIqCWnGLOMBziA=
-2,1,dya3gqV36D+uDqklPiWngwedv4Q=,139+RKE8Rfhml3hilrRVu7PBTfs=
-17,10,dya3gqV36D+uDqklPiWngwedv4Q=,ZAkh1G74rWszv9kl5TiSZzGdMGQ=
-2,2,dya3gqV36D+uDqklPiWngwedv4Q=,pi47V65JDriscKPWRJgCWj241Bc=
-2,0,dya3gqV36D+uDqklPiWngwedv4Q=,Ot2mChh11y2+6d9cAGA91OXmrPs=
-16,8,dya3gqV36D+uDqklPiWngwedv4Q=,5jYfi0mEpllbkKC5RKKoeeum+XU=
-16,12,dya3gqV36D+uDqklPiWngwedv4Q=,wDGU/AFcF/zAXgbBEqJMJxHJLuM=
-9,6,dya3gqV36D+uDqklPiWngwedv4Q=,LoDJUoCLTZQCuJhPzkAQ4DTqffs=
-16,13,dya3gqV36D+uDqklPiWngwedv4Q=,XTM9TRZBxyb5FPLidVDtEOuj0Ok=
-16,10,dya3gqV36D+uDqklPiWngwedv4Q=,AM4Zjvv9MG9/NaIytz1XEjZdEvk=
-16,11,dya3gqV36D+uDqklPiWngwedv4Q=,AM4Zjvv9MG9/NaIytz1XEjZdEvk=
-16,7,dya3gqV36D+uDqklPiWngwedv4Q=,Ot2mChh11y2+6d9cAGA91OXmrPs=
-16,9,dya3gqV36D+uDqklPiWngwedv4Q=,wDGU/AFcF/zAXgbBEqJMJxHJLuM=
-1,2,dya3gqV36D+uDqklPiWngwedv4Q=,qX7LK3Ls50zdhWO2eNUPaYKxjZg=
-1,1,dya3gqV36D+uDqklPiWngwedv4Q=,AM4Zjvv9MG9/NaIytz1XEjZdEvk=
-1,0,dya3gqV36D+uDqklPiWngwedv4Q=,AM4Zjvv9MG9/NaIytz1XEjZdEvk=
-16,14,dya3gqV36D+uDqklPiWngwedv4Q=,UknxgChRYivodnkCaTVo1pX16i4=
-8,6,dya3gqV36D+uDqklPiWngwedv4Q=,3LK2j+BIMhxkaZdGORHl5g2vsEg=
-15,13,dya3gqV36D+uDqklPiWngwedv4Q=,UPd2HMiJaYdszkoRLD2ZxF3bkJA=
-15,12,dya3gqV36D+uDqklPiWngwedv4Q=,3LK2j+BIMhxkaZdGORHl5g2vsEg=
-15,11,dya3gqV36D+uDqklPiWngwedv4Q=,3LK2j+BIMhxkaZdGORHl5g2vsEg=
-15,10,dya3gqV36D+uDqklPiWngwedv4Q=,Zd0TdUPM2ikp5vXAYJCyr9BZRzY=
-15,14,dya3gqV36D+uDqklPiWngwedv4Q=,Zd0TdUPM2ikp5vXAYJCyr9BZRzY=
-15,9,dya3gqV36D+uDqklPiWngwedv4Q=,UknxgChRYivodnkCaTVo1pX16i4=
-7,6,dya3gqV36D+uDqklPiWngwedv4Q=,Zd0TdUPM2ikp5vXAYJCyr9BZRzY=
-7,5,dya3gqV36D+uDqklPiWngwedv4Q=,UPd2HMiJaYdszkoRLD2ZxF3bkJA=
-14,11,6aPm0n6hb5miI4+mn6wRCFyMHNg=,UPd2HMiJaYdszkoRLD2ZxF3bkJA=
