-10,8,5oGNaQM9oX7ZerrFvohxzDhy4bk=,5QLAjBh5ttdKwRjlCIeiksZ1svg=
-11,8,5oGNaQM9oX7ZerrFvohxzDhy4bk=,/sq9hkJmqeNe2WE9/iey7Z0J44U=
-10,7,5oGNaQM9oX7ZerrFvohxzDhy4bk=,/sq9hkJmqeNe2WE9/iey7Z0J44U=
-9,7,5oGNaQM9oX7ZerrFvohxzDhy4bk=,5QLAjBh5ttdKwRjlCIeiksZ1svg=
-9,6,5oGNaQM9oX7ZerrFvohxzDhy4bk=,rjW+gfncY0d1XnrcZiZnNFyDywQ=
-8,6,5oGNaQM9oX7ZerrFvohxzDhy4bk=,7cOw1sXmLwqdAaUfopTO+GeKNHs=
-7,6,5oGNaQM9oX7ZerrFvohxzDhy4bk=,rjW+gfncY0d1XnrcZiZnNFyDywQ=
-7,5,5oGNaQM9oX7ZerrFvohxzDhy4bk=,5QLAjBh5ttdKwRjlCIeiksZ1svg=
-6,5,5oGNaQM9oX7ZerrFvohxzDhy4bk=,5QLAjBh5ttdKwRjlCIeiksZ1svg=
-6,4,5oGNaQM9oX7ZerrFvohxzDhy4bk=,rjW+gfncY0d1XnrcZiZnNFyDywQ=
-5,4,5oGNaQM9oX7ZerrFvohxzDhy4bk=,7cOw1sXmLwqdAaUfopTO+GeKNHs=
-5,5,5oGNaQM9oX7ZerrFvohxzDhy4bk=,rjW+gfncY0d1XnrcZiZnNFyDywQ=
-5,3,5oGNaQM9oX7ZerrFvohxzDhy4bk=,rjW+gfncY0d1XnrcZiZnNFyDywQ=
-20,12,5oGNaQM9oX7ZerrFvohxzDhy4bk=,7cOw1sXmLwqdAaUfopTO+GeKNHs=
-20,13,5oGNaQM9oX7ZerrFvohxzDhy4bk=,5QLAjBh5ttdKwRjlCIeiksZ1svg=
-4,4,5oGNaQM9oX7ZerrFvohxzDhy4bk=,86agAITb7oYPtyKOdxmq2xVq13Y=
-4,5,5oGNaQM9oX7ZerrFvohxzDhy4bk=,/sq9hkJmqeNe2WE9/iey7Z0J44U=
-19,13,5oGNaQM9oX7ZerrFvohxzDhy4bk=,5Nn0ySyej0Z3gpUZr8v1HWaixEI=
-20,11,5oGNaQM9oX7ZerrFvohxzDhy4bk=,muzFrsWtJQFxCKjeWG8dkwmDr68=
-4,3,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-19,11,5oGNaQM9oX7ZerrFvohxzDhy4bk=,muzFrsWtJQFxCKjeWG8dkwmDr68=
-4,2,5oGNaQM9oX7ZerrFvohxzDhy4bk=,hkT81QxKQ2D0tQS1a0PEM80v2cs=
-19,10,5oGNaQM9oX7ZerrFvohxzDhy4bk=,hkT81QxKQ2D0tQS1a0PEM80v2cs=
-3,4,5oGNaQM9oX7ZerrFvohxzDhy4bk=,D3fei0HTPOCntHf0Y3r1hL68QVw=
-4,1,5oGNaQM9oX7ZerrFvohxzDhy4bk=,D3fei0HTPOCntHf0Y3r1hL68QVw=
-18,14,5oGNaQM9oX7ZerrFvohxzDhy4bk=,muzFrsWtJQFxCKjeWG8dkwmDr68=
-19,9,5oGNaQM9oX7ZerrFvohxzDhy4bk=,D3fei0HTPOCntHf0Y3r1hL68QVw=
-3,1,5oGNaQM9oX7ZerrFvohxzDhy4bk=,hkT81QxKQ2D0tQS1a0PEM80v2cs=
-18,13,5oGNaQM9oX7ZerrFvohxzDhy4bk=,muzFrsWtJQFxCKjeWG8dkwmDr68=
-3,3,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-18,10,5oGNaQM9oX7ZerrFvohxzDhy4bk=,D3fei0HTPOCntHf0Y3r1hL68QVw=
-3,2,5oGNaQM9oX7ZerrFvohxzDhy4bk=,hkT81QxKQ2D0tQS1a0PEM80v2cs=
-18,9,5oGNaQM9oX7ZerrFvohxzDhy4bk=,hkT81QxKQ2D0tQS1a0PEM80v2cs=
-18,8,5oGNaQM9oX7ZerrFvohxzDhy4bk=,muzFrsWtJQFxCKjeWG8dkwmDr68=
-17,14,5oGNaQM9oX7ZerrFvohxzDhy4bk=,D3fei0HTPOCntHf0Y3r1hL68QVw=
-2,2,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-17,13,5oGNaQM9oX7ZerrFvohxzDhy4bk=,hkT81QxKQ2D0tQS1a0PEM80v2cs=
-2,3,5oGNaQM9oX7ZerrFvohxzDhy4bk=,D3fei0HTPOCntHf0Y3r1hL68QVw=
-2,1,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-17,8,5oGNaQM9oX7ZerrFvohxzDhy4bk=,hkT81QxKQ2D0tQS1a0PEM80v2cs=
-2,0,5oGNaQM9oX7ZerrFvohxzDhy4bk=,hkT81QxKQ2D0tQS1a0PEM80v2cs=
-17,11,5oGNaQM9oX7ZerrFvohxzDhy4bk=,hkT81QxKQ2D0tQS1a0PEM80v2cs=
-17,10,5oGNaQM9oX7ZerrFvohxzDhy4bk=,hkT81QxKQ2D0tQS1a0PEM80v2cs=
-17,12,5oGNaQM9oX7ZerrFvohxzDhy4bk=,muzFrsWtJQFxCKjeWG8dkwmDr68=
-17,7,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-1,2,5oGNaQM9oX7ZerrFvohxzDhy4bk=,muzFrsWtJQFxCKjeWG8dkwmDr68=
-1,1,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-1,0,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-16,8,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-16,12,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-16,13,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-16,10,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-16,11,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-16,7,5oGNaQM9oX7ZerrFvohxzDhy4bk=,D3fei0HTPOCntHf0Y3r1hL68QVw=
-16,9,5oGNaQM9oX7ZerrFvohxzDhy4bk=,wBslRWuKdcyDjA3jS8rewP1ryh4=
-16,14,5oGNaQM9oX7ZerrFvohxzDhy4bk=,D3fei0HTPOCntHf0Y3r1hL68QVw=
-15,13,5oGNaQM9oX7ZerrFvohxzDhy4bk=,E14fi399e7g0HuDhG3kXmHpMmiU=
-15,12,5oGNaQM9oX7ZerrFvohxzDhy4bk=,+AYc9UP6sjCE/Iz+MSvG9VwSvIA=
-15,11,5oGNaQM9oX7ZerrFvohxzDhy4bk=,+AYc9UP6sjCE/Iz+MSvG9VwSvIA=
-15,10,5oGNaQM9oX7ZerrFvohxzDhy4bk=,ay67gv0nCh3DwqGAOtiEaV/8gtw=
-15,14,5oGNaQM9oX7ZerrFvohxzDhy4bk=,ay67gv0nCh3DwqGAOtiEaV/8gtw=
-15,9,5oGNaQM9oX7ZerrFvohxzDhy4bk=,khh7sQGkdc+etduX53mcXn6ee7A=
-14,11,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-14,12,5oGNaQM9oX7ZerrFvohxzDhy4bk=,khh7sQGkdc+etduX53mcXn6ee7A=
-13,10,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-13,11,5oGNaQM9oX7ZerrFvohxzDhy4bk=,khh7sQGkdc+etduX53mcXn6ee7A=
-13,9,5oGNaQM9oX7ZerrFvohxzDhy4bk=,khh7sQGkdc+etduX53mcXn6ee7A=
-12,9,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-12,10,5oGNaQM9oX7ZerrFvohxzDhy4bk=,khh7sQGkdc+etduX53mcXn6ee7A=
-11,9,5oGNaQM9oX7ZerrFvohxzDhy4bk=,ay67gv0nCh3DwqGAOtiEaV/8gtw=
