-10,8,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,3gFGPu7iayKHbTWPt5vNAvuh+N0=
-11,8,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,EuU/iJRwyYD0trhHiNKxU4t0RO8=
-10,7,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,EuU/iJRwyYD0trhHiNKxU4t0RO8=
-9,7,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,3gFGPu7iayKHbTWPt5vNAvuh+N0=
-9,6,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,LsdnobZYiPRqdOY+QkG8vus/sKE=
-8,6,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,Yci9y7ZUe7j4tby/HavIjOngKro=
-7,6,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,LsdnobZYiPRqdOY+QkG8vus/sKE=
-7,5,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,3gFGPu7iayKHbTWPt5vNAvuh+N0=
-6,5,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,3gFGPu7iayKHbTWPt5vNAvuh+N0=
-6,4,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,LsdnobZYiPRqdOY+QkG8vus/sKE=
-5,4,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,Yci9y7ZUe7j4tby/HavIjOngKro=
-5,5,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,LsdnobZYiPRqdOY+QkG8vus/sKE=
-5,3,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,LsdnobZYiPRqdOY+QkG8vus/sKE=
-20,12,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,Yci9y7ZUe7j4tby/HavIjOngKro=
-20,13,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,3gFGPu7iayKHbTWPt5vNAvuh+N0=
-4,4,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,Yci9y7ZUe7j4tby/HavIjOngKro=
-4,5,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,EuU/iJRwyYD0trhHiNKxU4t0RO8=
-19,13,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,3gFGPu7iayKHbTWPt5vNAvuh+N0=
-20,11,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,LsdnobZYiPRqdOY+QkG8vus/sKE=
-4,3,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,Yci9y7ZUe7j4tby/HavIjOngKro=
-19,11,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,LsdnobZYiPRqdOY+QkG8vus/sKE=
-4,2,mCdSr2eMLeyiNuXZgu2tYSOzk3s=,3gFGPu7iayKHbTWPt5vNAvuh+N0=
-19,10,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,3gFGPu7iayKHbTWPt5vNAvuh+N0=
-3,4,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,EuU/iJRwyYD0trhHiNKxU4t0RO8=
-4,1,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,EuU/iJRwyYD0trhHiNKxU4t0RO8=
-18,14,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,LsdnobZYiPRqdOY+QkG8vus/sKE=
-19,9,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,EuU/iJRwyYD0trhHiNKxU4t0RO8=
-3,1,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,3gFGPu7iayKHbTWPt5vNAvuh+N0=
-18,13,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,LsdnobZYiPRqdOY+QkG8vus/sKE=
-3,3,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,Yci9y7ZUe7j4tby/HavIjOngKro=
-18,10,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,EuU/iJRwyYD0trhHiNKxU4t0RO8=
-3,2,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,3gFGPu7iayKHbTWPt5vNAvuh+N0=
-18,9,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,3gFGPu7iayKHbTWPt5vNAvuh+N0=
-18,8,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,+7P7XbgyYeqKm3j0uDv/gHCf3+c=
-17,14,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,EuU/iJRwyYD0trhHiNKxU4t0RO8=
-2,2,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,i6NIRf+A8DJf+ZGAPIvqavIcZd4=
-17,13,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,hukVGQPGJzEquiyoove7Yr+Epns=
-2,3,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,Fys0j0OOuFVP8PzTUy7nxc1A6FA=
-2,1,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,BJ2Kk9idzIgQyd6zGGz/0PNFcuM=
-17,8,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,hukVGQPGJzEquiyoove7Yr+Epns=
-2,0,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,vgyj2ZxZw9syVHoxnN1SeX85R+s=
-17,11,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,hukVGQPGJzEquiyoove7Yr+Epns=
-17,10,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,hukVGQPGJzEquiyoove7Yr+Epns=
-17,12,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,vgyj2ZxZw9syVHoxnN1SeX85R+s=
-17,7,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,BJ2Kk9idzIgQyd6zGGz/0PNFcuM=
-1,2,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,vgyj2ZxZw9syVHoxnN1SeX85R+s=
-1,1,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,BJ2Kk9idzIgQyd6zGGz/0PNFcuM=
-1,0,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,BJ2Kk9idzIgQyd6zGGz/0PNFcuM=
-16,8,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,BJ2Kk9idzIgQyd6zGGz/0PNFcuM=
-16,12,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,BJ2Kk9idzIgQyd6zGGz/0PNFcuM=
-16,13,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,BJ2Kk9idzIgQyd6zGGz/0PNFcuM=
-16,10,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,BJ2Kk9idzIgQyd6zGGz/0PNFcuM=
-16,11,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,BJ2Kk9idzIgQyd6zGGz/0PNFcuM=
-16,7,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,Fys0j0OOuFVP8PzTUy7nxc1A6FA=
-16,9,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,BJ2Kk9idzIgQyd6zGGz/0PNFcuM=
-16,14,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,Fys0j0OOuFVP8PzTUy7nxc1A6FA=
-15,13,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,hukVGQPGJzEquiyoove7Yr+Epns=
-15,12,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,BJ2Kk9idzIgQyd6zGGz/0PNFcuM=
-15,11,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,BJ2Kk9idzIgQyd6zGGz/0PNFcuM=
-15,10,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,vgyj2ZxZw9syVHoxnN1SeX85R+s=
-15,14,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,vgyj2ZxZw9syVHoxnN1SeX85R+s=
-15,9,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,Fys0j0OOuFVP8PzTUy7nxc1A6FA=
-14,11,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,hukVGQPGJzEquiyoove7Yr+Epns=
-14,12,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,Fys0j0OOuFVP8PzTUy7nxc1A6FA=
-13,10,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,hukVGQPGJzEquiyoove7Yr+Epns=
-13,11,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,Fys0j0OOuFVP8PzTUy7nxc1A6FA=
-13,9,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,Fys0j0OOuFVP8PzTUy7nxc1A6FA=
-12,9,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,hukVGQPGJzEquiyoove7Yr+Epns=
-12,10,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,Fys0j0OOuFVP8PzTUy7nxc1A6FA=
-11,9,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,vgyj2ZxZw9syVHoxnN1SeX85R+s=
