-10,7,d2FTBJQdiPB1h797YW32IqyD+EU=,qtKnLZ3BjMHgdsGQh+y5BxaYUBI=
-10,8,d2FTBJQdiPB1h797YW32IqyD+EU=,JGQDilOEo3OLC458JKcbvhuDIpg=
-11,7,d2FTBJQdiPB1h797YW32IqyD+EU=,totnLh+HTj8v8eF7wUo/tNPpIk0=
-11,8,d2FTBJQdiPB1h797YW32IqyD+EU=,totnLh+HTj8v8eF7wUo/tNPpIk0=
-10,6,d2FTBJQdiPB1h797YW32IqyD+EU=,qU3DiA4Ve5IrZ3bNfTNWGjtOJ8s=
-9,7,d2FTBJQdiPB1h797YW32IqyD+EU=,JGQDilOEo3OLC458JKcbvhuDIpg=
-9,6,d2FTBJQdiPB1h797YW32IqyD+EU=,qtKnLZ3BjMHgdsGQh+y5BxaYUBI=
-8,5,d2FTBJQdiPB1h797YW32IqyD+EU=,m45VynAxCrMpTRT37bIXNDsU7b8=
-8,6,d2FTBJQdiPB1h797YW32IqyD+EU=,qtKnLZ3BjMHgdsGQh+y5BxaYUBI=
-7,6,d2FTBJQdiPB1h797YW32IqyD+EU=,m45VynAxCrMpTRT37bIXNDsU7b8=
-7,5,d2FTBJQdiPB1h797YW32IqyD+EU=,JGQDilOEo3OLC458JKcbvhuDIpg=
-6,5,d2FTBJQdiPB1h797YW32IqyD+EU=,JGQDilOEo3OLC458JKcbvhuDIpg=
-6,4,d2FTBJQdiPB1h797YW32IqyD+EU=,m45VynAxCrMpTRT37bIXNDsU7b8=
-5,4,d2FTBJQdiPB1h797YW32IqyD+EU=,n5ez3F3E/Dbvhf5KbhItVg4C1Tk=
-5,5,d2FTBJQdiPB1h797YW32IqyD+EU=,m45VynAxCrMpTRT37bIXNDsU7b8=
-5,3,d2FTBJQdiPB1h797YW32IqyD+EU=,m45VynAxCrMpTRT37bIXNDsU7b8=
-20,12,d2FTBJQdiPB1h797YW32IqyD+EU=,fVQcMQk0r3oeOPbL2i5wRrrhVbI=
-20,13,d2FTBJQdiPB1h797YW32IqyD+EU=,aVECO5dLbDEjtb17NscxSYE8nL4=
-4,4,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-4,5,d2FTBJQdiPB1h797YW32IqyD+EU=,hi2h8Gg/hwAoY81AsWl8nLMXQ8Y=
-19,13,d2FTBJQdiPB1h797YW32IqyD+EU=,J0z7BDhdBE5amx1OUa7B6t9m5d4=
-20,11,d2FTBJQdiPB1h797YW32IqyD+EU=,547N/wZ2YBpc/vXlySPjZJ2rEf4=
-4,3,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-19,11,d2FTBJQdiPB1h797YW32IqyD+EU=,547N/wZ2YBpc/vXlySPjZJ2rEf4=
-4,2,d2FTBJQdiPB1h797YW32IqyD+EU=,J0z7BDhdBE5amx1OUa7B6t9m5d4=
-19,10,d2FTBJQdiPB1h797YW32IqyD+EU=,J0z7BDhdBE5amx1OUa7B6t9m5d4=
-3,4,d2FTBJQdiPB1h797YW32IqyD+EU=,hi2h8Gg/hwAoY81AsWl8nLMXQ8Y=
-4,1,d2FTBJQdiPB1h797YW32IqyD+EU=,hi2h8Gg/hwAoY81AsWl8nLMXQ8Y=
-18,14,d2FTBJQdiPB1h797YW32IqyD+EU=,547N/wZ2YBpc/vXlySPjZJ2rEf4=
-19,9,d2FTBJQdiPB1h797YW32IqyD+EU=,hi2h8Gg/hwAoY81AsWl8nLMXQ8Y=
-3,1,d2FTBJQdiPB1h797YW32IqyD+EU=,J0z7BDhdBE5amx1OUa7B6t9m5d4=
-18,13,d2FTBJQdiPB1h797YW32IqyD+EU=,547N/wZ2YBpc/vXlySPjZJ2rEf4=
-3,3,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-18,10,d2FTBJQdiPB1h797YW32IqyD+EU=,hi2h8Gg/hwAoY81AsWl8nLMXQ8Y=
-3,2,d2FTBJQdiPB1h797YW32IqyD+EU=,J0z7BDhdBE5amx1OUa7B6t9m5d4=
-18,9,d2FTBJQdiPB1h797YW32IqyD+EU=,J0z7BDhdBE5amx1OUa7B6t9m5d4=
-18,8,d2FTBJQdiPB1h797YW32IqyD+EU=,547N/wZ2YBpc/vXlySPjZJ2rEf4=
-17,14,d2FTBJQdiPB1h797YW32IqyD+EU=,hi2h8Gg/hwAoY81AsWl8nLMXQ8Y=
-2,2,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-17,13,d2FTBJQdiPB1h797YW32IqyD+EU=,J0z7BDhdBE5amx1OUa7B6t9m5d4=
-2,3,d2FTBJQdiPB1h797YW32IqyD+EU=,hi2h8Gg/hwAoY81AsWl8nLMXQ8Y=
-2,1,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-17,8,d2FTBJQdiPB1h797YW32IqyD+EU=,J0z7BDhdBE5amx1OUa7B6t9m5d4=
-2,0,d2FTBJQdiPB1h797YW32IqyD+EU=,J0z7BDhdBE5amx1OUa7B6t9m5d4=
-17,11,d2FTBJQdiPB1h797YW32IqyD+EU=,J0z7BDhdBE5amx1OUa7B6t9m5d4=
-17,10,d2FTBJQdiPB1h797YW32IqyD+EU=,J0z7BDhdBE5amx1OUa7B6t9m5d4=
-17,12,d2FTBJQdiPB1h797YW32IqyD+EU=,547N/wZ2YBpc/vXlySPjZJ2rEf4=
-17,7,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-1,2,d2FTBJQdiPB1h797YW32IqyD+EU=,547N/wZ2YBpc/vXlySPjZJ2rEf4=
-1,1,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-1,0,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-16,8,d2FTBJQdiPB1h797YW32IqyD+EU=,7VH6zngpvvw3QGk9QY+w7YA87L4=
-16,12,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-16,13,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-16,10,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-16,11,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-16,7,d2FTBJQdiPB1h797YW32IqyD+EU=,hi2h8Gg/hwAoY81AsWl8nLMXQ8Y=
-16,9,d2FTBJQdiPB1h797YW32IqyD+EU=,YGZagkk5JVVJCztOmafgAZ4xlFE=
-16,14,d2FTBJQdiPB1h797YW32IqyD+EU=,hi2h8Gg/hwAoY81AsWl8nLMXQ8Y=
-15,13,d2FTBJQdiPB1h797YW32IqyD+EU=,hjY2iW0WAI6h+vSVlTqmhJHC19s=
-15,12,d2FTBJQdiPB1h797YW32IqyD+EU=,72IZ1NRECWOcdIiV0v/pypdu9lM=
-15,11,d2FTBJQdiPB1h797YW32IqyD+EU=,72IZ1NRECWOcdIiV0v/pypdu9lM=
-15,10,d2FTBJQdiPB1h797YW32IqyD+EU=,hjY2iW0WAI6h+vSVlTqmhJHC19s=
-15,14,d2FTBJQdiPB1h797YW32IqyD+EU=,ZDOTUF2ZXiudVWzq+SVFHMXLSA0=
-15,9,d2FTBJQdiPB1h797YW32IqyD+EU=,jnTd39+cgsA7ebi8gCR8OqJWuws=
-14,10,d2FTBJQdiPB1h797YW32IqyD+EU=,hjY2iW0WAI6h+vSVlTqmhJHC19s=
-14,11,d2FTBJQdiPB1h797YW32IqyD+EU=,hjY2iW0WAI6h+vSVlTqmhJHC19s=
-14,12,d2FTBJQdiPB1h797YW32IqyD+EU=,jnTd39+cgsA7ebi8gCR8OqJWuws=
-14,9,d2FTBJQdiPB1h797YW32IqyD+EU=,jnTd39+cgsA7ebi8gCR8OqJWuws=
-13,10,d2FTBJQdiPB1h797YW32IqyD+EU=,hjY2iW0WAI6h+vSVlTqmhJHC19s=
-13,9,d2FTBJQdiPB1h797YW32IqyD+EU=,72IZ1NRECWOcdIiV0v/pypdu9lM=
-13,11,d2FTBJQdiPB1h797YW32IqyD+EU=,jnTd39+cgsA7ebi8gCR8OqJWuws=
-12,8,d2FTBJQdiPB1h797YW32IqyD+EU=,hjY2iW0WAI6h+vSVlTqmhJHC19s=
-12,9,d2FTBJQdiPB1h797YW32IqyD+EU=,72IZ1NRECWOcdIiV0v/pypdu9lM=
-12,10,d2FTBJQdiPB1h797YW32IqyD+EU=,jnTd39+cgsA7ebi8gCR8OqJWuws=
-11,9,d2FTBJQdiPB1h797YW32IqyD+EU=,ZDOTUF2ZXiudVWzq+SVFHMXLSA0=
