-20,12,iOodKfDEpJyw1coeBGVMqwA9N3c=,Rw0AN+wHrcndbnDTXu6Fx2G4zkA=
-20,13,iOodKfDEpJyw1coeBGVMqwA9N3c=,FyZHlYSikSAlExpyJBniqDgpQS4=
-19,13,iOodKfDEpJyw1coeBGVMqwA9N3c=,FyZHlYSikSAlExpyJBniqDgpQS4=
-20,11,iOodKfDEpJyw1coeBGVMqwA9N3c=,T65Jfu51VXMilk2br0iV06UBwKk=
-19,11,iOodKfDEpJyw1coeBGVMqwA9N3c=,T65Jfu51VXMilk2br0iV06UBwKk=
-19,10,iOodKfDEpJyw1coeBGVMqwA9N3c=,FyZHlYSikSAlExpyJBniqDgpQS4=
-18,14,iOodKfDEpJyw1coeBGVMqwA9N3c=,BKxjhy4n3a3/1i9xJ8SxmdpnSNo=
-19,9,iOodKfDEpJyw1coeBGVMqwA9N3c=,nM5lxMT+hIK/xrw+qiqj5R2j2rI=
-18,13,iOodKfDEpJyw1coeBGVMqwA9N3c=,BKxjhy4n3a3/1i9xJ8SxmdpnSNo=
-18,10,iOodKfDEpJyw1coeBGVMqwA9N3c=,nM5lxMT+hIK/xrw+qiqj5R2j2rI=
-18,9,iOodKfDEpJyw1coeBGVMqwA9N3c=,Uv5PqTbxDXulufNAkxnYNqaCcHk=
-18,8,iOodKfDEpJyw1coeBGVMqwA9N3c=,QsHho9i2uC3COirSI2k3D1MWLpY=
-17,14,iOodKfDEpJyw1coeBGVMqwA9N3c=,7Gj8kIMKwDyPbVMKOpR8QXm0/FM=
-17,13,iOodKfDEpJyw1coeBGVMqwA9N3c=,Uv5PqTbxDXulufNAkxnYNqaCcHk=
-17,8,iOodKfDEpJyw1coeBGVMqwA9N3c=,Uv5PqTbxDXulufNAkxnYNqaCcHk=
-17,11,iOodKfDEpJyw1coeBGVMqwA9N3c=,Uv5PqTbxDXulufNAkxnYNqaCcHk=
-17,10,iOodKfDEpJyw1coeBGVMqwA9N3c=,Uv5PqTbxDXulufNAkxnYNqaCcHk=
-17,12,iOodKfDEpJyw1coeBGVMqwA9N3c=,QsHho9i2uC3COirSI2k3D1MWLpY=
-17,7,iOodKfDEpJyw1coeBGVMqwA9N3c=,dZHUd3DO8xTqXRQ1QWebCdFd+H8=
-16,8,iOodKfDEpJyw1coeBGVMqwA9N3c=,dZHUd3DO8xTqXRQ1QWebCdFd+H8=
-16,12,iOodKfDEpJyw1coeBGVMqwA9N3c=,dZHUd3DO8xTqXRQ1QWebCdFd+H8=
-16,13,iOodKfDEpJyw1coeBGVMqwA9N3c=,dZHUd3DO8xTqXRQ1QWebCdFd+H8=
-16,10,iOodKfDEpJyw1coeBGVMqwA9N3c=,dZHUd3DO8xTqXRQ1QWebCdFd+H8=
-16,11,iOodKfDEpJyw1coeBGVMqwA9N3c=,dZHUd3DO8xTqXRQ1QWebCdFd+H8=
-16,7,iOodKfDEpJyw1coeBGVMqwA9N3c=,7Gj8kIMKwDyPbVMKOpR8QXm0/FM=
