-17,13,9IXaQoyCoPVCWN1p1OJzOf/6kyU=,l4uay4Qegcpd8oS0o/HjF+tyxYc=
-17,8,9IXaQoyCoPVCWN1p1OJzOf/6kyU=,ywUIJG0GN/12jmQ46AuWNHW9U0s=
-17,12,9IXaQoyCoPVCWN1p1OJzOf/6kyU=,SvIFhZcIOM6QSUuJPJ/39XL0Oo0=
-17,7,2RoSZEwu98Sn2GZ7Rpm7yTuGTUg=,FQMNHGvWNNgCQ5zDhD4TF3IX/IM=
-17,11,2RoSZEwu98Sn2GZ7Rpm7yTuGTUg=,YqvBj90CW+mJIIj76OCRmTBVYFQ=
-2,1,2RoSZEwu98Sn2GZ7Rpm7yTuGTUg=,lSbpuXR+yX4BdlnUYUauy+Gdxmk=
-2,2,2RoSZEwu98Sn2GZ7Rpm7yTuGTUg=,Y2Ay3GHrRXjteo6eRrjAczXFv5A=
-2,0,2RoSZEwu98Sn2GZ7Rpm7yTuGTUg=,P9Qofi9oV9S4TrP3c8msNj8p77k=
-16,12,Xlf18zWKuAvWv898wxSrQBI5VKA=,X+q3oUfxa3Z/c99ro/rHlhZ+bjE=
-16,8,Xlf18zWKuAvWv898wxSrQBI5VKA=,PJcEue36OXnMTgTbGMexkeg8VK8=
-16,13,Xlf18zWKuAvWv898wxSrQBI5VKA=,PnVTFoEx91vOLTAell5XhQ/QpxU=
-16,11,Xlf18zWKuAvWv898wxSrQBI5VKA=,pipW7kFPpRluCqo21uaTHYUa8Xg=
-16,7,Xlf18zWKuAvWv898wxSrQBI5VKA=,SRJHgBrc4IZSK2GJ+GTWyO1t6oE=
-16,9,AJaQtMUFt/lB/XBe/RvTj0ZOits=,0/fx+Z00C71RC5ff+w7wXgguApo=
-16,10,AJaQtMUFt/lB/XBe/RvTj0ZOits=,fiUYwyLpmWEns3qTr5ti0NJXX1Q=
-1,2,AJaQtMUFt/lB/XBe/RvTj0ZOits=,qcCLvT4GATONMiWqv9pe+lQ7t28=
-1,1,AJaQtMUFt/lB/XBe/RvTj0ZOits=,4NClsI0mrFVrShGQconySukZMFI=
-1,0,AJaQtMUFt/lB/XBe/RvTj0ZOits=,EY8wic6xcXRopKvp6GP9O4bjSqk=
-15,13,OwVWxv9dv+HZWWEujGKq4Th0Ny4=,xKw3CoDRkQwWqjTixAbLycnhsI8=
-15,12,fv9r3ukP015cWjSwHcTXjk9+1PU=,sDpUqEagyJNfLZ69cL25v6zkUwU=
-15,11,fv9r3ukP015cWjSwHcTXjk9+1PU=,fdQnshE5Vh0ZdFXWw1dGCFD7fQs=
-15,10,fv9r3ukP015cWjSwHcTXjk9+1PU=,4glp1Z37V0ikpSD1EFkrWFtg2to=
-15,9,fv9r3ukP015cWjSwHcTXjk9+1PU=,dVFncVMGNZcWGdBte3Ew33IyjNg=
-20,12,KbHyVE3WSTULgo6B+I/5bV8GYiA=,ukP4U4Y7l1wpFhZsAuwlora/tHE=
-20,13,KbHyVE3WSTULgo6B+I/5bV8GYiA=,LrLz+4TYsDft098gOSHS6Xfz9qg=
-5,5,KbHyVE3WSTULgo6B+I/5bV8GYiA=,w6YvU/+10nFNApzYyIccfGBSdKE=
-19,13,KbHyVE3WSTULgo6B+I/5bV8GYiA=,4cZf1Jet/Ae9ZeF1aCmqvENc5jE=
-5,4,KbHyVE3WSTULgo6B+I/5bV8GYiA=,YSDZaLIeNwYufJjQvX/EPUNeaug=
-20,11,KbHyVE3WSTULgo6B+I/5bV8GYiA=,AqpjZRmnSYUODN+1/RpJL0h+yE4=
-19,11,b+h3uiP6VPJ+tUdWlAsrPFC+T30=,AqpjZRmnSYUODN+1/RpJL0h+yE4=
-19,10,b+h3uiP6VPJ+tUdWlAsrPFC+T30=,pMpF9p5Ps8jd3VQwmdjxZEWfbfQ=
-4,4,b+h3uiP6VPJ+tUdWlAsrPFC+T30=,oDaT55Xw2smQQ+u4vwWCQ8RSEM4=
-4,5,b+h3uiP6VPJ+tUdWlAsrPFC+T30=,j6Kb8aTuMCywM19wjcoun6/vAh8=
-4,3,OKM/Dbcm0YRAScal+WomSubvFZU=,oDaT55Xw2smQQ+u4vwWCQ8RSEM4=
-18,14,OKM/Dbcm0YRAScal+WomSubvFZU=,zUVM6++W2Wvtc5ZMiWrfHufmZiU=
-19,9,OKM/Dbcm0YRAScal+WomSubvFZU=,j6Kb8aTuMCywM19wjcoun6/vAh8=
-18,13,OKM/Dbcm0YRAScal+WomSubvFZU=,zUVM6++W2Wvtc5ZMiWrfHufmZiU=
-18,10,OKM/Dbcm0YRAScal+WomSubvFZU=,j6Kb8aTuMCywM19wjcoun6/vAh8=
-18,9,OKM/Dbcm0YRAScal+WomSubvFZU=,oVljga8DA/eU+E2NfifsQRXfwD4=
-4,2,OKM/Dbcm0YRAScal+WomSubvFZU=,fSi7aDl6CNKSc8dqnvCP+oWwt5Q=
-3,4,OKM/Dbcm0YRAScal+WomSubvFZU=,fSi7aDl6CNKSc8dqnvCP+oWwt5Q=
-18,8,OKM/Dbcm0YRAScal+WomSubvFZU=,vWyJbjYxNwXuDq1INOBmXs83AlY=
-3,3,8AtssCeuDf7WW2FXYTZ3NCimY2w=,oq4thoCFqR2khKv99t/ghBlsaiU=
-3,2,8AtssCeuDf7WW2FXYTZ3NCimY2w=,uKTkqgw6gl+I1cZl/HuSWk/Ozt8=
-17,14,8AtssCeuDf7WW2FXYTZ3NCimY2w=,Plxe8dtr0xK5D95aHNEzMfZIdg0=
-3,1,8AtssCeuDf7WW2FXYTZ3NCimY2w=,rdgVzPx/mKa9Ednh4os2OKd75Og=
-2,3,8AtssCeuDf7WW2FXYTZ3NCimY2w=,rdgVzPx/mKa9Ednh4os2OKd75Og=
