-18,14,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,eEj6Bpj/G1vzXwZ5fPVYuTgnxU8=
-18,15,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,+3emXnKdbQ/y6J0FvW5b3oxB0Kg=
-3,2,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,S7iXnqQ7K9Orhn71tI9+lsVCHiE=
-3,4,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,2pqXq+4ATQOPymsKYFI/FU8yMjQ=
-17,14,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,y34aFgCr9WVgXmJu3X6edxpNi9w=
-3,1,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,S7iXnqQ7K9Orhn71tI9+lsVCHiE=
-32,16,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,KoLWpy+Hd0uBSEW6Fe8sfbJWwJ8=
-32,24,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,KoLWpy+Hd0uBSEW6Fe8sfbJWwJ8=
-17,13,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,w7fdzKBehMsh88ZZ6KMGfNf0G/w=
-32,17,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,IavrvJUFz1pROrp1u6+p94Ie5Fc=
-32,25,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,khQ3uAUkz+tiXEgzyB/BotKhHXw=
-32,26,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,85v6I0tL81NFcUw90iqJaTVJDpA=
-32,27,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,khQ3uAUkz+tiXEgzyB/BotKhHXw=
-32,21,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,khQ3uAUkz+tiXEgzyB/BotKhHXw=
-32,22,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,khQ3uAUkz+tiXEgzyB/BotKhHXw=
-32,23,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,khQ3uAUkz+tiXEgzyB/BotKhHXw=
-32,15,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,T9a/RnT//8mftK970CUD3+JpDPY=
-18,13,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,y34aFgCr9WVgXmJu3X6edxpNi9w=
-32,18,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,y34aFgCr9WVgXmJu3X6edxpNi9w=
-32,19,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,w7fdzKBehMsh88ZZ6KMGfNf0G/w=
-3,3,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,ZgCviXypfPJbe37Iv3Nxwu+q9zY=
-32,20,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,ZgCviXypfPJbe37Iv3Nxwu+q9zY=
-2,4,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,ZgCviXypfPJbe37Iv3Nxwu+q9zY=
