-3,2,GvK/FB0/6yGOM0boiKBW0yg9Vyc=,+bTHpSnWHeHehRb5GNvUwTNgvTo=
-3,4,GvK/FB0/6yGOM0boiKBW0yg9Vyc=,dfWRVQ1qLJzTnsqYtJojGz5DFIg=
-3,1,y8va4CksjEY+rSpg7Tlj8FV1eXA=,w9MMoJy/tkLaXEwp1Rfxj2u46iw=
-32,24,uovO2BGPxh4WGUi4FskbzCOdHto=,NbLXtNc+RYwEVn/DtMShPWT30Kc=
-32,16,uovO2BGPxh4WGUi4FskbzCOdHto=,+SmEaZ6WzlwvaQo+/fGB0NfUh6A=
-32,25,uovO2BGPxh4WGUi4FskbzCOdHto=,9ZG6keuSvCwEsMjEuGiV9XkF5Xw=
-32,17,uovO2BGPxh4WGUi4FskbzCOdHto=,wlG11ChWRieiuIeDGOut9yabrlg=
-32,26,uovO2BGPxh4WGUi4FskbzCOdHto=,9wbB8w827eGEE80n4Es3lOzD1M8=
-32,27,uovO2BGPxh4WGUi4FskbzCOdHto=,Ork6L5NXNfFI3iASojmqwArr3V8=
-32,22,uovO2BGPxh4WGUi4FskbzCOdHto=,XxACaHa4rDUxThPLDNp9A10+/+w=
-32,15,8b0jyyBLQ47iGq9vk3u2+Cd2QIE=,0hTK6jw0NtUpkH5oFkIaaNP0jkc=
-32,23,8b0jyyBLQ47iGq9vk3u2+Cd2QIE=,y5UVQT2VJuoD40heCjblf4HcTWI=
-32,18,8b0jyyBLQ47iGq9vk3u2+Cd2QIE=,AxXOyq/NeE1HJr10lYBRgKa//kE=
-32,19,8b0jyyBLQ47iGq9vk3u2+Cd2QIE=,cuZTay5dtdFc9tPT20mhse0fUlo=
-32,21,8b0jyyBLQ47iGq9vk3u2+Cd2QIE=,AxXOyq/NeE1HJr10lYBRgKa//kE=
-3,3,8b0jyyBLQ47iGq9vk3u2+Cd2QIE=,78gjnAS/1+McZObAFMhDmM46M4I=
-2,4,8b0jyyBLQ47iGq9vk3u2+Cd2QIE=,R/siEyuCXJuBwrUhYMYAUeuZe/E=
-2,3,e/9KswodYpCrJFmoaFHtQbJ6vt0=,57H+ZXkUl+/zP1XBhV7lAJ1q2BQ=
-2,0,FyCysMNerqHAdZqA7TCJK/K1rAk=,haQBRiSRmgzJVgtZm3d0Rn1gcwE=
-2,1,FyCysMNerqHAdZqA7TCJK/K1rAk=,jGpiGzxXPNS4nbqiB9Eg9A8Mx78=
