-20,16,XoEHSJ043LmgldP0LJkH5Xol1n0=,Aj7uZozjY2lZHRHNAs8PDLQmifk=
-20,17,XoEHSJ043LmgldP0LJkH5Xol1n0=,iTe/ypSFxSjxmTBF/JMEvFbI254=
-21,17,XoEHSJ043LmgldP0LJkH5Xol1n0=,+cKlT1gjyTpDMMnoQCirQdNdrEM=
-19,15,XoEHSJ043LmgldP0LJkH5Xol1n0=,72wdVFkH4MhwwubwnDChH7ZlB4k=
-19,16,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-18,14,XoEHSJ043LmgldP0LJkH5Xol1n0=,72wdVFkH4MhwwubwnDChH7ZlB4k=
-18,15,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-17,14,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-17,13,XoEHSJ043LmgldP0LJkH5Xol1n0=,Wh5twmgm9nOSeCuzNrnhgkMgFcs=
-18,13,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-16,13,XoEHSJ043LmgldP0LJkH5Xol1n0=,72wdVFkH4MhwwubwnDChH7ZlB4k=
-16,12,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-15,13,XoEHSJ043LmgldP0LJkH5Xol1n0=,Wh5twmgm9nOSeCuzNrnhgkMgFcs=
-15,12,XoEHSJ043LmgldP0LJkH5Xol1n0=,72wdVFkH4MhwwubwnDChH7ZlB4k=
-14,12,XoEHSJ043LmgldP0LJkH5Xol1n0=,72wdVFkH4MhwwubwnDChH7ZlB4k=
-14,11,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-13,11,XoEHSJ043LmgldP0LJkH5Xol1n0=,72wdVFkH4MhwwubwnDChH7ZlB4k=
-13,12,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-13,10,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-12,10,XoEHSJ043LmgldP0LJkH5Xol1n0=,72wdVFkH4MhwwubwnDChH7ZlB4k=
-12,11,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-11,9,XoEHSJ043LmgldP0LJkH5Xol1n0=,72wdVFkH4MhwwubwnDChH7ZlB4k=
-11,10,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-11,8,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-10,8,XoEHSJ043LmgldP0LJkH5Xol1n0=,rZgO9jW33+W4HFwttAijvQBMNeM=
-10,10,XoEHSJ043LmgldP0LJkH5Xol1n0=,Wh5twmgm9nOSeCuzNrnhgkMgFcs=
-10,9,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-10,7,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-9,7,XoEHSJ043LmgldP0LJkH5Xol1n0=,rZgO9jW33+W4HFwttAijvQBMNeM=
-9,10,XoEHSJ043LmgldP0LJkH5Xol1n0=,rZgO9jW33+W4HFwttAijvQBMNeM=
