-20,15,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,fNjE36uHXJ6FhOrGE+1+GBqJLIs=
-20,16,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,szSPImGOP5Aw055NDCUaTdE2rmY=
-20,17,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,Ds6uS5Zcx97GTof7RPce8V5fOM8=
-21,15,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,EGfzj/OGMyK75F5ClkB+S/KV+Ag=
-21,17,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,Zo4SNiiZGA92mYzb93EelXdtUtQ=
-20,14,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,szSPImGOP5Aw055NDCUaTdE2rmY=
-19,15,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,FY2JeJdqoCBGd7p/lbG5dMWrd2I=
-19,14,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,WkB/7N0djEAxrHYYv4psGuzy1KU=
-19,16,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,fNjE36uHXJ6FhOrGE+1+GBqJLIs=
-19,13,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,93/XGPnAeq5EE649ETEX16LJZEg=
-18,14,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,ka1IQaGSJAFNIg0NBP/Scr1PCCA=
-18,15,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,93/XGPnAeq5EE649ETEX16LJZEg=
-18,13,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,OgZ7GlDHwUQRxKDH0NTq3yb9kJw=
-17,14,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,93/XGPnAeq5EE649ETEX16LJZEg=
-17,13,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,TKPSfuNkEaBqpyCgq0K1Af2Xikk=
-17,12,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,OgZ7GlDHwUQRxKDH0NTq3yb9kJw=
-18,12,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,93/XGPnAeq5EE649ETEX16LJZEg=
-16,11,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,ka1IQaGSJAFNIg0NBP/Scr1PCCA=
-16,13,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,ka1IQaGSJAFNIg0NBP/Scr1PCCA=
-16,12,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,TKPSfuNkEaBqpyCgq0K1Af2Xikk=
-15,11,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,93/XGPnAeq5EE649ETEX16LJZEg=
-15,13,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,TKPSfuNkEaBqpyCgq0K1Af2Xikk=
