-10,10,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,TaqgBtA+FEf62mO0gFOlVyoK3HM=
-10,9,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,5hPuMCOK4tvbU5FlIGZZWeWIbpc=
-9,10,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,MJ+53HCLOjcWG62iPGeFYFpX9f4=
-9,9,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,MJ+53HCLOjcWG62iPGeFYFpX9f4=
-9,8,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,9Ij7IPRcVK2E0Y/wlw0E1XHCDYI=
-8,8,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,MJ+53HCLOjcWG62iPGeFYFpX9f4=
-8,9,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,MJ+53HCLOjcWG62iPGeFYFpX9f4=
-8,10,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,9Ij7IPRcVK2E0Y/wlw0E1XHCDYI=
-8,7,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,MJ+53HCLOjcWG62iPGeFYFpX9f4=
-8,6,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,5hPuMCOK4tvbU5FlIGZZWeWIbpc=
-7,9,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,da5IrFcjmxhSF9xAIc0hJsafVFQ=
-7,8,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,MJ+53HCLOjcWG62iPGeFYFpX9f4=
-7,7,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,da5IrFcjmxhSF9xAIc0hJsafVFQ=
-7,6,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,MJ+53HCLOjcWG62iPGeFYFpX9f4=
-7,5,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,da5IrFcjmxhSF9xAIc0hJsafVFQ=
-6,8,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,5hPuMCOK4tvbU5FlIGZZWeWIbpc=
-6,6,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,da5IrFcjmxhSF9xAIc0hJsafVFQ=
-6,7,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,MJ+53HCLOjcWG62iPGeFYFpX9f4=
-6,4,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,9Ij7IPRcVK2E0Y/wlw0E1XHCDYI=
-6,5,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,9Ij7IPRcVK2E0Y/wlw0E1XHCDYI=
-5,7,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,dr172oVo2ODSqseae2GS4axrGag=
-5,6,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,A8WCLYgU3Uekmi3U0WjYZAGB+/A=
-5,4,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,A8WCLYgU3Uekmi3U0WjYZAGB+/A=
-5,3,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,A8WCLYgU3Uekmi3U0WjYZAGB+/A=
-4,4,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,dr172oVo2ODSqseae2GS4axrGag=
-4,5,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,e5uRjV8dOpMH2OZdrIFg+3aZ8NE=
-4,6,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,A8WCLYgU3Uekmi3U0WjYZAGB+/A=
-4,3,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,A8WCLYgU3Uekmi3U0WjYZAGB+/A=
-4,2,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,A8WCLYgU3Uekmi3U0WjYZAGB+/A=
-3,5,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,FrjK2nc1RnjmdiU3oCGTjYnc2ss=
-3,4,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,e5uRjV8dOpMH2OZdrIFg+3aZ8NE=
-3,2,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,A8WCLYgU3Uekmi3U0WjYZAGB+/A=
-3,1,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,A8WCLYgU3Uekmi3U0WjYZAGB+/A=
-3,3,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,FrjK2nc1RnjmdiU3oCGTjYnc2ss=
-2,4,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,FrjK2nc1RnjmdiU3oCGTjYnc2ss=
-2,3,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,okG9ihzl1rUu5JudwSuzd8zamF0=
-2,0,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,okG9ihzl1rUu5JudwSuzd8zamF0=
-2,1,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,okG9ihzl1rUu5JudwSuzd8zamF0=
-2,2,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,CuJJx3HT8DpaM/EIllrcNsgeFYw=
-32,16,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,okG9ihzl1rUu5JudwSuzd8zamF0=
-32,24,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,okG9ihzl1rUu5JudwSuzd8zamF0=
-32,17,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,GNqdzaToZJiF4U1+h3P4Xu0SSj8=
-32,25,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,okG9ihzl1rUu5JudwSuzd8zamF0=
-32,26,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,CuJJx3HT8DpaM/EIllrcNsgeFYw=
-32,27,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,okG9ihzl1rUu5JudwSuzd8zamF0=
-32,21,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,k7ehjUmcOuzREF8IUMwmQO27g0E=
-32,22,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,k7ehjUmcOuzREF8IUMwmQO27g0E=
-32,23,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,k7ehjUmcOuzREF8IUMwmQO27g0E=
-32,15,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,FlKT67CwCGOwUnSL65TJx3UgJnQ=
-1,2,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,X72wJF8CyihSnYHgZdLo6fJt4nw=
-1,1,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,a+x0gyG5/TYst7tjkw/XoeBH4pc=
-32,18,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,imduYuqDZdTwAebfcQ9kgXijcUU=
-1,0,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,a+x0gyG5/TYst7tjkw/XoeBH4pc=
-32,19,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,3zYuo8HGzycaBQI/aMb/2HkPMQ4=
-32,20,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,imduYuqDZdTwAebfcQ9kgXijcUU=
-1,4,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,Es5czx481tMQQvrnw/3THf0oZrc=
