3,-2,iOodKfDEpJyw1coeBGVMqwA9N3c=,T65Jfu51VXMilk2br0iV06UBwKk=
2,-2,iOodKfDEpJyw1coeBGVMqwA9N3c=,T65Jfu51VXMilk2br0iV06UBwKk=
2,-1,iOodKfDEpJyw1coeBGVMqwA9N3c=,T65Jfu51VXMilk2br0iV06UBwKk=
1,-1,iOodKfDEpJyw1coeBGVMqwA9N3c=,Rw0AN+wHrcndbnDTXu6Fx2G4zkA=
1,-2,iOodKfDEpJyw1coeBGVMqwA9N3c=,FyZHlYSikSAlExpyJBniqDgpQS4=
1,-3,iOodKfDEpJyw1coeBGVMqwA9N3c=,nM5lxMT+hIK/xrw+qiqj5R2j2rI=
0,-4,iOodKfDEpJyw1coeBGVMqwA9N3c=,FyZHlYSikSAlExpyJBniqDgpQS4=
0,-3,iOodKfDEpJyw1coeBGVMqwA9N3c=,Rw0AN+wHrcndbnDTXu6Fx2G4zkA=
0,-2,iOodKfDEpJyw1coeBGVMqwA9N3c=,Rw0AN+wHrcndbnDTXu6Fx2G4zkA=
0,-1,iOodKfDEpJyw1coeBGVMqwA9N3c=,Rw0AN+wHrcndbnDTXu6Fx2G4zkA=
