3,-2,e8fDSpDKoamjzetAGlpyUiQYMTM=,hITDZv9W97sXYLqPor8F95/9YQQ=
2,-2,e8fDSpDKoamjzetAGlpyUiQYMTM=,j48eAXxCviWiIoOdHYuk5DVt6PI=
2,-1,e8fDSpDKoamjzetAGlpyUiQYMTM=,sbkHFYWZkpHDJzdmaqN8i3zNE+Y=
1,-1,e8fDSpDKoamjzetAGlpyUiQYMTM=,vedtgeaKe0R2qnkIMq86pK7/pi4=
1,-2,e8fDSpDKoamjzetAGlpyUiQYMTM=,0Xdu4yD+JU+bPW8O2Y4KsGAUkuM=
1,-3,e8fDSpDKoamjzetAGlpyUiQYMTM=,7+d3PrV/GwfYFtTtEREca/uc+uM=
0,-4,e8fDSpDKoamjzetAGlpyUiQYMTM=,uu9qtNJclEEqk9jL8gISnvRl+js=
0,-3,e8fDSpDKoamjzetAGlpyUiQYMTM=,49DAy0GrH37VGBzRW2wFYsSLv7Y=
0,-2,e8fDSpDKoamjzetAGlpyUiQYMTM=,49DAy0GrH37VGBzRW2wFYsSLv7Y=
0,-1,e8fDSpDKoamjzetAGlpyUiQYMTM=,49DAy0GrH37VGBzRW2wFYsSLv7Y=
