3,-2,GvK/FB0/6yGOM0boiKBW0yg9Vyc=,nh6mGfRR7hSDZAt80XNgDBVr5Es=
2,-2,y8va4CksjEY+rSpg7Tlj8FV1eXA=,dQ/1Bi69KQ2AVwobMpCOBjI809o=
2,-1,e/9KswodYpCrJFmoaFHtQbJ6vt0=,mFCOqbdXuoNfDVPJC6WqtbtKv5s=
1,-1,4h29LmzhuEmQ/zLcs1YwrGLe5xc=,byhNSRi1NZ53mkg0ABX3eZr3j4w=
1,-2,qLsqWTk+I+/714vjqzQMJbX6HYU=,Utck0ZxkhRc06vtLKLrJflbGbjw=
1,-3,fmy6I9/Fym+cxI8EK+o3djS8XA0=,dvL1qfOhkBuLs5oPBAdqWZVV51s=
0,-4,OBj0+VTTCNP5uM2r+aEp/WHX3WE=,iLiwkpDnd1vJcjf2zMcvGqJF90U=
0,-3,OBj0+VTTCNP5uM2r+aEp/WHX3WE=,6qOipdIeNaNnH7DNVRFYMmOjeh4=
0,-2,+xieYoKOOddINR/IgAPVxByjdvg=,ICznoz9vVWfjhNBfk42TXqLsOXg=
0,-1,+xieYoKOOddINR/IgAPVxByjdvg=,aZ4I6NrutjYg2wZqgXJdHdw4mfo=
