3,-2,RRU85sYijpAxgxPncCvDK2RJRXU=,a5ZId6CGMXv42+xwZ3fSOpngBOQ=
2,-2,RRU85sYijpAxgxPncCvDK2RJRXU=,a5ZId6CGMXv42+xwZ3fSOpngBOQ=
2,-1,RRU85sYijpAxgxPncCvDK2RJRXU=,a5ZId6CGMXv42+xwZ3fSOpngBOQ=
1,-1,RRU85sYijpAxgxPncCvDK2RJRXU=,lKuZbvT0to9ykDdUdMs4a65jOUs=
1,-2,RRU85sYijpAxgxPncCvDK2RJRXU=,hO97emtJStQtz3sI6Xe3wxbqxwE=
1,-3,RRU85sYijpAxgxPncCvDK2RJRXU=,iCz+rVYhkeDEYqfnYOk/j6XtHZM=
0,-4,RRU85sYijpAxgxPncCvDK2RJRXU=,NfaqcLDdFtfO3k0JYqgpJ1p2yjo=
0,-3,RRU85sYijpAxgxPncCvDK2RJRXU=,lvp3lX+VwOOgpQF+QCZdiFaLcJA=
0,-2,RRU85sYijpAxgxPncCvDK2RJRXU=,lvp3lX+VwOOgpQF+QCZdiFaLcJA=
0,-1,RRU85sYijpAxgxPncCvDK2RJRXU=,9zUSL2Vtnfx/08IVUa2LeWsJS40=
