3,-2,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,PCb8hzGUgoQPRtH7ODzYqsr7RvY=
2,-2,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,w7fdzKBehMsh88ZZ6KMGfNf0G/w=
2,-1,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,Eqg+hheT1OvlHfYjTsqWVrHZcxk=
1,-1,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,9fHr+GjZwfNGnVjEFKjLYbVTfuA=
1,-2,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,tbAQsipyvZPlZ9CdRp6kd1eETwA=
1,-3,klJM0o8AQImr2GTBPVcGpWdViL0=,Jlp+0dxzH9JlR/wczIOGg0CwtAs=
0,-4,klJM0o8AQImr2GTBPVcGpWdViL0=,hhmQxqNVyrBKztzlWNJaDVgTrUU=
0,-3,klJM0o8AQImr2GTBPVcGpWdViL0=,NeXycwEwxn52Skh4uRuFhv5OFPk=
0,-2,klJM0o8AQImr2GTBPVcGpWdViL0=,NeXycwEwxn52Skh4uRuFhv5OFPk=
0,-1,klJM0o8AQImr2GTBPVcGpWdViL0=,NeXycwEwxn52Skh4uRuFhv5OFPk=
