3,-2,yWg9aHerWGWX1ek0r5IcbFUGvGs=,UvMUc4IxeryTcda+Vs9qD+Tv23Y=
2,-2,yWg9aHerWGWX1ek0r5IcbFUGvGs=,+qWJibT8iFGLBdQWkLvVc9K6tS8=
2,-1,yWg9aHerWGWX1ek0r5IcbFUGvGs=,+qWJibT8iFGLBdQWkLvVc9K6tS8=
1,-1,yWg9aHerWGWX1ek0r5IcbFUGvGs=,/SxNUDZnQFbfHVDLsdjWB2gYDlE=
1,-2,yWg9aHerWGWX1ek0r5IcbFUGvGs=,Qdx3Qxfz3KNExisln8snjDuYEU8=
1,-3,yWg9aHerWGWX1ek0r5IcbFUGvGs=,svjELF70KMWQkTrApPS1sJcYdSo=
0,-4,yWg9aHerWGWX1ek0r5IcbFUGvGs=,ZZsSFlR1F/wA1g39JFCWMaD32kc=
0,-3,yWg9aHerWGWX1ek0r5IcbFUGvGs=,GaQ74Jp6hotsZFRkbzypkwUw4NU=
0,-2,yWg9aHerWGWX1ek0r5IcbFUGvGs=,GaQ74Jp6hotsZFRkbzypkwUw4NU=
0,-1,yWg9aHerWGWX1ek0r5IcbFUGvGs=,GaQ74Jp6hotsZFRkbzypkwUw4NU=
