3,-2,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,dr172oVo2ODSqseae2GS4axrGag=
2,-2,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,dr172oVo2ODSqseae2GS4axrGag=
2,-1,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,3zYuo8HGzycaBQI/aMb/2HkPMQ4=
1,-1,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,okG9ihzl1rUu5JudwSuzd8zamF0=
1,-2,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,CuJJx3HT8DpaM/EIllrcNsgeFYw=
1,-3,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,imduYuqDZdTwAebfcQ9kgXijcUU=
0,-4,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,OS7XyNd177L51KYJiYFp4AJJ7Zg=
0,-3,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,k7ehjUmcOuzREF8IUMwmQO27g0E=
0,-2,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,k7ehjUmcOuzREF8IUMwmQO27g0E=
0,-1,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,k7ehjUmcOuzREF8IUMwmQO27g0E=
