-39,25,XoEHSJ043LmgldP0LJkH5Xol1n0=,Wh5twmgm9nOSeCuzNrnhgkMgFcs=
-39,24,XoEHSJ043LmgldP0LJkH5Xol1n0=,tFWaXqivv61HOOt82I6acWinj6Q=
-39,27,XoEHSJ043LmgldP0LJkH5Xol1n0=,Wh5twmgm9nOSeCuzNrnhgkMgFcs=
-39,26,XoEHSJ043LmgldP0LJkH5Xol1n0=,72wdVFkH4MhwwubwnDChH7ZlB4k=
-40,24,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-40,25,XoEHSJ043LmgldP0LJkH5Xol1n0=,Wh5twmgm9nOSeCuzNrnhgkMgFcs=
-40,26,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-38,26,XoEHSJ043LmgldP0LJkH5Xol1n0=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-38,27,XoEHSJ043LmgldP0LJkH5Xol1n0=,ch1/Yhc/N+TC+Pkej1Ag4a1CZco=
-39,23,RRU85sYijpAxgxPncCvDK2RJRXU=,tFWaXqivv61HOOt82I6acWinj6Q=
-39,22,RRU85sYijpAxgxPncCvDK2RJRXU=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-38,22,RRU85sYijpAxgxPncCvDK2RJRXU=,tFWaXqivv61HOOt82I6acWinj6Q=
-38,23,RRU85sYijpAxgxPncCvDK2RJRXU=,dWhCXH1CJNHv8wK0c2LYRabpyKI=
-37,27,RRU85sYijpAxgxPncCvDK2RJRXU=,SOSkNeDDup/9PTLkC3iclDYOlH8=
-38,21,RRU85sYijpAxgxPncCvDK2RJRXU=,SOSkNeDDup/9PTLkC3iclDYOlH8=
-37,21,RRU85sYijpAxgxPncCvDK2RJRXU=,8st1XnwI+TGFyNIZaGi95F8F7qY=
-37,20,RRU85sYijpAxgxPncCvDK2RJRXU=,SOSkNeDDup/9PTLkC3iclDYOlH8=
-36,28,RRU85sYijpAxgxPncCvDK2RJRXU=,9qfwaXuULDyNNC/mU6Pvj70Ei54=
-37,19,RRU85sYijpAxgxPncCvDK2RJRXU=,8st1XnwI+TGFyNIZaGi95F8F7qY=
-36,27,RRU85sYijpAxgxPncCvDK2RJRXU=,9qfwaXuULDyNNC/mU6Pvj70Ei54=
-36,20,RRU85sYijpAxgxPncCvDK2RJRXU=,8st1XnwI+TGFyNIZaGi95F8F7qY=
-36,19,RRU85sYijpAxgxPncCvDK2RJRXU=,/kMB13xxeEHvcAUEKcBUvROZtt4=
-35,28,RRU85sYijpAxgxPncCvDK2RJRXU=,9qfwaXuULDyNNC/mU6Pvj70Ei54=
-36,18,RRU85sYijpAxgxPncCvDK2RJRXU=,9qfwaXuULDyNNC/mU6Pvj70Ei54=
-35,27,RRU85sYijpAxgxPncCvDK2RJRXU=,9qfwaXuULDyNNC/mU6Pvj70Ei54=
-35,17,RRU85sYijpAxgxPncCvDK2RJRXU=,/kMB13xxeEHvcAUEKcBUvROZtt4=
-35,18,RRU85sYijpAxgxPncCvDK2RJRXU=,9qfwaXuULDyNNC/mU6Pvj70Ei54=
-34,28,RRU85sYijpAxgxPncCvDK2RJRXU=,JvHhqJENkr1QTkIdTLOQL6a0GLQ=
-35,16,RRU85sYijpAxgxPncCvDK2RJRXU=,8st1XnwI+TGFyNIZaGi95F8F7qY=
-34,27,RRU85sYijpAxgxPncCvDK2RJRXU=,JvHhqJENkr1QTkIdTLOQL6a0GLQ=
-34,16,RRU85sYijpAxgxPncCvDK2RJRXU=,SOSkNeDDup/9PTLkC3iclDYOlH8=
-34,17,RRU85sYijpAxgxPncCvDK2RJRXU=,9qfwaXuULDyNNC/mU6Pvj70Ei54=
-34,23,RRU85sYijpAxgxPncCvDK2RJRXU=,9qfwaXuULDyNNC/mU6Pvj70Ei54=
-34,20,RRU85sYijpAxgxPncCvDK2RJRXU=,9qfwaXuULDyNNC/mU6Pvj70Ei54=
-33,27,RRU85sYijpAxgxPncCvDK2RJRXU=,CbzjqVJEJsvldY0DeCL6OKmQlvU=
-33,24,RRU85sYijpAxgxPncCvDK2RJRXU=,j+0wM879vWZec2cytUkq33YWwf8=
-33,23,RRU85sYijpAxgxPncCvDK2RJRXU=,64sxGL7f+44N6ILGE8u3JeWrREk=
-33,20,RRU85sYijpAxgxPncCvDK2RJRXU=,lKuZbvT0to9ykDdUdMs4a65jOUs=
-33,16,RRU85sYijpAxgxPncCvDK2RJRXU=,hO97emtJStQtz3sI6Xe3wxbqxwE=
-33,15,RRU85sYijpAxgxPncCvDK2RJRXU=,lKuZbvT0to9ykDdUdMs4a65jOUs=
-33,14,RRU85sYijpAxgxPncCvDK2RJRXU=,hO97emtJStQtz3sI6Xe3wxbqxwE=
-34,14,RRU85sYijpAxgxPncCvDK2RJRXU=,a5ZId6CGMXv42+xwZ3fSOpngBOQ=
-34,15,RRU85sYijpAxgxPncCvDK2RJRXU=,a5ZId6CGMXv42+xwZ3fSOpngBOQ=
-33,22,RRU85sYijpAxgxPncCvDK2RJRXU=,iCz+rVYhkeDEYqfnYOk/j6XtHZM=
-33,21,RRU85sYijpAxgxPncCvDK2RJRXU=,iCz+rVYhkeDEYqfnYOk/j6XtHZM=
-33,26,RRU85sYijpAxgxPncCvDK2RJRXU=,iCz+rVYhkeDEYqfnYOk/j6XtHZM=
-33,25,RRU85sYijpAxgxPncCvDK2RJRXU=,a5ZId6CGMXv42+xwZ3fSOpngBOQ=
