-33,27,2J1+sTwdhBorAipMxq91dT/ZCjE=,SFFELGMZQmuV1DeFCWTchFGPCd8=
-33,16,2J1+sTwdhBorAipMxq91dT/ZCjE=,ZKwrZDb3oF+hwxr8Zn26rubRVBk=
-33,24,2J1+sTwdhBorAipMxq91dT/ZCjE=,2qAPV3T0KbI0ofUowH8J0n87WEk=
-33,15,GvK/FB0/6yGOM0boiKBW0yg9Vyc=,Gf5ISZ3lHz/3nKlrJfuQp1nI2jQ=
-33,23,GvK/FB0/6yGOM0boiKBW0yg9Vyc=,JkHymFUl4hCR4Vh0j8F5xBK64Wc=
-39,25,z3cii7kxGPEIKRtanvWmPfnNGtU=,n7ohIvHHg6RNka9gMCC05JJGwss=
-39,24,z3cii7kxGPEIKRtanvWmPfnNGtU=,F4kv0mUTczjiQ78zRUbZVrV013E=
-39,27,z3cii7kxGPEIKRtanvWmPfnNGtU=,uG5BG0yx8ZlhYl/D/BZuQKiDccw=
-39,26,z3cii7kxGPEIKRtanvWmPfnNGtU=,aRJR9C0m6c7QqsR1PdV47tKZUss=
-40,24,z3cii7kxGPEIKRtanvWmPfnNGtU=,lS1/s+DxuOOXu8Oc6SwgZcJaYII=
-40,25,z3cii7kxGPEIKRtanvWmPfnNGtU=,35W9uaCexNa2qVcZnrQwVlWh4UQ=
-40,26,z3cii7kxGPEIKRtanvWmPfnNGtU=,lS1/s+DxuOOXu8Oc6SwgZcJaYII=
-38,26,z3cii7kxGPEIKRtanvWmPfnNGtU=,lS1/s+DxuOOXu8Oc6SwgZcJaYII=
-38,27,SkOpNdqVdZQM+y+yGGm/r8s0Mp0=,1kGGweo8y/JNAYahCcrdTdh7Au8=
-39,23,SkOpNdqVdZQM+y+yGGm/r8s0Mp0=,rwuH0LKqToBK+ZOfC+ykiLxHfx4=
-39,22,SkOpNdqVdZQM+y+yGGm/r8s0Mp0=,cgMOZ+eCwliri+JGGk3RA9ORd7E=
-38,22,SkOpNdqVdZQM+y+yGGm/r8s0Mp0=,kKzIwT7/06o+qCglt3wZh8tH7aI=
-38,23,SkOpNdqVdZQM+y+yGGm/r8s0Mp0=,cgMOZ+eCwliri+JGGk3RA9ORd7E=
-37,27,SkOpNdqVdZQM+y+yGGm/r8s0Mp0=,JM2Dpj5QBrD8Xp3Sz3ca/z9Z8do=
-38,21,SkOpNdqVdZQM+y+yGGm/r8s0Mp0=,8yZzDD5Dp++46FhJOHMjoDUSxVg=
-37,21,/9JC0ILabkRLWDgAqC0IQzsDQIc=,B5GHkptk0VOt7UJrXuqmM/7gcr8=
-37,20,/9JC0ILabkRLWDgAqC0IQzsDQIc=,1p+17p1rXQ3Fbq/NL5PvLeHGY+c=
-36,28,/9JC0ILabkRLWDgAqC0IQzsDQIc=,5+zvpzbmi95ztAVgIx+oVvwJ8mE=
-37,19,/9JC0ILabkRLWDgAqC0IQzsDQIc=,bCfwijjA4d9dUzFumPh6CQxuef4=
-36,27,/9JC0ILabkRLWDgAqC0IQzsDQIc=,B83l+gqQycMIC+MB4twEFK9WeaA=
-36,20,/9JC0ILabkRLWDgAqC0IQzsDQIc=,qsSP8yhDs8CqjtJtFzWyvA6gQe0=
-36,19,9oWj9jz2hs7tLbN88nsR1dvE6gk=,+7FZ4DFf4B3ugjM47d4CT2TNBTY=
-35,28,9oWj9jz2hs7tLbN88nsR1dvE6gk=,WA8h3xVJVyE5yaSvXMIZBfGPGy4=
-36,18,9oWj9jz2hs7tLbN88nsR1dvE6gk=,lNiu6xoYvkBkAV1D30n7uviYi8I=
-35,27,9oWj9jz2hs7tLbN88nsR1dvE6gk=,UgUvGtH8a3zsKBR/2P8qbs3kPh4=
-35,17,ecMqP/W5Dtu9z8/rjzJaUeJvQQU=,bqG3TqRN71I3+pklFMLF83gNnOk=
-35,18,ecMqP/W5Dtu9z8/rjzJaUeJvQQU=,K8e/HYMrsP4LOLddNUAfKCPSTHc=
-34,28,ecMqP/W5Dtu9z8/rjzJaUeJvQQU=,xfnCzUfbY//mggEqtXGSGTrn4jY=
-35,16,ecMqP/W5Dtu9z8/rjzJaUeJvQQU=,RIMUKeVsJ6hO3O84nLUbvcV9+XY=
-34,27,ecMqP/W5Dtu9z8/rjzJaUeJvQQU=,uCEMtzLwPkiAfAWsCPElB+h6bjA=
-34,16,HI7oFwFwj/VKqy1WDnDnaYm5nsY=,89vXlW7gOxBdDt1nPmxDgdo48pY=
-34,17,HI7oFwFwj/VKqy1WDnDnaYm5nsY=,i+UpMuG4sqcZMJVQE9jiTLek3k8=
-34,23,HI7oFwFwj/VKqy1WDnDnaYm5nsY=,4lwhZrKOAnmOMKqBK+owKug7m40=
-33,14,HI7oFwFwj/VKqy1WDnDnaYm5nsY=,MkzvK9Rdk6TFEGkwLKW5JBdD6TE=
-34,14,9IXaQoyCoPVCWN1p1OJzOf/6kyU=,pv8IWtH0fo+WWO5jvUwsU9JFIAw=
-34,15,9IXaQoyCoPVCWN1p1OJzOf/6kyU=,17uEXdDHZC0UAaNerro7ZIjXSzs=
