0,0,MqyxgiKaHLlHxlGvj1ULVPdqe68=,+4zbuFDTXlsz0x9iRj9hOdokHbY=
0,1,MqyxgiKaHLlHxlGvj1ULVPdqe68=,+4zbuFDTXlsz0x9iRj9hOdokHbY=
0,2,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,XzXagd1WbhNjRZeygL2Mdi0tT7s=
0,3,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,XzXagd1WbhNjRZeygL2Mdi0tT7s=
0,4,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,XzXagd1WbhNjRZeygL2Mdi0tT7s=
31,31,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,OSv+RDT05Blb7yhoz4YrsA4XY9w=
1,1,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,XzXagd1WbhNjRZeygL2Mdi0tT7s=
1,0,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,QxlkQTzV0oupH+bRmgyl0765O3M=
1,2,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,OSv+RDT05Blb7yhoz4YrsA4XY9w=
3,0,SKnhb5p78Na9xDoxOIJQ9DJ3upk=,OSv+RDT05Blb7yhoz4YrsA4XY9w=
19,19,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,0WGrkr0SH2L4GdS55H2Pp8zA5M8=
24,24,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,cN0t4s7ADylEDCyPSm1in8mD9pM=
29,29,U4Fs+KoJ9adFmtlTx4rfKDwaTT8=,dPN4QW2QE7qSIAKT3YFNKoUXhWk=
