0,0,2J1+sTwdhBorAipMxq91dT/ZCjE=,8rLa7kk7b+IBR7nJWuoDepH77Gw=
0,1,2J1+sTwdhBorAipMxq91dT/ZCjE=,8rLa7kk7b+IBR7nJWuoDepH77Gw=
0,2,2J1+sTwdhBorAipMxq91dT/ZCjE=,mkb5UxH0yn7jnUcfQJIlPoRDwhc=
0,3,GvK/FB0/6yGOM0boiKBW0yg9Vyc=,pKwLbZpBKNNUws7r77f36kM+ofY=
0,4,GvK/FB0/6yGOM0boiKBW0yg9Vyc=,pKwLbZpBKNNUws7r77f36kM+ofY=
29,29,8b0jyyBLQ47iGq9vk3u2+Cd2QIE=,0oI+FBJSEU475P0OO07/iEaF3HA=
1,1,e/9KswodYpCrJFmoaFHtQbJ6vt0=,AIQLmRCRD7K6uGLV2HvoZ34QRlQ=
1,0,e/9KswodYpCrJFmoaFHtQbJ6vt0=,lfwUIcrY2XDB3DlcBho2cOBO9uQ=
1,2,e/9KswodYpCrJFmoaFHtQbJ6vt0=,uZ9IungOBD+yLdhwonEiv5wjs8E=
31,31,fmy6I9/Fym+cxI8EK+o3djS8XA0=,dvL1qfOhkBuLs5oPBAdqWZVV51s=
3,0,u4e3Dkg4oTl7Q57XxeAiySidPI4=,Gv2Oey9L6vyfTq8ibVnxRaXZQvM=
19,19,z3cii7kxGPEIKRtanvWmPfnNGtU=,n7ohIvHHg6RNka9gMCC05JJGwss=
24,24,SkOpNdqVdZQM+y+yGGm/r8s0Mp0=,REBInTQruDh3pL+zl9ZgMfCgRkY=
