-1,-1,y8va4CksjEY+rSpg7Tlj8FV1eXA=,3Nm4Acw8tQkQ1mBlmVBsrPPSX0E=
-1,-2,y8va4CksjEY+rSpg7Tlj8FV1eXA=,x6mx92kgFZCYsCfZuwKwWfT50EI=
-1,-3,y8va4CksjEY+rSpg7Tlj8FV1eXA=,ADiqVzYWhob5Tx7ez1HrVuUjdOc=
-1,-4,y8va4CksjEY+rSpg7Tlj8FV1eXA=,Lswj3eSGi3cMwAqR9IOFSP//e6I=
-1,-5,uovO2BGPxh4WGUi4FskbzCOdHto=,vw2muTSqgdyAJSfEFYHLHYgXxeU=
-2,-2,FyCysMNerqHAdZqA7TCJK/K1rAk=,qJaqfyClrVU99g38VhX7xiviqiE=
-2,-1,4h29LmzhuEmQ/zLcs1YwrGLe5xc=,AgaafZDy3y2d4lPuDdsrocee8e4=
-2,-3,4h29LmzhuEmQ/zLcs1YwrGLe5xc=,ruy5jI6gU1b0adZOUSlinml5JjA=
-3,-1,OBj0+VTTCNP5uM2r+aEp/WHX3WE=,+Efyd7Tw4gEk/a9h4z+KVa3F/CQ=
-3,-2,OBj0+VTTCNP5uM2r+aEp/WHX3WE=,43mB7cnCNmiImrmrfOHpkze15BU=
