-1,-1,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S0kzQtt5SivBNS6rINV939wrvRA=
-1,-2,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S0kzQtt5SivBNS6rINV939wrvRA=
-1,-3,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S0kzQtt5SivBNS6rINV939wrvRA=
-1,-4,ittOS+6K8EZbfE2k7WtzDCAdq+A=,u7V2f3t9ho9XDMDNshM4t0N/Fno=
-1,-5,ittOS+6K8EZbfE2k7WtzDCAdq+A=,k3sbQQkk9OsK2w3rGJU3FCT1hA4=
-2,-2,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S0kzQtt5SivBNS6rINV939wrvRA=
-2,-1,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S7LoyIrYyQr79k7zQe5SgyoGqcE=
-2,-3,ittOS+6K8EZbfE2k7WtzDCAdq+A=,S7LoyIrYyQr79k7zQe5SgyoGqcE=
-3,-1,ittOS+6K8EZbfE2k7WtzDCAdq+A=,DL10tFP7csQAaDuKtOadRy+9+T4=
-3,-2,ittOS+6K8EZbfE2k7WtzDCAdq+A=,DL10tFP7csQAaDuKtOadRy+9+T4=
