-1,-1,9AuJbGsolDj3syq3CNqZ5Ec7f9g=,0hSZhqje3CNbbNeyhaLhnxQT0ug=
-1,-2,9AuJbGsolDj3syq3CNqZ5Ec7f9g=,0hSZhqje3CNbbNeyhaLhnxQT0ug=
-1,-3,9AuJbGsolDj3syq3CNqZ5Ec7f9g=,0hSZhqje3CNbbNeyhaLhnxQT0ug=
-1,-4,9AuJbGsolDj3syq3CNqZ5Ec7f9g=,RkHcdo83fvg8RUs/urNjOCYhUdU=
-1,-5,9AuJbGsolDj3syq3CNqZ5Ec7f9g=,nLHXBSCobX5uU2Cz+0QK1YASCkU=
-2,-2,g4pyB5kBiteTo4mDLpUSSONQjoE=,EbBNuf04h+sJVToJHto106IoMTg=
-2,-1,g4pyB5kBiteTo4mDLpUSSONQjoE=,EbBNuf04h+sJVToJHto106IoMTg=
-2,-3,g4pyB5kBiteTo4mDLpUSSONQjoE=,EbBNuf04h+sJVToJHto106IoMTg=
-3,-1,g4pyB5kBiteTo4mDLpUSSONQjoE=,ex3w1Gk0usNXewGbPnpH5ttY358=
-3,-2,g4pyB5kBiteTo4mDLpUSSONQjoE=,ex3w1Gk0usNXewGbPnpH5ttY358=
