-1,-1,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,rqdPryPxLpOSejuwr0Bdbk/LHkE=
-1,-2,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,rqdPryPxLpOSejuwr0Bdbk/LHkE=
-1,-3,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,rqdPryPxLpOSejuwr0Bdbk/LHkE=
-1,-4,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,y3Pn9ZDPuN7+LslO3XCawyRs5hw=
-1,-5,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,fNjE36uHXJ6FhOrGE+1+GBqJLIs=
-2,-2,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,unnDl0yiC+/g2l8mEY/ENoWwkco=
-2,-1,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,OgZ7GlDHwUQRxKDH0NTq3yb9kJw=
-2,-3,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,OgZ7GlDHwUQRxKDH0NTq3yb9kJw=
-3,-1,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,TKPSfuNkEaBqpyCgq0K1Af2Xikk=
-3,-2,Z3E/S0J/hQeUlwVhDojxV5vmpCg=,TKPSfuNkEaBqpyCgq0K1Af2Xikk=
