-1,-1,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,2pqXq+4ATQOPymsKYFI/FU8yMjQ=
-1,-2,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,2pqXq+4ATQOPymsKYFI/FU8yMjQ=
-1,-3,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,KoLWpy+Hd0uBSEW6Fe8sfbJWwJ8=
-1,-4,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,w7fdzKBehMsh88ZZ6KMGfNf0G/w=
-1,-5,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,y34aFgCr9WVgXmJu3X6edxpNi9w=
-2,-2,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,9fHr+GjZwfNGnVjEFKjLYbVTfuA=
-2,-1,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,9fHr+GjZwfNGnVjEFKjLYbVTfuA=
-2,-3,VPkOwClQJ2eTAXwSOkGM+lGs1RE=,9fHr+GjZwfNGnVjEFKjLYbVTfuA=
-3,-1,klJM0o8AQImr2GTBPVcGpWdViL0=,SYtWML76oOz1Bd0Hlvh6anOUZKo=
-3,-2,klJM0o8AQImr2GTBPVcGpWdViL0=,SYtWML76oOz1Bd0Hlvh6anOUZKo=
