-1,-1,XoEHSJ043LmgldP0LJkH5Xol1n0=,xYSJuhfnLSRd/txFfvpiKnHEqfY=
-1,-2,XoEHSJ043LmgldP0LJkH5Xol1n0=,xYSJuhfnLSRd/txFfvpiKnHEqfY=
-1,-3,XoEHSJ043LmgldP0LJkH5Xol1n0=,xYSJuhfnLSRd/txFfvpiKnHEqfY=
-1,-4,XoEHSJ043LmgldP0LJkH5Xol1n0=,P9rd8VVhVh/ZkIJRZ3zTwPyayjM=
-1,-5,XoEHSJ043LmgldP0LJkH5Xol1n0=,0CjeHdC6WrNF4ciIc+a/+eiKeDc=
-2,-2,XoEHSJ043LmgldP0LJkH5Xol1n0=,rZgO9jW33+W4HFwttAijvQBMNeM=
-2,-1,XoEHSJ043LmgldP0LJkH5Xol1n0=,rZgO9jW33+W4HFwttAijvQBMNeM=
-2,-3,XoEHSJ043LmgldP0LJkH5Xol1n0=,rZgO9jW33+W4HFwttAijvQBMNeM=
-3,-1,XoEHSJ043LmgldP0LJkH5Xol1n0=,Wh5twmgm9nOSeCuzNrnhgkMgFcs=
-3,-2,XoEHSJ043LmgldP0LJkH5Xol1n0=,Wh5twmgm9nOSeCuzNrnhgkMgFcs=
