-1,-1,ke/6EEb9f9Sd0HZIPSIW7ZaBWWI=,Gn/8p5nXItc3UQAFiKY6HHfr6Vc=
-1,-2,ke/6EEb9f9Sd0HZIPSIW7ZaBWWI=,Gn/8p5nXItc3UQAFiKY6HHfr6Vc=
-1,-3,ke/6EEb9f9Sd0HZIPSIW7ZaBWWI=,Gn/8p5nXItc3UQAFiKY6HHfr6Vc=
-1,-4,ke/6EEb9f9Sd0HZIPSIW7ZaBWWI=,bPIeb2uaQWP+GJEn/X6EJDwVmm4=
-1,-5,ke/6EEb9f9Sd0HZIPSIW7ZaBWWI=,KI8cgKCVxTefQYVFjXf2xaXdujA=
-2,-2,ke/6EEb9f9Sd0HZIPSIW7ZaBWWI=,Gn/8p5nXItc3UQAFiKY6HHfr6Vc=
-2,-1,ke/6EEb9f9Sd0HZIPSIW7ZaBWWI=,Gn/8p5nXItc3UQAFiKY6HHfr6Vc=
-2,-3,ke/6EEb9f9Sd0HZIPSIW7ZaBWWI=,Gn/8p5nXItc3UQAFiKY6HHfr6Vc=
-3,-1,ke/6EEb9f9Sd0HZIPSIW7ZaBWWI=,bPIeb2uaQWP+GJEn/X6EJDwVmm4=
-3,-2,ke/6EEb9f9Sd0HZIPSIW7ZaBWWI=,bPIeb2uaQWP+GJEn/X6EJDwVmm4=
