-3,2,FkwOzLZjU6/j4e4YNLwUu1kepxY=,5/QoH7yI/Zg3fwWR4HERdKPDG/k=
-3,1,FkwOzLZjU6/j4e4YNLwUu1kepxY=,khh7sQGkdc+etduX53mcXn6ee7A=
-2,1,FkwOzLZjU6/j4e4YNLwUu1kepxY=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-2,0,FkwOzLZjU6/j4e4YNLwUu1kepxY=,khh7sQGkdc+etduX53mcXn6ee7A=
-5,3,FkwOzLZjU6/j4e4YNLwUu1kepxY=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-1,1,FkwOzLZjU6/j4e4YNLwUu1kepxY=,khh7sQGkdc+etduX53mcXn6ee7A=
-5,2,FkwOzLZjU6/j4e4YNLwUu1kepxY=,+AYc9UP6sjCE/Iz+MSvG9VwSvIA=
-1,0,FkwOzLZjU6/j4e4YNLwUu1kepxY=,+AYc9UP6sjCE/Iz+MSvG9VwSvIA=
-5,1,FkwOzLZjU6/j4e4YNLwUu1kepxY=,khh7sQGkdc+etduX53mcXn6ee7A=
-4,2,FkwOzLZjU6/j4e4YNLwUu1kepxY=,uqf1cl43akaj6MZwhY1BdI4aE3k=
-4,3,FkwOzLZjU6/j4e4YNLwUu1kepxY=,RS8btKkRKs/HzsOBW/MQRmlz7Ss=
-4,1,FkwOzLZjU6/j4e4YNLwUu1kepxY=,khh7sQGkdc+etduX53mcXn6ee7A=
