-5,3,6aPm0n6hb5miI4+mn6wRCFyMHNg=,MDdjf8CdlacvjPfJYZFlAU7PzCI=
-3,1,6aPm0n6hb5miI4+mn6wRCFyMHNg=,F/bonZyvzInQR8f8tRzfz9TwP0I=
-5,2,6aPm0n6hb5miI4+mn6wRCFyMHNg=,7iGDEgNfng2uPonTQueaClUpPws=
-5,1,6aPm0n6hb5miI4+mn6wRCFyMHNg=,F/bonZyvzInQR8f8tRzfz9TwP0I=
-1,0,6aPm0n6hb5miI4+mn6wRCFyMHNg=,7iGDEgNfng2uPonTQueaClUpPws=
-4,2,6aPm0n6hb5miI4+mn6wRCFyMHNg=,7iGDEgNfng2uPonTQueaClUpPws=
-4,3,6aPm0n6hb5miI4+mn6wRCFyMHNg=,MDdjf8CdlacvjPfJYZFlAU7PzCI=
-4,1,6aPm0n6hb5miI4+mn6wRCFyMHNg=,F/bonZyvzInQR8f8tRzfz9TwP0I=
-2,1,6aPm0n6hb5miI4+mn6wRCFyMHNg=,MDdjf8CdlacvjPfJYZFlAU7PzCI=
-4,30,9U8V0lPakjEWGSaCIkF10c+j3gE=,F/bonZyvzInQR8f8tRzfz9TwP0I=
-3,2,9U8V0lPakjEWGSaCIkF10c+j3gE=,MDdjf8CdlacvjPfJYZFlAU7PzCI=
-1,1,9U8V0lPakjEWGSaCIkF10c+j3gE=,F/bonZyvzInQR8f8tRzfz9TwP0I=
