-2,1,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,iG/fniAxeud7ET87XY3YmdPhI8I=
-5,3,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,JFh11JsjKI7pc9cdwzPFhUz1OEI=
-1,1,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,iG/fniAxeud7ET87XY3YmdPhI8I=
-5,2,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,/uWh0fTkkVg4nYUoruZ4T3Go8dU=
-1,0,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,/uWh0fTkkVg4nYUoruZ4T3Go8dU=
-5,1,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,iG/fniAxeud7ET87XY3YmdPhI8I=
-4,2,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,hZiu5mgyYUh4AdHQ1Y+etpfPYWM=
-4,3,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,3iXkyHsrFE+4EpLD3yvqZ22+2IY=
-4,1,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,kNbUJywMk9Ur36DmLtBxYSAGDI8=
-4,30,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,kNbUJywMk9Ur36DmLtBxYSAGDI8=
-3,2,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,ENj5r+CoZQkPUicd0TX0IvYCbxE=
