-5,3,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-5,2,iOodKfDEpJyw1coeBGVMqwA9N3c=,GnxUHAwWDOSPzEakYIU6wB/evrA=
-5,1,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-4,2,iOodKfDEpJyw1coeBGVMqwA9N3c=,GnxUHAwWDOSPzEakYIU6wB/evrA=
-4,3,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-4,1,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-3,2,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-3,1,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-2,1,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-2,0,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-1,1,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-1,0,iOodKfDEpJyw1coeBGVMqwA9N3c=,GnxUHAwWDOSPzEakYIU6wB/evrA=
