-3,2,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,2CNdSiZ2JNTllUzVyAgV/vBqjL8=
-3,1,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,jWYYBzNA2EAcqDKLsY2SA4P1EEA=
-2,1,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,2CNdSiZ2JNTllUzVyAgV/vBqjL8=
-2,0,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,jWYYBzNA2EAcqDKLsY2SA4P1EEA=
-5,3,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,2CNdSiZ2JNTllUzVyAgV/vBqjL8=
-1,1,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,jWYYBzNA2EAcqDKLsY2SA4P1EEA=
-5,2,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,Kl4bANQGdQJibGP81R3GrRFiw5s=
-1,0,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,Kl4bANQGdQJibGP81R3GrRFiw5s=
-5,1,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,jWYYBzNA2EAcqDKLsY2SA4P1EEA=
-4,2,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,Kl4bANQGdQJibGP81R3GrRFiw5s=
-4,3,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,2CNdSiZ2JNTllUzVyAgV/vBqjL8=
-4,1,Fl1rf+H4MeRAFV9zSRUlOi3sF7E=,jWYYBzNA2EAcqDKLsY2SA4P1EEA=
