-5,3,5kqgF9gDF4brbQeP8Xunt9ZRGiM=,E3y9z2dSNzn4VIkRIuLbE/Rgs3I=
-5,2,5kqgF9gDF4brbQeP8Xunt9ZRGiM=,YcCLCLkZ6uYVYxYobE4e7zPP9jM=
-5,1,5Ryui6bcdUOuQlxXtfHyVjfYJRs=,2+4a6mgHIj0c/MUzc1nBJJwMIiM=
-1,0,5Ryui6bcdUOuQlxXtfHyVjfYJRs=,qKIyk33B8ET6ui43fMb9EJe3Bzw=
-4,3,5Ryui6bcdUOuQlxXtfHyVjfYJRs=,mNe6FEckCjWimn38E8ATU+PXSo8=
-4,2,5Ryui6bcdUOuQlxXtfHyVjfYJRs=,uUiQA6iR/PwrNj5F5TzDpGwGzpw=
-4,1,5Ryui6bcdUOuQlxXtfHyVjfYJRs=,gCXh2V9QYDIDvNeA0gjuyaxh18M=
-4,30,5Ryui6bcdUOuQlxXtfHyVjfYJRs=,gCXh2V9QYDIDvNeA0gjuyaxh18M=
-2,1,5Ryui6bcdUOuQlxXtfHyVjfYJRs=,gCXh2V9QYDIDvNeA0gjuyaxh18M=
-1,1,5Ryui6bcdUOuQlxXtfHyVjfYJRs=,cRhALKmHDeEJaHIgwfypDQIbOK8=
