-5,4,5oGNaQM9oX7ZerrFvohxzDhy4bk=,khh7sQGkdc+etduX53mcXn6ee7A=
-6,4,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-5,3,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-4,3,5oGNaQM9oX7ZerrFvohxzDhy4bk=,ay67gv0nCh3DwqGAOtiEaV/8gtw=
-4,2,5oGNaQM9oX7ZerrFvohxzDhy4bk=,khh7sQGkdc+etduX53mcXn6ee7A=
-3,2,5oGNaQM9oX7ZerrFvohxzDhy4bk=,+AYc9UP6sjCE/Iz+MSvG9VwSvIA=
-3,1,5oGNaQM9oX7ZerrFvohxzDhy4bk=,khh7sQGkdc+etduX53mcXn6ee7A=
-10,6,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-2,2,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-10,5,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-2,1,5oGNaQM9oX7ZerrFvohxzDhy4bk=,+AYc9UP6sjCE/Iz+MSvG9VwSvIA=
-2,0,5oGNaQM9oX7ZerrFvohxzDhy4bk=,ay67gv0nCh3DwqGAOtiEaV/8gtw=
-9,7,5oGNaQM9oX7ZerrFvohxzDhy4bk=,ay67gv0nCh3DwqGAOtiEaV/8gtw=
-10,4,5oGNaQM9oX7ZerrFvohxzDhy4bk=,khh7sQGkdc+etduX53mcXn6ee7A=
-9,6,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-9,5,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-9,4,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-1,1,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-1,0,5oGNaQM9oX7ZerrFvohxzDhy4bk=,+AYc9UP6sjCE/Iz+MSvG9VwSvIA=
-9,3,5oGNaQM9oX7ZerrFvohxzDhy4bk=,khh7sQGkdc+etduX53mcXn6ee7A=
-8,4,5oGNaQM9oX7ZerrFvohxzDhy4bk=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-8,6,5oGNaQM9oX7ZerrFvohxzDhy4bk=,+AYc9UP6sjCE/Iz+MSvG9VwSvIA=
-8,5,5oGNaQM9oX7ZerrFvohxzDhy4bk=,+AYc9UP6sjCE/Iz+MSvG9VwSvIA=
-8,3,5oGNaQM9oX7ZerrFvohxzDhy4bk=,khh7sQGkdc+etduX53mcXn6ee7A=
-8,7,FkwOzLZjU6/j4e4YNLwUu1kepxY=,ay67gv0nCh3DwqGAOtiEaV/8gtw=
-7,5,FkwOzLZjU6/j4e4YNLwUu1kepxY=,HqeeS9dhsCI4kZ7fZpQARlqr2e4=
-7,6,FkwOzLZjU6/j4e4YNLwUu1kepxY=,khh7sQGkdc+etduX53mcXn6ee7A=
-7,4,FkwOzLZjU6/j4e4YNLwUu1kepxY=,khh7sQGkdc+etduX53mcXn6ee7A=
-6,5,FkwOzLZjU6/j4e4YNLwUu1kepxY=,khh7sQGkdc+etduX53mcXn6ee7A=
