-3,2,tdrdJMuT2fmCeqObPlFFKmtGyXs=,Sl1ufp6HwL4wskbrH3GtP8XuWk8=
-10,6,tdrdJMuT2fmCeqObPlFFKmtGyXs=,JFh11JsjKI7pc9cdwzPFhUz1OEI=
-2,2,tdrdJMuT2fmCeqObPlFFKmtGyXs=,JFh11JsjKI7pc9cdwzPFhUz1OEI=
-10,5,tdrdJMuT2fmCeqObPlFFKmtGyXs=,JFh11JsjKI7pc9cdwzPFhUz1OEI=
-2,1,tdrdJMuT2fmCeqObPlFFKmtGyXs=,/uWh0fTkkVg4nYUoruZ4T3Go8dU=
-9,7,tdrdJMuT2fmCeqObPlFFKmtGyXs=,Sl1ufp6HwL4wskbrH3GtP8XuWk8=
-10,4,tdrdJMuT2fmCeqObPlFFKmtGyXs=,iG/fniAxeud7ET87XY3YmdPhI8I=
-9,6,tdrdJMuT2fmCeqObPlFFKmtGyXs=,JFh11JsjKI7pc9cdwzPFhUz1OEI=
-9,5,tdrdJMuT2fmCeqObPlFFKmtGyXs=,JFh11JsjKI7pc9cdwzPFhUz1OEI=
-9,4,tdrdJMuT2fmCeqObPlFFKmtGyXs=,JFh11JsjKI7pc9cdwzPFhUz1OEI=
-2,0,tdrdJMuT2fmCeqObPlFFKmtGyXs=,iG/fniAxeud7ET87XY3YmdPhI8I=
-1,1,tdrdJMuT2fmCeqObPlFFKmtGyXs=,JFh11JsjKI7pc9cdwzPFhUz1OEI=
-1,0,tdrdJMuT2fmCeqObPlFFKmtGyXs=,/uWh0fTkkVg4nYUoruZ4T3Go8dU=
-9,3,tdrdJMuT2fmCeqObPlFFKmtGyXs=,iG/fniAxeud7ET87XY3YmdPhI8I=
-8,4,tdrdJMuT2fmCeqObPlFFKmtGyXs=,JFh11JsjKI7pc9cdwzPFhUz1OEI=
-8,6,tdrdJMuT2fmCeqObPlFFKmtGyXs=,/uWh0fTkkVg4nYUoruZ4T3Go8dU=
-8,5,tdrdJMuT2fmCeqObPlFFKmtGyXs=,/uWh0fTkkVg4nYUoruZ4T3Go8dU=
-8,3,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,iG/fniAxeud7ET87XY3YmdPhI8I=
-8,7,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,Sl1ufp6HwL4wskbrH3GtP8XuWk8=
-7,5,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,JFh11JsjKI7pc9cdwzPFhUz1OEI=
-7,6,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,iG/fniAxeud7ET87XY3YmdPhI8I=
-7,4,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,iG/fniAxeud7ET87XY3YmdPhI8I=
-6,4,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,iG/fniAxeud7ET87XY3YmdPhI8I=
-6,5,Ww2a6wkN2H9etsj4DuNl5DCBdaA=,iG/fniAxeud7ET87XY3YmdPhI8I=
