-9,6,6aPm0n6hb5miI4+mn6wRCFyMHNg=,9MgvceJjzT5ashbq4FjNNIv/zdg=
-5,3,6aPm0n6hb5miI4+mn6wRCFyMHNg=,9MgvceJjzT5ashbq4FjNNIv/zdg=
-9,4,6aPm0n6hb5miI4+mn6wRCFyMHNg=,y637D7KSZ8AsRHWYsFBu4Feu0wk=
-9,5,6aPm0n6hb5miI4+mn6wRCFyMHNg=,vxW+ObfgmEeSW4pueiq7WXJsOPE=
-9,3,6aPm0n6hb5miI4+mn6wRCFyMHNg=,l0JWkXYltFZ2Q2esyNHlLqCEbzM=
-1,0,6aPm0n6hb5miI4+mn6wRCFyMHNg=,7UXbbSc37MY/JqnqhOhs/r3Uarg=
-1,1,6aPm0n6hb5miI4+mn6wRCFyMHNg=,y3zc9cPN+b7p3pVxX3kI/O0Oy30=
-8,4,6aPm0n6hb5miI4+mn6wRCFyMHNg=,IoUOQgpmTVRAJwTm48xiESCHEZU=
-8,6,6aPm0n6hb5miI4+mn6wRCFyMHNg=,7UXbbSc37MY/JqnqhOhs/r3Uarg=
-8,5,6aPm0n6hb5miI4+mn6wRCFyMHNg=,7UXbbSc37MY/JqnqhOhs/r3Uarg=
-8,3,6aPm0n6hb5miI4+mn6wRCFyMHNg=,l0JWkXYltFZ2Q2esyNHlLqCEbzM=
-8,7,6aPm0n6hb5miI4+mn6wRCFyMHNg=,NRwRQxG7sUxAW5bkZ4pnRyIiQT0=
-4,3,6aPm0n6hb5miI4+mn6wRCFyMHNg=,NRwRQxG7sUxAW5bkZ4pnRyIiQT0=
-4,2,6aPm0n6hb5miI4+mn6wRCFyMHNg=,l0JWkXYltFZ2Q2esyNHlLqCEbzM=
-7,5,6aPm0n6hb5miI4+mn6wRCFyMHNg=,MDdjf8CdlacvjPfJYZFlAU7PzCI=
-7,6,6aPm0n6hb5miI4+mn6wRCFyMHNg=,F/bonZyvzInQR8f8tRzfz9TwP0I=
-3,2,6aPm0n6hb5miI4+mn6wRCFyMHNg=,7iGDEgNfng2uPonTQueaClUpPws=
-10,6,6aPm0n6hb5miI4+mn6wRCFyMHNg=,MDdjf8CdlacvjPfJYZFlAU7PzCI=
-7,4,6aPm0n6hb5miI4+mn6wRCFyMHNg=,F/bonZyvzInQR8f8tRzfz9TwP0I=
-6,4,6aPm0n6hb5miI4+mn6wRCFyMHNg=,MDdjf8CdlacvjPfJYZFlAU7PzCI=
-6,5,6aPm0n6hb5miI4+mn6wRCFyMHNg=,F/bonZyvzInQR8f8tRzfz9TwP0I=
-10,5,6aPm0n6hb5miI4+mn6wRCFyMHNg=,MDdjf8CdlacvjPfJYZFlAU7PzCI=
-2,2,6aPm0n6hb5miI4+mn6wRCFyMHNg=,MDdjf8CdlacvjPfJYZFlAU7PzCI=
-2,1,6aPm0n6hb5miI4+mn6wRCFyMHNg=,7iGDEgNfng2uPonTQueaClUpPws=
-9,7,6aPm0n6hb5miI4+mn6wRCFyMHNg=,hjT1omN7ZMOMjO6jlBm8y89E7CA=
-10,4,6aPm0n6hb5miI4+mn6wRCFyMHNg=,F/bonZyvzInQR8f8tRzfz9TwP0I=
-5,4,6aPm0n6hb5miI4+mn6wRCFyMHNg=,F/bonZyvzInQR8f8tRzfz9TwP0I=
-2,0,6aPm0n6hb5miI4+mn6wRCFyMHNg=,F/bonZyvzInQR8f8tRzfz9TwP0I=
