-10,6,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-10,5,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-9,7,iOodKfDEpJyw1coeBGVMqwA9N3c=,pBrkMfFZkAyxmsNbWVJVG4efteo=
-10,4,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-9,6,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-9,5,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-9,4,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-9,3,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-8,4,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-8,6,iOodKfDEpJyw1coeBGVMqwA9N3c=,GnxUHAwWDOSPzEakYIU6wB/evrA=
-8,5,iOodKfDEpJyw1coeBGVMqwA9N3c=,GnxUHAwWDOSPzEakYIU6wB/evrA=
-8,3,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-8,7,iOodKfDEpJyw1coeBGVMqwA9N3c=,pBrkMfFZkAyxmsNbWVJVG4efteo=
-7,5,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-7,6,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-7,4,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-6,4,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-6,5,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-5,4,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-5,3,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-4,3,iOodKfDEpJyw1coeBGVMqwA9N3c=,pBrkMfFZkAyxmsNbWVJVG4efteo=
-4,2,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-3,2,iOodKfDEpJyw1coeBGVMqwA9N3c=,GnxUHAwWDOSPzEakYIU6wB/evrA=
-3,1,iOodKfDEpJyw1coeBGVMqwA9N3c=,fP163aP7zlXzu+n9nX6qFtyjVIQ=
-2,2,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-2,1,iOodKfDEpJyw1coeBGVMqwA9N3c=,GnxUHAwWDOSPzEakYIU6wB/evrA=
-2,0,iOodKfDEpJyw1coeBGVMqwA9N3c=,pBrkMfFZkAyxmsNbWVJVG4efteo=
-1,1,iOodKfDEpJyw1coeBGVMqwA9N3c=,CD4LpExOQT2BJ6bhGhEQ4O93RO0=
-1,0,iOodKfDEpJyw1coeBGVMqwA9N3c=,GnxUHAwWDOSPzEakYIU6wB/evrA=
