-9,6,9nQprAkbjVCCiQYxR1R0SDbwPKs=,/inHj7wyJwx0eK8yguItYOrT5u8=
-9,4,9nQprAkbjVCCiQYxR1R0SDbwPKs=,WawAjSsGU6IhuO0tvaY0KKI0D9Q=
-9,3,9nQprAkbjVCCiQYxR1R0SDbwPKs=,sTnnQvrqEWdtTKD4UT1vHmm9KL4=
-9,5,9nQprAkbjVCCiQYxR1R0SDbwPKs=,MdRkoz4XHKMUDjXht3+Vi25Gs9k=
-1,0,XHct6oPEXdkaaYCNsEOyxzysDwE=,kFcMNQ/h7kfVFRcjfY05ZP7aJTk=
-1,1,XHct6oPEXdkaaYCNsEOyxzysDwE=,AbxTJsI/kKo2ww3PAeK7O0Ylc/Q=
-8,6,XHct6oPEXdkaaYCNsEOyxzysDwE=,FiiS7UwbdJNMYGEqSU/ortUEQV0=
-8,4,XHct6oPEXdkaaYCNsEOyxzysDwE=,JOxp0bSodbMNwZzRZ1ea2ZTwVbM=
-8,5,1G4+LehH+ifTGy4STIAckJArIhw=,IC9uB6IrCjUsz+4DgmW1gmW43bo=
-8,3,1G4+LehH+ifTGy4STIAckJArIhw=,nznI8u1iadO7QLBz22cWed4PxL0=
-10,6,1G4+LehH+ifTGy4STIAckJArIhw=,jtr5FFt8rS+5XzDqaV3lGTvn+g0=
-3,2,1G4+LehH+ifTGy4STIAckJArIhw=,ynjHQ1pAL2FZoAeLLMWuaBdHJHw=
-10,5,5kqgF9gDF4brbQeP8Xunt9ZRGiM=,Wuu2QxCwLRWw26ml30oqqOfB1Yo=
-2,2,5kqgF9gDF4brbQeP8Xunt9ZRGiM=,ry5j+AgqmAGYjX1M5gQfK3Vemh4=
-2,1,5kqgF9gDF4brbQeP8Xunt9ZRGiM=,45+P0e0GNFliypluzYTvGhWaraI=
-9,7,5kqgF9gDF4brbQeP8Xunt9ZRGiM=,/xNinY76XK5sAmtPv3EeKB65JZo=
-10,4,5kqgF9gDF4brbQeP8Xunt9ZRGiM=,vWohxX93YxLqtzp1DPWzied/Jxc=
-2,0,5kqgF9gDF4brbQeP8Xunt9ZRGiM=,twyTtm1X5gMi3r5S4VihfXYU6F4=
