-260,117,kMbHCv/GFckdqemJ8f+vUU6GLw4=,OOXXL//CX7MTlU9kOnIqhCqctOA=
-260,118,kMbHCv/GFckdqemJ8f+vUU6GLw4=,bwlwRkWHjs/UA1wSRix3NQI31w8=
-261,118,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Vt3ewPGjc95Kh/aqhbDpJeBPW14=
-261,117,kMbHCv/GFckdqemJ8f+vUU6GLw4=,wKESfvgoZctKW0u2qMxKFUQEd0A=
-265,115,kMbHCv/GFckdqemJ8f+vUU6GLw4=,GB9FhCIsxj5gyfKObn09APtBAJ0=
-262,117,kMbHCv/GFckdqemJ8f+vUU6GLw4=,wKESfvgoZctKW0u2qMxKFUQEd0A=
-264,115,kMbHCv/GFckdqemJ8f+vUU6GLw4=,PJiV22DcU0vSv+2kPJA/BzSdVaE=
-265,118,kMbHCv/GFckdqemJ8f+vUU6GLw4=,MakL8ou9u7uixJiHL+3JzebrN/U=
-263,118,kMbHCv/GFckdqemJ8f+vUU6GLw4=,/sWJxyilRibS6qMVdEX8pVd3cfE=
-264,116,kMbHCv/GFckdqemJ8f+vUU6GLw4=,j4pqkAnJV8YjC8KI5kiaHOS48FU=
-265,116,kMbHCv/GFckdqemJ8f+vUU6GLw4=,ezpjxUCEwtRicCMrOOXiGgjRrDs=
-264,118,kMbHCv/GFckdqemJ8f+vUU6GLw4=,/sWJxyilRibS6qMVdEX8pVd3cfE=
-265,117,kMbHCv/GFckdqemJ8f+vUU6GLw4=,ezpjxUCEwtRicCMrOOXiGgjRrDs=
-262,118,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Vt3ewPGjc95Kh/aqhbDpJeBPW14=
-264,117,kMbHCv/GFckdqemJ8f+vUU6GLw4=,j4pqkAnJV8YjC8KI5kiaHOS48FU=
-262,120,kMbHCv/GFckdqemJ8f+vUU6GLw4=,aqJ4XjfBFA2ngA3/4QfvDZuXMSc=
-263,117,kMbHCv/GFckdqemJ8f+vUU6GLw4=,j4pqkAnJV8YjC8KI5kiaHOS48FU=
-263,119,kMbHCv/GFckdqemJ8f+vUU6GLw4=,/sWJxyilRibS6qMVdEX8pVd3cfE=
-265,119,kMbHCv/GFckdqemJ8f+vUU6GLw4=,MakL8ou9u7uixJiHL+3JzebrN/U=
-263,120,kMbHCv/GFckdqemJ8f+vUU6GLw4=,/AfuzDHmejRJ1WGbPcwH6nLCF2U=
-265,120,kMbHCv/GFckdqemJ8f+vUU6GLw4=,4YO+9zKpaGoOdyhq5C7Ei44/yok=
-264,119,kMbHCv/GFckdqemJ8f+vUU6GLw4=,/sWJxyilRibS6qMVdEX8pVd3cfE=
-264,120,kMbHCv/GFckdqemJ8f+vUU6GLw4=,/AfuzDHmejRJ1WGbPcwH6nLCF2U=
-262,119,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Vt3ewPGjc95Kh/aqhbDpJeBPW14=
-260,122,kMbHCv/GFckdqemJ8f+vUU6GLw4=,91uSHofcwZ5ZDcMvTMqsrRVSQZ4=
-261,121,kMbHCv/GFckdqemJ8f+vUU6GLw4=,aqJ4XjfBFA2ngA3/4QfvDZuXMSc=
-260,121,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Xl/Y0d2z/PAq5/hhKf113SmG41c=
-260,119,kMbHCv/GFckdqemJ8f+vUU6GLw4=,bwlwRkWHjs/UA1wSRix3NQI31w8=
-261,122,kMbHCv/GFckdqemJ8f+vUU6GLw4=,4FboNZ6zPm20qUqEA9qx06764Og=
-261,120,kMbHCv/GFckdqemJ8f+vUU6GLw4=,aqJ4XjfBFA2ngA3/4QfvDZuXMSc=
-261,119,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Vt3ewPGjc95Kh/aqhbDpJeBPW14=
-260,120,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Xl/Y0d2z/PAq5/hhKf113SmG41c=
-263,125,kMbHCv/GFckdqemJ8f+vUU6GLw4=,TxRjd5944EZyLcBZoghGGboytkY=
-262,125,kMbHCv/GFckdqemJ8f+vUU6GLw4=,rkqUSarZ5bzqtdTj5hJ18A5TrLo=
-262,126,kMbHCv/GFckdqemJ8f+vUU6GLw4=,tCYWlOYhpl4TnZu1AndvXZjCxEQ=
-263,126,kMbHCv/GFckdqemJ8f+vUU6GLw4=,9iodd6ufsP7fMFg0YpNU5OjVPj4=
-266,126,kMbHCv/GFckdqemJ8f+vUU6GLw4=,/Lyx6T7MXUdSvIUCXg79sq8Fq34=
-266,124,kMbHCv/GFckdqemJ8f+vUU6GLw4=,pEyC4fzLAT8KvuNfFMiAS035HwM=
-266,123,kMbHCv/GFckdqemJ8f+vUU6GLw4=,+oK1QP/SYWgxP+Au0ScVzMVy+oU=
-266,122,kMbHCv/GFckdqemJ8f+vUU6GLw4=,+oK1QP/SYWgxP+Au0ScVzMVy+oU=
-266,120,kMbHCv/GFckdqemJ8f+vUU6GLw4=,4YO+9zKpaGoOdyhq5C7Ei44/yok=
-266,121,kMbHCv/GFckdqemJ8f+vUU6GLw4=,4YO+9zKpaGoOdyhq5C7Ei44/yok=
-266,119,kMbHCv/GFckdqemJ8f+vUU6GLw4=,MakL8ou9u7uixJiHL+3JzebrN/U=
-266,117,kMbHCv/GFckdqemJ8f+vUU6GLw4=,ezpjxUCEwtRicCMrOOXiGgjRrDs=
-266,118,kMbHCv/GFckdqemJ8f+vUU6GLw4=,MakL8ou9u7uixJiHL+3JzebrN/U=
-266,125,kMbHCv/GFckdqemJ8f+vUU6GLw4=,pEyC4fzLAT8KvuNfFMiAS035HwM=
-266,115,kMbHCv/GFckdqemJ8f+vUU6GLw4=,GB9FhCIsxj5gyfKObn09APtBAJ0=
-266,116,kMbHCv/GFckdqemJ8f+vUU6GLw4=,ezpjxUCEwtRicCMrOOXiGgjRrDs=
