-262,123,x6/9WpwutfzQ0a/y4sFsFReCMcc=,4FboNZ6zPm20qUqEA9qx06764Og=
-265,123,x6/9WpwutfzQ0a/y4sFsFReCMcc=,+oK1QP/SYWgxP+Au0ScVzMVy+oU=
-262,124,x6/9WpwutfzQ0a/y4sFsFReCMcc=,rkqUSarZ5bzqtdTj5hJ18A5TrLo=
-263,123,x6/9WpwutfzQ0a/y4sFsFReCMcc=,k0f9wznTzFTTpVy6lCTebLpaN2c=
-263,124,x6/9WpwutfzQ0a/y4sFsFReCMcc=,TxRjd5944EZyLcBZoghGGboytkY=
-265,124,x6/9WpwutfzQ0a/y4sFsFReCMcc=,pEyC4fzLAT8KvuNfFMiAS035HwM=
-265,122,x6/9WpwutfzQ0a/y4sFsFReCMcc=,+oK1QP/SYWgxP+Au0ScVzMVy+oU=
-264,123,x6/9WpwutfzQ0a/y4sFsFReCMcc=,k0f9wznTzFTTpVy6lCTebLpaN2c=
-264,122,x6/9WpwutfzQ0a/y4sFsFReCMcc=,k0f9wznTzFTTpVy6lCTebLpaN2c=
-260,123,x6/9WpwutfzQ0a/y4sFsFReCMcc=,91uSHofcwZ5ZDcMvTMqsrRVSQZ4=
-261,123,x6/9WpwutfzQ0a/y4sFsFReCMcc=,4FboNZ6zPm20qUqEA9qx06764Og=
-264,124,x6/9WpwutfzQ0a/y4sFsFReCMcc=,TxRjd5944EZyLcBZoghGGboytkY=
-264,121,x6/9WpwutfzQ0a/y4sFsFReCMcc=,/AfuzDHmejRJ1WGbPcwH6nLCF2U=
-265,121,x6/9WpwutfzQ0a/y4sFsFReCMcc=,4YO+9zKpaGoOdyhq5C7Ei44/yok=
-261,124,x6/9WpwutfzQ0a/y4sFsFReCMcc=,rkqUSarZ5bzqtdTj5hJ18A5TrLo=
-260,124,x6/9WpwutfzQ0a/y4sFsFReCMcc=,5aguf1hDp8dgKkrLMuVrvCZcHM4=
-261,126,x6/9WpwutfzQ0a/y4sFsFReCMcc=,tCYWlOYhpl4TnZu1AndvXZjCxEQ=
-261,125,x6/9WpwutfzQ0a/y4sFsFReCMcc=,rkqUSarZ5bzqtdTj5hJ18A5TrLo=
-260,126,x6/9WpwutfzQ0a/y4sFsFReCMcc=,7Pg3YhwWfUvaLu4Jv65nbh41UT0=
-262,125,x6/9WpwutfzQ0a/y4sFsFReCMcc=,rkqUSarZ5bzqtdTj5hJ18A5TrLo=
-260,125,x6/9WpwutfzQ0a/y4sFsFReCMcc=,5aguf1hDp8dgKkrLMuVrvCZcHM4=
-262,126,x6/9WpwutfzQ0a/y4sFsFReCMcc=,tCYWlOYhpl4TnZu1AndvXZjCxEQ=
-263,126,x6/9WpwutfzQ0a/y4sFsFReCMcc=,9iodd6ufsP7fMFg0YpNU5OjVPj4=
-263,125,x6/9WpwutfzQ0a/y4sFsFReCMcc=,TxRjd5944EZyLcBZoghGGboytkY=
-265,125,x6/9WpwutfzQ0a/y4sFsFReCMcc=,pEyC4fzLAT8KvuNfFMiAS035HwM=
-264,126,x6/9WpwutfzQ0a/y4sFsFReCMcc=,9iodd6ufsP7fMFg0YpNU5OjVPj4=
-265,126,x6/9WpwutfzQ0a/y4sFsFReCMcc=,/Lyx6T7MXUdSvIUCXg79sq8Fq34=
-264,125,x6/9WpwutfzQ0a/y4sFsFReCMcc=,TxRjd5944EZyLcBZoghGGboytkY=
-262,121,x6/9WpwutfzQ0a/y4sFsFReCMcc=,aqJ4XjfBFA2ngA3/4QfvDZuXMSc=
-262,122,x6/9WpwutfzQ0a/y4sFsFReCMcc=,4FboNZ6zPm20qUqEA9qx06764Og=
-263,122,x6/9WpwutfzQ0a/y4sFsFReCMcc=,k0f9wznTzFTTpVy6lCTebLpaN2c=
-263,121,x6/9WpwutfzQ0a/y4sFsFReCMcc=,/AfuzDHmejRJ1WGbPcwH6nLCF2U=
-258,125,x6/9WpwutfzQ0a/y4sFsFReCMcc=,9OvPwcBjjO60r5J7uvtNSQ1C2vc=
-258,126,x6/9WpwutfzQ0a/y4sFsFReCMcc=,6ETMq+RWRhJE6EJnEzqj/oJEtEc=
-259,126,x6/9WpwutfzQ0a/y4sFsFReCMcc=,7Pg3YhwWfUvaLu4Jv65nbh41UT0=
-259,125,x6/9WpwutfzQ0a/y4sFsFReCMcc=,5aguf1hDp8dgKkrLMuVrvCZcHM4=
-258,123,x6/9WpwutfzQ0a/y4sFsFReCMcc=,C50AKFsUR/cv11sqMi6WkiIhx84=
-259,123,x6/9WpwutfzQ0a/y4sFsFReCMcc=,91uSHofcwZ5ZDcMvTMqsrRVSQZ4=
-258,124,x6/9WpwutfzQ0a/y4sFsFReCMcc=,9OvPwcBjjO60r5J7uvtNSQ1C2vc=
-259,124,x6/9WpwutfzQ0a/y4sFsFReCMcc=,5aguf1hDp8dgKkrLMuVrvCZcHM4=
-261,122,x6/9WpwutfzQ0a/y4sFsFReCMcc=,4FboNZ6zPm20qUqEA9qx06764Og=
-260,122,x6/9WpwutfzQ0a/y4sFsFReCMcc=,91uSHofcwZ5ZDcMvTMqsrRVSQZ4=
-261,121,x6/9WpwutfzQ0a/y4sFsFReCMcc=,aqJ4XjfBFA2ngA3/4QfvDZuXMSc=
-259,122,x6/9WpwutfzQ0a/y4sFsFReCMcc=,91uSHofcwZ5ZDcMvTMqsrRVSQZ4=
-259,121,x6/9WpwutfzQ0a/y4sFsFReCMcc=,Xl/Y0d2z/PAq5/hhKf113SmG41c=
-258,121,x6/9WpwutfzQ0a/y4sFsFReCMcc=,Cv1SKjHzhE/3+8PwjltpKDwKbdY=
-265,120,x6/9WpwutfzQ0a/y4sFsFReCMcc=,4YO+9zKpaGoOdyhq5C7Ei44/yok=
-258,122,x6/9WpwutfzQ0a/y4sFsFReCMcc=,C50AKFsUR/cv11sqMi6WkiIhx84=
-260,121,x6/9WpwutfzQ0a/y4sFsFReCMcc=,Xl/Y0d2z/PAq5/hhKf113SmG41c=
-264,119,x6/9WpwutfzQ0a/y4sFsFReCMcc=,/sWJxyilRibS6qMVdEX8pVd3cfE=
-264,120,x6/9WpwutfzQ0a/y4sFsFReCMcc=,/AfuzDHmejRJ1WGbPcwH6nLCF2U=
-265,119,x6/9WpwutfzQ0a/y4sFsFReCMcc=,MakL8ou9u7uixJiHL+3JzebrN/U=
-262,120,x6/9WpwutfzQ0a/y4sFsFReCMcc=,aqJ4XjfBFA2ngA3/4QfvDZuXMSc=
-261,118,x6/9WpwutfzQ0a/y4sFsFReCMcc=,Vt3ewPGjc95Kh/aqhbDpJeBPW14=
-261,116,x6/9WpwutfzQ0a/y4sFsFReCMcc=,wKESfvgoZctKW0u2qMxKFUQEd0A=
-260,117,x6/9WpwutfzQ0a/y4sFsFReCMcc=,OOXXL//CX7MTlU9kOnIqhCqctOA=
-261,115,x6/9WpwutfzQ0a/y4sFsFReCMcc=,fgmsSHTAL+DQL7C74LiDNKTFMP0=
-261,117,x6/9WpwutfzQ0a/y4sFsFReCMcc=,wKESfvgoZctKW0u2qMxKFUQEd0A=
-266,119,x6/9WpwutfzQ0a/y4sFsFReCMcc=,MakL8ou9u7uixJiHL+3JzebrN/U=
-260,118,x6/9WpwutfzQ0a/y4sFsFReCMcc=,bwlwRkWHjs/UA1wSRix3NQI31w8=
-266,120,x6/9WpwutfzQ0a/y4sFsFReCMcc=,4YO+9zKpaGoOdyhq5C7Ei44/yok=
-263,120,x6/9WpwutfzQ0a/y4sFsFReCMcc=,/AfuzDHmejRJ1WGbPcwH6nLCF2U=
-263,119,x6/9WpwutfzQ0a/y4sFsFReCMcc=,/sWJxyilRibS6qMVdEX8pVd3cfE=
-264,114,x6/9WpwutfzQ0a/y4sFsFReCMcc=,PJiV22DcU0vSv+2kPJA/BzSdVaE=
-260,116,x6/9WpwutfzQ0a/y4sFsFReCMcc=,OOXXL//CX7MTlU9kOnIqhCqctOA=
-262,119,x6/9WpwutfzQ0a/y4sFsFReCMcc=,Vt3ewPGjc95Kh/aqhbDpJeBPW14=
-261,120,x6/9WpwutfzQ0a/y4sFsFReCMcc=,aqJ4XjfBFA2ngA3/4QfvDZuXMSc=
-266,118,x6/9WpwutfzQ0a/y4sFsFReCMcc=,MakL8ou9u7uixJiHL+3JzebrN/U=
-266,116,x6/9WpwutfzQ0a/y4sFsFReCMcc=,ezpjxUCEwtRicCMrOOXiGgjRrDs=
-266,117,x6/9WpwutfzQ0a/y4sFsFReCMcc=,ezpjxUCEwtRicCMrOOXiGgjRrDs=
-266,115,x6/9WpwutfzQ0a/y4sFsFReCMcc=,GB9FhCIsxj5gyfKObn09APtBAJ0=
-257,121,x6/9WpwutfzQ0a/y4sFsFReCMcc=,Cv1SKjHzhE/3+8PwjltpKDwKbdY=
-265,114,x6/9WpwutfzQ0a/y4sFsFReCMcc=,GB9FhCIsxj5gyfKObn09APtBAJ0=
-261,119,x6/9WpwutfzQ0a/y4sFsFReCMcc=,Vt3ewPGjc95Kh/aqhbDpJeBPW14=
-257,122,x6/9WpwutfzQ0a/y4sFsFReCMcc=,C50AKFsUR/cv11sqMi6WkiIhx84=
-259,119,x6/9WpwutfzQ0a/y4sFsFReCMcc=,bwlwRkWHjs/UA1wSRix3NQI31w8=
-262,114,x6/9WpwutfzQ0a/y4sFsFReCMcc=,fgmsSHTAL+DQL7C74LiDNKTFMP0=
-263,114,x6/9WpwutfzQ0a/y4sFsFReCMcc=,PJiV22DcU0vSv+2kPJA/BzSdVaE=
-261,114,x6/9WpwutfzQ0a/y4sFsFReCMcc=,fgmsSHTAL+DQL7C74LiDNKTFMP0=
-258,120,x6/9WpwutfzQ0a/y4sFsFReCMcc=,Cv1SKjHzhE/3+8PwjltpKDwKbdY=
-259,120,x6/9WpwutfzQ0a/y4sFsFReCMcc=,Xl/Y0d2z/PAq5/hhKf113SmG41c=
-257,123,x6/9WpwutfzQ0a/y4sFsFReCMcc=,C50AKFsUR/cv11sqMi6WkiIhx84=
-257,125,x6/9WpwutfzQ0a/y4sFsFReCMcc=,9OvPwcBjjO60r5J7uvtNSQ1C2vc=
-260,127,x6/9WpwutfzQ0a/y4sFsFReCMcc=,7Pg3YhwWfUvaLu4Jv65nbh41UT0=
-261,127,x6/9WpwutfzQ0a/y4sFsFReCMcc=,tCYWlOYhpl4TnZu1AndvXZjCxEQ=
-259,118,x6/9WpwutfzQ0a/y4sFsFReCMcc=,bwlwRkWHjs/UA1wSRix3NQI31w8=
-259,117,x6/9WpwutfzQ0a/y4sFsFReCMcc=,OOXXL//CX7MTlU9kOnIqhCqctOA=
-259,116,x6/9WpwutfzQ0a/y4sFsFReCMcc=,OOXXL//CX7MTlU9kOnIqhCqctOA=
-266,122,x6/9WpwutfzQ0a/y4sFsFReCMcc=,+oK1QP/SYWgxP+Au0ScVzMVy+oU=
