-193,156,ibEiGFbFVkRusZnnvB/86jxxS8g=,j1O0xJpooPLxaQrYavffIti9qfQ=
-194,156,ibEiGFbFVkRusZnnvB/86jxxS8g=,j1O0xJpooPLxaQrYavffIti9qfQ=
-196,158,ibEiGFbFVkRusZnnvB/86jxxS8g=,upBaN29nudgLWU9N/uABTGSFM08=
-196,159,ibEiGFbFVkRusZnnvB/86jxxS8g=,upBaN29nudgLWU9N/uABTGSFM08=
-193,159,ibEiGFbFVkRusZnnvB/86jxxS8g=,QMlKC8na6XeQkHK/Tnu/tjDEjss=
-194,157,ibEiGFbFVkRusZnnvB/86jxxS8g=,j1O0xJpooPLxaQrYavffIti9qfQ=
-195,159,ibEiGFbFVkRusZnnvB/86jxxS8g=,upBaN29nudgLWU9N/uABTGSFM08=
-195,158,ibEiGFbFVkRusZnnvB/86jxxS8g=,upBaN29nudgLWU9N/uABTGSFM08=
-193,158,ibEiGFbFVkRusZnnvB/86jxxS8g=,QMlKC8na6XeQkHK/Tnu/tjDEjss=
-194,158,ibEiGFbFVkRusZnnvB/86jxxS8g=,QMlKC8na6XeQkHK/Tnu/tjDEjss=
-193,157,ibEiGFbFVkRusZnnvB/86jxxS8g=,j1O0xJpooPLxaQrYavffIti9qfQ=
-194,159,ibEiGFbFVkRusZnnvB/86jxxS8g=,QMlKC8na6XeQkHK/Tnu/tjDEjss=
