-193,156,8HI7SlXpaEWqADXSEijV8gq/PYA=,j1O0xJpooPLxaQrYavffIti9qfQ=
-194,156,8HI7SlXpaEWqADXSEijV8gq/PYA=,j1O0xJpooPLxaQrYavffIti9qfQ=
-196,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,upBaN29nudgLWU9N/uABTGSFM08=
-196,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,upBaN29nudgLWU9N/uABTGSFM08=
-194,157,8HI7SlXpaEWqADXSEijV8gq/PYA=,j1O0xJpooPLxaQrYavffIti9qfQ=
-193,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,QMlKC8na6XeQkHK/Tnu/tjDEjss=
-195,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,upBaN29nudgLWU9N/uABTGSFM08=
-193,157,8HI7SlXpaEWqADXSEijV8gq/PYA=,j1O0xJpooPLxaQrYavffIti9qfQ=
-195,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,upBaN29nudgLWU9N/uABTGSFM08=
-194,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,QMlKC8na6XeQkHK/Tnu/tjDEjss=
-193,158,8HI7SlXpaEWqADXSEijV8gq/PYA=,QMlKC8na6XeQkHK/Tnu/tjDEjss=
-194,159,8HI7SlXpaEWqADXSEijV8gq/PYA=,QMlKC8na6XeQkHK/Tnu/tjDEjss=
