-254,122,vozPct4YOBVhxc5fET+ET9wXKXw=,cEL9feG2/oFzcZ5/POt88kBadvA=
-255,122,vozPct4YOBVhxc5fET+ET9wXKXw=,4hZwuVtsi74182GIyCy2Nh/GVTQ=
-255,121,vozPct4YOBVhxc5fET+ET9wXKXw=,/QOq9k0Em7Q6Egh2fQJnbbBZ4t4=
-254,121,vozPct4YOBVhxc5fET+ET9wXKXw=,lCHvcdf5n6BYlxOlhK4SljAFieg=
-251,127,vozPct4YOBVhxc5fET+ET9wXKXw=,37Qa+O4eVV2s+FJzUVQJDWWAAuw=
-250,126,vozPct4YOBVhxc5fET+ET9wXKXw=,owBUj6k45dRBt7iTl6RJtMNduxE=
-250,127,vozPct4YOBVhxc5fET+ET9wXKXw=,owBUj6k45dRBt7iTl6RJtMNduxE=
-251,126,vozPct4YOBVhxc5fET+ET9wXKXw=,37Qa+O4eVV2s+FJzUVQJDWWAAuw=
-255,120,vozPct4YOBVhxc5fET+ET9wXKXw=,/QOq9k0Em7Q6Egh2fQJnbbBZ4t4=
-254,120,vozPct4YOBVhxc5fET+ET9wXKXw=,lCHvcdf5n6BYlxOlhK4SljAFieg=
-249,126,vozPct4YOBVhxc5fET+ET9wXKXw=,owBUj6k45dRBt7iTl6RJtMNduxE=
-253,124,vozPct4YOBVhxc5fET+ET9wXKXw=,Y14xupa2J/Zzn8w+U+Mll5P5MyA=
-253,121,vozPct4YOBVhxc5fET+ET9wXKXw=,lCHvcdf5n6BYlxOlhK4SljAFieg=
-253,122,vozPct4YOBVhxc5fET+ET9wXKXw=,cEL9feG2/oFzcZ5/POt88kBadvA=
-253,120,vozPct4YOBVhxc5fET+ET9wXKXw=,lCHvcdf5n6BYlxOlhK4SljAFieg=
-256,120,vozPct4YOBVhxc5fET+ET9wXKXw=,/QOq9k0Em7Q6Egh2fQJnbbBZ4t4=
-249,127,vozPct4YOBVhxc5fET+ET9wXKXw=,owBUj6k45dRBt7iTl6RJtMNduxE=
-253,123,vozPct4YOBVhxc5fET+ET9wXKXw=,cEL9feG2/oFzcZ5/POt88kBadvA=
-256,122,vozPct4YOBVhxc5fET+ET9wXKXw=,4hZwuVtsi74182GIyCy2Nh/GVTQ=
-256,127,vozPct4YOBVhxc5fET+ET9wXKXw=,cmX99PQ9nl8PzTQl5zaDmudJ3EQ=
-256,121,vozPct4YOBVhxc5fET+ET9wXKXw=,/QOq9k0Em7Q6Egh2fQJnbbBZ4t4=
-254,123,vozPct4YOBVhxc5fET+ET9wXKXw=,cEL9feG2/oFzcZ5/POt88kBadvA=
-254,124,vozPct4YOBVhxc5fET+ET9wXKXw=,Y14xupa2J/Zzn8w+U+Mll5P5MyA=
-255,123,vozPct4YOBVhxc5fET+ET9wXKXw=,4hZwuVtsi74182GIyCy2Nh/GVTQ=
-256,126,vozPct4YOBVhxc5fET+ET9wXKXw=,cmX99PQ9nl8PzTQl5zaDmudJ3EQ=
-255,124,vozPct4YOBVhxc5fET+ET9wXKXw=,M9zbEPbavZKkIkXamzFjr/2mPsA=
-256,123,vozPct4YOBVhxc5fET+ET9wXKXw=,4hZwuVtsi74182GIyCy2Nh/GVTQ=
-256,125,vozPct4YOBVhxc5fET+ET9wXKXw=,M9zbEPbavZKkIkXamzFjr/2mPsA=
-252,126,vozPct4YOBVhxc5fET+ET9wXKXw=,37Qa+O4eVV2s+FJzUVQJDWWAAuw=
-255,126,vozPct4YOBVhxc5fET+ET9wXKXw=,cmX99PQ9nl8PzTQl5zaDmudJ3EQ=
-256,124,vozPct4YOBVhxc5fET+ET9wXKXw=,M9zbEPbavZKkIkXamzFjr/2mPsA=
-253,125,vozPct4YOBVhxc5fET+ET9wXKXw=,Y14xupa2J/Zzn8w+U+Mll5P5MyA=
-255,127,vozPct4YOBVhxc5fET+ET9wXKXw=,cmX99PQ9nl8PzTQl5zaDmudJ3EQ=
-254,125,vozPct4YOBVhxc5fET+ET9wXKXw=,Y14xupa2J/Zzn8w+U+Mll5P5MyA=
-252,127,vozPct4YOBVhxc5fET+ET9wXKXw=,37Qa+O4eVV2s+FJzUVQJDWWAAuw=
-255,125,vozPct4YOBVhxc5fET+ET9wXKXw=,M9zbEPbavZKkIkXamzFjr/2mPsA=
-254,127,vozPct4YOBVhxc5fET+ET9wXKXw=,gbpLnfz8W8ezBI/dvJQ2fAeGRTI=
-253,126,vozPct4YOBVhxc5fET+ET9wXKXw=,gbpLnfz8W8ezBI/dvJQ2fAeGRTI=
-253,127,vozPct4YOBVhxc5fET+ET9wXKXw=,gbpLnfz8W8ezBI/dvJQ2fAeGRTI=
-254,126,vozPct4YOBVhxc5fET+ET9wXKXw=,gbpLnfz8W8ezBI/dvJQ2fAeGRTI=
