-255,122,wBMSIWtjX7FptXTe7yO7zZHsgXw=,4hZwuVtsi74182GIyCy2Nh/GVTQ=
-254,121,wBMSIWtjX7FptXTe7yO7zZHsgXw=,lCHvcdf5n6BYlxOlhK4SljAFieg=
-255,121,wBMSIWtjX7FptXTe7yO7zZHsgXw=,/QOq9k0Em7Q6Egh2fQJnbbBZ4t4=
-254,122,wBMSIWtjX7FptXTe7yO7zZHsgXw=,cEL9feG2/oFzcZ5/POt88kBadvA=
-250,126,wBMSIWtjX7FptXTe7yO7zZHsgXw=,owBUj6k45dRBt7iTl6RJtMNduxE=
-251,126,wBMSIWtjX7FptXTe7yO7zZHsgXw=,37Qa+O4eVV2s+FJzUVQJDWWAAuw=
-249,126,wBMSIWtjX7FptXTe7yO7zZHsgXw=,owBUj6k45dRBt7iTl6RJtMNduxE=
-256,122,wBMSIWtjX7FptXTe7yO7zZHsgXw=,4hZwuVtsi74182GIyCy2Nh/GVTQ=
-256,121,wBMSIWtjX7FptXTe7yO7zZHsgXw=,/QOq9k0Em7Q6Egh2fQJnbbBZ4t4=
-253,124,wBMSIWtjX7FptXTe7yO7zZHsgXw=,Y14xupa2J/Zzn8w+U+Mll5P5MyA=
-253,122,wBMSIWtjX7FptXTe7yO7zZHsgXw=,cEL9feG2/oFzcZ5/POt88kBadvA=
-253,121,wBMSIWtjX7FptXTe7yO7zZHsgXw=,lCHvcdf5n6BYlxOlhK4SljAFieg=
-253,120,wBMSIWtjX7FptXTe7yO7zZHsgXw=,lCHvcdf5n6BYlxOlhK4SljAFieg=
-254,120,wBMSIWtjX7FptXTe7yO7zZHsgXw=,lCHvcdf5n6BYlxOlhK4SljAFieg=
-255,120,wBMSIWtjX7FptXTe7yO7zZHsgXw=,/QOq9k0Em7Q6Egh2fQJnbbBZ4t4=
-251,127,wBMSIWtjX7FptXTe7yO7zZHsgXw=,37Qa+O4eVV2s+FJzUVQJDWWAAuw=
-253,123,wBMSIWtjX7FptXTe7yO7zZHsgXw=,cEL9feG2/oFzcZ5/POt88kBadvA=
-250,127,wBMSIWtjX7FptXTe7yO7zZHsgXw=,owBUj6k45dRBt7iTl6RJtMNduxE=
-249,127,wBMSIWtjX7FptXTe7yO7zZHsgXw=,owBUj6k45dRBt7iTl6RJtMNduxE=
-256,127,wBMSIWtjX7FptXTe7yO7zZHsgXw=,cmX99PQ9nl8PzTQl5zaDmudJ3EQ=
-256,120,wBMSIWtjX7FptXTe7yO7zZHsgXw=,/QOq9k0Em7Q6Egh2fQJnbbBZ4t4=
-254,123,wBMSIWtjX7FptXTe7yO7zZHsgXw=,cEL9feG2/oFzcZ5/POt88kBadvA=
-255,123,wBMSIWtjX7FptXTe7yO7zZHsgXw=,4hZwuVtsi74182GIyCy2Nh/GVTQ=
-254,124,wBMSIWtjX7FptXTe7yO7zZHsgXw=,Y14xupa2J/Zzn8w+U+Mll5P5MyA=
-256,126,wBMSIWtjX7FptXTe7yO7zZHsgXw=,cmX99PQ9nl8PzTQl5zaDmudJ3EQ=
-256,125,wBMSIWtjX7FptXTe7yO7zZHsgXw=,M9zbEPbavZKkIkXamzFjr/2mPsA=
-256,123,wBMSIWtjX7FptXTe7yO7zZHsgXw=,4hZwuVtsi74182GIyCy2Nh/GVTQ=
-255,124,wBMSIWtjX7FptXTe7yO7zZHsgXw=,M9zbEPbavZKkIkXamzFjr/2mPsA=
-256,124,wBMSIWtjX7FptXTe7yO7zZHsgXw=,M9zbEPbavZKkIkXamzFjr/2mPsA=
-255,127,wBMSIWtjX7FptXTe7yO7zZHsgXw=,cmX99PQ9nl8PzTQl5zaDmudJ3EQ=
-254,125,wBMSIWtjX7FptXTe7yO7zZHsgXw=,Y14xupa2J/Zzn8w+U+Mll5P5MyA=
-253,127,wBMSIWtjX7FptXTe7yO7zZHsgXw=,gbpLnfz8W8ezBI/dvJQ2fAeGRTI=
-253,126,wBMSIWtjX7FptXTe7yO7zZHsgXw=,gbpLnfz8W8ezBI/dvJQ2fAeGRTI=
-255,126,wBMSIWtjX7FptXTe7yO7zZHsgXw=,cmX99PQ9nl8PzTQl5zaDmudJ3EQ=
-255,125,wBMSIWtjX7FptXTe7yO7zZHsgXw=,M9zbEPbavZKkIkXamzFjr/2mPsA=
-252,126,wBMSIWtjX7FptXTe7yO7zZHsgXw=,37Qa+O4eVV2s+FJzUVQJDWWAAuw=
-254,126,wBMSIWtjX7FptXTe7yO7zZHsgXw=,gbpLnfz8W8ezBI/dvJQ2fAeGRTI=
-253,125,wBMSIWtjX7FptXTe7yO7zZHsgXw=,Y14xupa2J/Zzn8w+U+Mll5P5MyA=
-254,127,wBMSIWtjX7FptXTe7yO7zZHsgXw=,gbpLnfz8W8ezBI/dvJQ2fAeGRTI=
-252,127,wBMSIWtjX7FptXTe7yO7zZHsgXw=,37Qa+O4eVV2s+FJzUVQJDWWAAuw=
