-255,130,wLnxZirg4bbTg0aEq37mWtI2dbM=,ojOreGCVJcyx6hZAq8eCTXZkv7s=
-254,130,wLnxZirg4bbTg0aEq37mWtI2dbM=,b+IDz6QiSYc2u13MfKlxv8iaOxE=
-255,129,wLnxZirg4bbTg0aEq37mWtI2dbM=,BybhP2bQnL8In5w8UGPY3MlYzbA=
-254,129,wLnxZirg4bbTg0aEq37mWtI2dbM=,Lht/ThfnafdG00AXd4cjfzu6Gyo=
-252,132,wLnxZirg4bbTg0aEq37mWtI2dbM=,VrntKM2Tcu0ctbFLV2aHtQ+Uyic=
-253,132,wLnxZirg4bbTg0aEq37mWtI2dbM=,C66XdFeBe/0zaVcbwvttA65VI8g=
-253,131,wLnxZirg4bbTg0aEq37mWtI2dbM=,b+IDz6QiSYc2u13MfKlxv8iaOxE=
-252,131,wLnxZirg4bbTg0aEq37mWtI2dbM=,LEHiKjGxf0r1kFDmjwQ2UvmJTcs=
-253,134,wLnxZirg4bbTg0aEq37mWtI2dbM=,eEE/qYxhZJTsjc/YNEz5EAGYrNE=
-253,133,wLnxZirg4bbTg0aEq37mWtI2dbM=,C66XdFeBe/0zaVcbwvttA65VI8g=
-252,133,wLnxZirg4bbTg0aEq37mWtI2dbM=,VrntKM2Tcu0ctbFLV2aHtQ+Uyic=
-252,134,wLnxZirg4bbTg0aEq37mWtI2dbM=,NsEDTVCsYdmiYsvMdoMu4AOwiCU=
-253,130,wLnxZirg4bbTg0aEq37mWtI2dbM=,b+IDz6QiSYc2u13MfKlxv8iaOxE=
-253,129,wLnxZirg4bbTg0aEq37mWtI2dbM=,Lht/ThfnafdG00AXd4cjfzu6Gyo=
-252,129,wLnxZirg4bbTg0aEq37mWtI2dbM=,syzx+tIYZKJzKX6G0jZyupe259k=
-252,130,wLnxZirg4bbTg0aEq37mWtI2dbM=,LEHiKjGxf0r1kFDmjwQ2UvmJTcs=
-254,132,wLnxZirg4bbTg0aEq37mWtI2dbM=,C66XdFeBe/0zaVcbwvttA65VI8g=
-254,134,wLnxZirg4bbTg0aEq37mWtI2dbM=,eEE/qYxhZJTsjc/YNEz5EAGYrNE=
-255,134,wLnxZirg4bbTg0aEq37mWtI2dbM=,fvTs4lQr9ukZDisi60lRl19oSsg=
-255,131,wLnxZirg4bbTg0aEq37mWtI2dbM=,ojOreGCVJcyx6hZAq8eCTXZkv7s=
-254,133,wLnxZirg4bbTg0aEq37mWtI2dbM=,C66XdFeBe/0zaVcbwvttA65VI8g=
-255,133,wLnxZirg4bbTg0aEq37mWtI2dbM=,0kLMnC+RUx9DRM+VIEPcky/Ksi0=
-254,131,wLnxZirg4bbTg0aEq37mWtI2dbM=,b+IDz6QiSYc2u13MfKlxv8iaOxE=
-255,132,wLnxZirg4bbTg0aEq37mWtI2dbM=,0kLMnC+RUx9DRM+VIEPcky/Ksi0=
-253,135,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,eEE/qYxhZJTsjc/YNEz5EAGYrNE=
-252,135,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,NsEDTVCsYdmiYsvMdoMu4AOwiCU=
-253,136,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,fUU+iATm8REi95uY2iyPIRImKNM=
-252,136,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,33MsqyQ0I/KA9J9Ep0PEp4nKLFE=
-251,137,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,33MsqyQ0I/KA9J9Ep0PEp4nKLFE=
-250,137,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,D7diDIlyHa5rzIUs4CHFQZAg29I=
-250,138,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,4NxrheSCbn2iOQbjbA6wK7yi7n8=
-251,138,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,joQhLJfvCgDK5LSfDJT/dGCflns=
-244,141,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,SlqLizQgFWOI8hmADLHw3kDb0Gw=
-244,142,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,AC4qYLivZ8FMheeJ7YajHchRjFk=
-245,142,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,U8l0TqWNMcuui+KupH/C1s+Ujjg=
-245,141,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,rcYNXmymXk1YQoQU0NKVSzC1UGU=
-244,140,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,SlqLizQgFWOI8hmADLHw3kDb0Gw=
-245,140,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,rcYNXmymXk1YQoQU0NKVSzC1UGU=
-245,139,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,mrX66c9Ls22bjT5GKeamco7psVY=
-244,139,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,qccq2im/uVVO1TdaUiRVuNYrea8=
-249,137,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,D7diDIlyHa5rzIUs4CHFQZAg29I=
-249,138,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,4NxrheSCbn2iOQbjbA6wK7yi7n8=
-248,138,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,dzjS/Dm51JeUSlhpv6YtRW66rsU=
-244,143,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,AC4qYLivZ8FMheeJ7YajHchRjFk=
-245,143,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,U8l0TqWNMcuui+KupH/C1s+Ujjg=
-256,131,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,ojOreGCVJcyx6hZAq8eCTXZkv7s=
-256,130,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,ojOreGCVJcyx6hZAq8eCTXZkv7s=
-256,129,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,BybhP2bQnL8In5w8UGPY3MlYzbA=
-256,132,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,0kLMnC+RUx9DRM+VIEPcky/Ksi0=
-252,138,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,joQhLJfvCgDK5LSfDJT/dGCflns=
-252,137,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,33MsqyQ0I/KA9J9Ep0PEp4nKLFE=
-253,137,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,fUU+iATm8REi95uY2iyPIRImKNM=
-252,140,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,gGLtKvbsh10wFOLt33zpLy1Wse0=
-251,140,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,gGLtKvbsh10wFOLt33zpLy1Wse0=
-251,139,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,joQhLJfvCgDK5LSfDJT/dGCflns=
-250,140,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,7UxaVikkeb/rh9pWfbh7fYjAnNI=
-250,141,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,7UxaVikkeb/rh9pWfbh7fYjAnNI=
-252,141,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,gGLtKvbsh10wFOLt33zpLy1Wse0=
-251,141,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,gGLtKvbsh10wFOLt33zpLy1Wse0=
-252,139,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,joQhLJfvCgDK5LSfDJT/dGCflns=
-250,139,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,4NxrheSCbn2iOQbjbA6wK7yi7n8=
-249,139,1Gowcf7wLKKLS3s3zGyk/tI3ltM=,4NxrheSCbn2iOQbjbA6wK7yi7n8=
-249,141,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,7UxaVikkeb/rh9pWfbh7fYjAnNI=
-246,142,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,U8l0TqWNMcuui+KupH/C1s+Ujjg=
-246,141,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,rcYNXmymXk1YQoQU0NKVSzC1UGU=
-246,143,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,U8l0TqWNMcuui+KupH/C1s+Ujjg=
-248,141,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,fRioKJqK9eSjly0o7Vp+hr08jJk=
-248,142,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,Hh0ybEKpP8osH/uPVt41GzEcEtA=
-247,141,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,fRioKJqK9eSjly0o7Vp+hr08jJk=
-248,140,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,fRioKJqK9eSjly0o7Vp+hr08jJk=
-247,142,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,Hh0ybEKpP8osH/uPVt41GzEcEtA=
-248,143,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,Hh0ybEKpP8osH/uPVt41GzEcEtA=
-247,143,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,Hh0ybEKpP8osH/uPVt41GzEcEtA=
-247,140,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,fRioKJqK9eSjly0o7Vp+hr08jJk=
-246,139,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,mrX66c9Ls22bjT5GKeamco7psVY=
-246,140,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,rcYNXmymXk1YQoQU0NKVSzC1UGU=
-249,140,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,7UxaVikkeb/rh9pWfbh7fYjAnNI=
-247,139,z2HoZXHdmWBcXfqc9Jq1BhkEqd4=,dzjS/Dm51JeUSlhpv6YtRW66rsU=
