-248,131,kMbHCv/GFckdqemJ8f+vUU6GLw4=,QmxxK317DZ/e7X40uh+1C3g+2eI=
-246,131,kMbHCv/GFckdqemJ8f+vUU6GLw4=,mjJKwOSuFLZhIuAGKiLHO/AzU3c=
-247,132,kMbHCv/GFckdqemJ8f+vUU6GLw4=,98LyYcsE7rzCjgm4HEdpUcPZtH8=
-246,132,kMbHCv/GFckdqemJ8f+vUU6GLw4=,ThrDkIPzP22+YhfDyG3loUKj2i0=
-247,131,kMbHCv/GFckdqemJ8f+vUU6GLw4=,QmxxK317DZ/e7X40uh+1C3g+2eI=
-249,132,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Gss2sm4rhEiFeDz8H3bS5ow+AQk=
-251,132,kMbHCv/GFckdqemJ8f+vUU6GLw4=,VrntKM2Tcu0ctbFLV2aHtQ+Uyic=
-251,131,kMbHCv/GFckdqemJ8f+vUU6GLw4=,LEHiKjGxf0r1kFDmjwQ2UvmJTcs=
-249,131,kMbHCv/GFckdqemJ8f+vUU6GLw4=,F0nKFvvPOQqmIGcdDpai5Gmi3rs=
-250,132,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Gss2sm4rhEiFeDz8H3bS5ow+AQk=
-248,132,kMbHCv/GFckdqemJ8f+vUU6GLw4=,98LyYcsE7rzCjgm4HEdpUcPZtH8=
-250,131,kMbHCv/GFckdqemJ8f+vUU6GLw4=,F0nKFvvPOQqmIGcdDpai5Gmi3rs=
-253,131,kMbHCv/GFckdqemJ8f+vUU6GLw4=,b+IDz6QiSYc2u13MfKlxv8iaOxE=
-252,132,kMbHCv/GFckdqemJ8f+vUU6GLw4=,VrntKM2Tcu0ctbFLV2aHtQ+Uyic=
-252,131,kMbHCv/GFckdqemJ8f+vUU6GLw4=,LEHiKjGxf0r1kFDmjwQ2UvmJTcs=
-253,132,kMbHCv/GFckdqemJ8f+vUU6GLw4=,C66XdFeBe/0zaVcbwvttA65VI8g=
-250,129,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Ir7DCJLaJwwB4x+YnSbEi9VuYeo=
-250,130,kMbHCv/GFckdqemJ8f+vUU6GLw4=,F0nKFvvPOQqmIGcdDpai5Gmi3rs=
-251,130,kMbHCv/GFckdqemJ8f+vUU6GLw4=,LEHiKjGxf0r1kFDmjwQ2UvmJTcs=
-251,129,kMbHCv/GFckdqemJ8f+vUU6GLw4=,syzx+tIYZKJzKX6G0jZyupe259k=
-252,133,kMbHCv/GFckdqemJ8f+vUU6GLw4=,VrntKM2Tcu0ctbFLV2aHtQ+Uyic=
-253,134,kMbHCv/GFckdqemJ8f+vUU6GLw4=,eEE/qYxhZJTsjc/YNEz5EAGYrNE=
-252,134,kMbHCv/GFckdqemJ8f+vUU6GLw4=,NsEDTVCsYdmiYsvMdoMu4AOwiCU=
-253,133,kMbHCv/GFckdqemJ8f+vUU6GLw4=,C66XdFeBe/0zaVcbwvttA65VI8g=
-253,130,kMbHCv/GFckdqemJ8f+vUU6GLw4=,b+IDz6QiSYc2u13MfKlxv8iaOxE=
-253,129,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Lht/ThfnafdG00AXd4cjfzu6Gyo=
-252,130,kMbHCv/GFckdqemJ8f+vUU6GLw4=,LEHiKjGxf0r1kFDmjwQ2UvmJTcs=
-252,129,kMbHCv/GFckdqemJ8f+vUU6GLw4=,syzx+tIYZKJzKX6G0jZyupe259k=
-254,130,kMbHCv/GFckdqemJ8f+vUU6GLw4=,b+IDz6QiSYc2u13MfKlxv8iaOxE=
-255,129,kMbHCv/GFckdqemJ8f+vUU6GLw4=,BybhP2bQnL8In5w8UGPY3MlYzbA=
-255,130,kMbHCv/GFckdqemJ8f+vUU6GLw4=,ojOreGCVJcyx6hZAq8eCTXZkv7s=
-254,129,kMbHCv/GFckdqemJ8f+vUU6GLw4=,Lht/ThfnafdG00AXd4cjfzu6Gyo=
-253,136,kMbHCv/GFckdqemJ8f+vUU6GLw4=,fUU+iATm8REi95uY2iyPIRImKNM=
-252,136,kMbHCv/GFckdqemJ8f+vUU6GLw4=,33MsqyQ0I/KA9J9Ep0PEp4nKLFE=
-253,135,kMbHCv/GFckdqemJ8f+vUU6GLw4=,eEE/qYxhZJTsjc/YNEz5EAGYrNE=
-252,135,kMbHCv/GFckdqemJ8f+vUU6GLw4=,NsEDTVCsYdmiYsvMdoMu4AOwiCU=
-251,138,kMbHCv/GFckdqemJ8f+vUU6GLw4=,joQhLJfvCgDK5LSfDJT/dGCflns=
-251,137,kMbHCv/GFckdqemJ8f+vUU6GLw4=,33MsqyQ0I/KA9J9Ep0PEp4nKLFE=
-250,138,kMbHCv/GFckdqemJ8f+vUU6GLw4=,4NxrheSCbn2iOQbjbA6wK7yi7n8=
-250,137,6ixbGx2Grnm3s03a6OjxwTrTXQI=,D7diDIlyHa5rzIUs4CHFQZAg29I=
-245,142,6ixbGx2Grnm3s03a6OjxwTrTXQI=,U8l0TqWNMcuui+KupH/C1s+Ujjg=
-244,142,6ixbGx2Grnm3s03a6OjxwTrTXQI=,AC4qYLivZ8FMheeJ7YajHchRjFk=
-244,141,6ixbGx2Grnm3s03a6OjxwTrTXQI=,SlqLizQgFWOI8hmADLHw3kDb0Gw=
-245,139,6ixbGx2Grnm3s03a6OjxwTrTXQI=,mrX66c9Ls22bjT5GKeamco7psVY=
-245,140,6ixbGx2Grnm3s03a6OjxwTrTXQI=,rcYNXmymXk1YQoQU0NKVSzC1UGU=
-243,140,6ixbGx2Grnm3s03a6OjxwTrTXQI=,SlqLizQgFWOI8hmADLHw3kDb0Gw=
-243,139,6ixbGx2Grnm3s03a6OjxwTrTXQI=,qccq2im/uVVO1TdaUiRVuNYrea8=
-244,140,6ixbGx2Grnm3s03a6OjxwTrTXQI=,SlqLizQgFWOI8hmADLHw3kDb0Gw=
-245,141,6ixbGx2Grnm3s03a6OjxwTrTXQI=,rcYNXmymXk1YQoQU0NKVSzC1UGU=
-243,142,6ixbGx2Grnm3s03a6OjxwTrTXQI=,AC4qYLivZ8FMheeJ7YajHchRjFk=
-244,139,6ixbGx2Grnm3s03a6OjxwTrTXQI=,qccq2im/uVVO1TdaUiRVuNYrea8=
-244,143,6ixbGx2Grnm3s03a6OjxwTrTXQI=,AC4qYLivZ8FMheeJ7YajHchRjFk=
-245,143,6ixbGx2Grnm3s03a6OjxwTrTXQI=,U8l0TqWNMcuui+KupH/C1s+Ujjg=
-243,141,6ixbGx2Grnm3s03a6OjxwTrTXQI=,SlqLizQgFWOI8hmADLHw3kDb0Gw=
-245,132,6ixbGx2Grnm3s03a6OjxwTrTXQI=,ThrDkIPzP22+YhfDyG3loUKj2i0=
-246,143,6ixbGx2Grnm3s03a6OjxwTrTXQI=,U8l0TqWNMcuui+KupH/C1s+Ujjg=
-248,143,6ixbGx2Grnm3s03a6OjxwTrTXQI=,Hh0ybEKpP8osH/uPVt41GzEcEtA=
-245,131,6ixbGx2Grnm3s03a6OjxwTrTXQI=,mjJKwOSuFLZhIuAGKiLHO/AzU3c=
-247,133,6ixbGx2Grnm3s03a6OjxwTrTXQI=,98LyYcsE7rzCjgm4HEdpUcPZtH8=
-246,133,6ixbGx2Grnm3s03a6OjxwTrTXQI=,ThrDkIPzP22+YhfDyG3loUKj2i0=
-250,128,6ixbGx2Grnm3s03a6OjxwTrTXQI=,Ir7DCJLaJwwB4x+YnSbEi9VuYeo=
-247,143,6ixbGx2Grnm3s03a6OjxwTrTXQI=,Hh0ybEKpP8osH/uPVt41GzEcEtA=
-251,128,6ixbGx2Grnm3s03a6OjxwTrTXQI=,syzx+tIYZKJzKX6G0jZyupe259k=
-248,130,6ixbGx2Grnm3s03a6OjxwTrTXQI=,QmxxK317DZ/e7X40uh+1C3g+2eI=
-249,129,6ixbGx2Grnm3s03a6OjxwTrTXQI=,Ir7DCJLaJwwB4x+YnSbEi9VuYeo=
-249,130,6ixbGx2Grnm3s03a6OjxwTrTXQI=,F0nKFvvPOQqmIGcdDpai5Gmi3rs=
-247,130,6ixbGx2Grnm3s03a6OjxwTrTXQI=,QmxxK317DZ/e7X40uh+1C3g+2eI=
-246,130,6ixbGx2Grnm3s03a6OjxwTrTXQI=,mjJKwOSuFLZhIuAGKiLHO/AzU3c=
-245,130,6ixbGx2Grnm3s03a6OjxwTrTXQI=,mjJKwOSuFLZhIuAGKiLHO/AzU3c=
-255,128,6ixbGx2Grnm3s03a6OjxwTrTXQI=,BybhP2bQnL8In5w8UGPY3MlYzbA=
-246,138,6ixbGx2Grnm3s03a6OjxwTrTXQI=,mrX66c9Ls22bjT5GKeamco7psVY=
-247,138,6ixbGx2Grnm3s03a6OjxwTrTXQI=,dzjS/Dm51JeUSlhpv6YtRW66rsU=
-250,133,6ixbGx2Grnm3s03a6OjxwTrTXQI=,Gss2sm4rhEiFeDz8H3bS5ow+AQk=
-251,134,6ixbGx2Grnm3s03a6OjxwTrTXQI=,NsEDTVCsYdmiYsvMdoMu4AOwiCU=
-256,129,6ixbGx2Grnm3s03a6OjxwTrTXQI=,BybhP2bQnL8In5w8UGPY3MlYzbA=
-254,128,6ixbGx2Grnm3s03a6OjxwTrTXQI=,Lht/ThfnafdG00AXd4cjfzu6Gyo=
-249,137,6ixbGx2Grnm3s03a6OjxwTrTXQI=,D7diDIlyHa5rzIUs4CHFQZAg29I=
-248,138,6ixbGx2Grnm3s03a6OjxwTrTXQI=,dzjS/Dm51JeUSlhpv6YtRW66rsU=
-251,133,6ixbGx2Grnm3s03a6OjxwTrTXQI=,VrntKM2Tcu0ctbFLV2aHtQ+Uyic=
-249,136,6ixbGx2Grnm3s03a6OjxwTrTXQI=,D7diDIlyHa5rzIUs4CHFQZAg29I=
-249,133,6ixbGx2Grnm3s03a6OjxwTrTXQI=,Gss2sm4rhEiFeDz8H3bS5ow+AQk=
-252,128,6ixbGx2Grnm3s03a6OjxwTrTXQI=,syzx+tIYZKJzKX6G0jZyupe259k=
-251,135,6ixbGx2Grnm3s03a6OjxwTrTXQI=,NsEDTVCsYdmiYsvMdoMu4AOwiCU=
-250,136,6ixbGx2Grnm3s03a6OjxwTrTXQI=,D7diDIlyHa5rzIUs4CHFQZAg29I=
-245,133,6ixbGx2Grnm3s03a6OjxwTrTXQI=,ThrDkIPzP22+YhfDyG3loUKj2i0=
-256,130,6ixbGx2Grnm3s03a6OjxwTrTXQI=,ojOreGCVJcyx6hZAq8eCTXZkv7s=
-253,128,6ixbGx2Grnm3s03a6OjxwTrTXQI=,Lht/ThfnafdG00AXd4cjfzu6Gyo=
-249,138,6ixbGx2Grnm3s03a6OjxwTrTXQI=,4NxrheSCbn2iOQbjbA6wK7yi7n8=
-248,133,6ixbGx2Grnm3s03a6OjxwTrTXQI=,98LyYcsE7rzCjgm4HEdpUcPZtH8=
-251,136,6ixbGx2Grnm3s03a6OjxwTrTXQI=,33MsqyQ0I/KA9J9Ep0PEp4nKLFE=
-246,140,6ixbGx2Grnm3s03a6OjxwTrTXQI=,rcYNXmymXk1YQoQU0NKVSzC1UGU=
-246,139,6ixbGx2Grnm3s03a6OjxwTrTXQI=,mrX66c9Ls22bjT5GKeamco7psVY=
-248,142,6ixbGx2Grnm3s03a6OjxwTrTXQI=,Hh0ybEKpP8osH/uPVt41GzEcEtA=
-246,142,6ixbGx2Grnm3s03a6OjxwTrTXQI=,U8l0TqWNMcuui+KupH/C1s+Ujjg=
-251,139,6ixbGx2Grnm3s03a6OjxwTrTXQI=,joQhLJfvCgDK5LSfDJT/dGCflns=
-251,141,6ixbGx2Grnm3s03a6OjxwTrTXQI=,gGLtKvbsh10wFOLt33zpLy1Wse0=
-248,141,6ixbGx2Grnm3s03a6OjxwTrTXQI=,fRioKJqK9eSjly0o7Vp+hr08jJk=
-250,139,6ixbGx2Grnm3s03a6OjxwTrTXQI=,4NxrheSCbn2iOQbjbA6wK7yi7n8=
-251,140,6ixbGx2Grnm3s03a6OjxwTrTXQI=,gGLtKvbsh10wFOLt33zpLy1Wse0=
-250,141,6ixbGx2Grnm3s03a6OjxwTrTXQI=,7UxaVikkeb/rh9pWfbh7fYjAnNI=
-243,143,6ixbGx2Grnm3s03a6OjxwTrTXQI=,AC4qYLivZ8FMheeJ7YajHchRjFk=
-252,137,6ixbGx2Grnm3s03a6OjxwTrTXQI=,33MsqyQ0I/KA9J9Ep0PEp4nKLFE=
-255,135,6ixbGx2Grnm3s03a6OjxwTrTXQI=,fvTs4lQr9ukZDisi60lRl19oSsg=
-249,139,6ixbGx2Grnm3s03a6OjxwTrTXQI=,4NxrheSCbn2iOQbjbA6wK7yi7n8=
-254,137,6ixbGx2Grnm3s03a6OjxwTrTXQI=,fUU+iATm8REi95uY2iyPIRImKNM=
-250,140,6ixbGx2Grnm3s03a6OjxwTrTXQI=,7UxaVikkeb/rh9pWfbh7fYjAnNI=
-252,138,6ixbGx2Grnm3s03a6OjxwTrTXQI=,joQhLJfvCgDK5LSfDJT/dGCflns=
