-281,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,UmTWM/jI8f+1/AcbZXZMwdljFqw=
-280,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,8PSNfHcs8DypWW4SYZE6AdTKwqk=
-280,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,yn9Yvh4uMGR6NsW3WnNVVSvTwPA=
-281,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,98LEHVvC5l+kfdYE1iRspCJFbEM=
-279,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,8PSNfHcs8DypWW4SYZE6AdTKwqk=
-279,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,yn9Yvh4uMGR6NsW3WnNVVSvTwPA=
-277,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,Ru3FNBaWTxndGzyzm2OiIGRNO5A=
-278,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,Ru3FNBaWTxndGzyzm2OiIGRNO5A=
-276,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,lLGsbK/bygdvK0J5guWO2NzzNaU=
-278,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,xxVBwRs4niPzK8/vbIrk51bYt3w=
-276,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,p29OKzUFyVifRShdy6fSmotW8/o=
-277,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,xxVBwRs4niPzK8/vbIrk51bYt3w=
-281,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,UmTWM/jI8f+1/AcbZXZMwdljFqw=
-279,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,8PSNfHcs8DypWW4SYZE6AdTKwqk=
-281,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,98LEHVvC5l+kfdYE1iRspCJFbEM=
-278,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,Ru3FNBaWTxndGzyzm2OiIGRNO5A=
-275,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,lLGsbK/bygdvK0J5guWO2NzzNaU=
-277,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,Ru3FNBaWTxndGzyzm2OiIGRNO5A=
-282,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,98LEHVvC5l+kfdYE1iRspCJFbEM=
-276,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,lLGsbK/bygdvK0J5guWO2NzzNaU=
-283,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,Kw6ou8TC7IXAtkBwVtTqLpS+4Ts=
-284,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,Kw6ou8TC7IXAtkBwVtTqLpS+4Ts=
-280,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,8PSNfHcs8DypWW4SYZE6AdTKwqk=
-280,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,yn9Yvh4uMGR6NsW3WnNVVSvTwPA=
-285,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,/mOaHUBbR4/iZMJ4yP9qHdESuug=
-287,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,+ajcBXB6vP053B1o7TtlMbPK75Q=
-288,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,55RZL4Tri3SpajK6hDa2PI87pDI=
-286,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,/mOaHUBbR4/iZMJ4yP9qHdESuug=
-288,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,+ajcBXB6vP053B1o7TtlMbPK75Q=
-288,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,55RZL4Tri3SpajK6hDa2PI87pDI=
-286,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,ufhTP1CFu8UQF536psHA3UNYbnA=
-287,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,55RZL4Tri3SpajK6hDa2PI87pDI=
-286,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,ufhTP1CFu8UQF536psHA3UNYbnA=
-282,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,98LEHVvC5l+kfdYE1iRspCJFbEM=
-282,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,UmTWM/jI8f+1/AcbZXZMwdljFqw=
-287,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,55RZL4Tri3SpajK6hDa2PI87pDI=
-285,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,/mOaHUBbR4/iZMJ4yP9qHdESuug=
-284,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,/5Nr4qaTJzXLeQPXx/MKSdbIgB0=
-284,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,Kw6ou8TC7IXAtkBwVtTqLpS+4Ts=
-283,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,Kw6ou8TC7IXAtkBwVtTqLpS+4Ts=
-287,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,+ajcBXB6vP053B1o7TtlMbPK75Q=
-285,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,ufhTP1CFu8UQF536psHA3UNYbnA=
-288,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,+ajcBXB6vP053B1o7TtlMbPK75Q=
-286,227,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,/mOaHUBbR4/iZMJ4yP9qHdESuug=
-278,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,xxVBwRs4niPzK8/vbIrk51bYt3w=
-285,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,ufhTP1CFu8UQF536psHA3UNYbnA=
-283,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,/5Nr4qaTJzXLeQPXx/MKSdbIgB0=
-282,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,UmTWM/jI8f+1/AcbZXZMwdljFqw=
-284,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,/5Nr4qaTJzXLeQPXx/MKSdbIgB0=
-283,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,/5Nr4qaTJzXLeQPXx/MKSdbIgB0=
-279,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,yn9Yvh4uMGR6NsW3WnNVVSvTwPA=
-277,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,xxVBwRs4niPzK8/vbIrk51bYt3w=
-276,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,p29OKzUFyVifRShdy6fSmotW8/o=
-274,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,3Oy+CXHZTubsEqpg24nO3q12gj0=
-275,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,p29OKzUFyVifRShdy6fSmotW8/o=
-273,225,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,3Oy+CXHZTubsEqpg24nO3q12gj0=
-275,226,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,lLGsbK/bygdvK0J5guWO2NzzNaU=
-273,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,3Oy+CXHZTubsEqpg24nO3q12gj0=
-275,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,p29OKzUFyVifRShdy6fSmotW8/o=
-274,224,aVcHf1yiCjPIXy1vu9fHZceqBMQ=,3Oy+CXHZTubsEqpg24nO3q12gj0=
-267,226,xIpty/JZfqfJvMDILEdK6z2BVUo=,MbZRz+aCNPlSDOhgI0Q/zZbi61Q=
-267,225,xIpty/JZfqfJvMDILEdK6z2BVUo=,zu4FuEHU2gi+IqPL3YIt+0yEDPo=
-267,224,xIpty/JZfqfJvMDILEdK6z2BVUo=,zu4FuEHU2gi+IqPL3YIt+0yEDPo=
-267,227,xIpty/JZfqfJvMDILEdK6z2BVUo=,MbZRz+aCNPlSDOhgI0Q/zZbi61Q=
-272,225,xIpty/JZfqfJvMDILEdK6z2BVUo=,NBZTAgrkVgBWL5WNdGXShW7NRPE=
-268,227,xIpty/JZfqfJvMDILEdK6z2BVUo=,MbZRz+aCNPlSDOhgI0Q/zZbi61Q=
-268,225,xIpty/JZfqfJvMDILEdK6z2BVUo=,zu4FuEHU2gi+IqPL3YIt+0yEDPo=
-269,225,xIpty/JZfqfJvMDILEdK6z2BVUo=,arWa+avwBSp+r7Nk7R0okSByas8=
-271,225,xIpty/JZfqfJvMDILEdK6z2BVUo=,NBZTAgrkVgBWL5WNdGXShW7NRPE=
-270,225,xIpty/JZfqfJvMDILEdK6z2BVUo=,arWa+avwBSp+r7Nk7R0okSByas8=
