-286,226,mLmj03nHGTT2Rz+1HPPsVRRshv0=,/mOaHUBbR4/iZMJ4yP9qHdESuug=
-287,226,mLmj03nHGTT2Rz+1HPPsVRRshv0=,+ajcBXB6vP053B1o7TtlMbPK75Q=
-287,225,mLmj03nHGTT2Rz+1HPPsVRRshv0=,55RZL4Tri3SpajK6hDa2PI87pDI=
-286,225,mLmj03nHGTT2Rz+1HPPsVRRshv0=,ufhTP1CFu8UQF536psHA3UNYbnA=
-283,226,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Kw6ou8TC7IXAtkBwVtTqLpS+4Ts=
-285,226,mLmj03nHGTT2Rz+1HPPsVRRshv0=,/mOaHUBbR4/iZMJ4yP9qHdESuug=
-285,225,mLmj03nHGTT2Rz+1HPPsVRRshv0=,ufhTP1CFu8UQF536psHA3UNYbnA=
-284,226,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Kw6ou8TC7IXAtkBwVtTqLpS+4Ts=
-282,225,mLmj03nHGTT2Rz+1HPPsVRRshv0=,UmTWM/jI8f+1/AcbZXZMwdljFqw=
-283,225,mLmj03nHGTT2Rz+1HPPsVRRshv0=,/5Nr4qaTJzXLeQPXx/MKSdbIgB0=
-284,225,mLmj03nHGTT2Rz+1HPPsVRRshv0=,/5Nr4qaTJzXLeQPXx/MKSdbIgB0=
-282,226,mLmj03nHGTT2Rz+1HPPsVRRshv0=,98LEHVvC5l+kfdYE1iRspCJFbEM=
-281,225,mLmj03nHGTT2Rz+1HPPsVRRshv0=,UmTWM/jI8f+1/AcbZXZMwdljFqw=
-280,226,mLmj03nHGTT2Rz+1HPPsVRRshv0=,8PSNfHcs8DypWW4SYZE6AdTKwqk=
-280,225,mLmj03nHGTT2Rz+1HPPsVRRshv0=,yn9Yvh4uMGR6NsW3WnNVVSvTwPA=
-281,226,mLmj03nHGTT2Rz+1HPPsVRRshv0=,98LEHVvC5l+kfdYE1iRspCJFbEM=
-281,224,mLmj03nHGTT2Rz+1HPPsVRRshv0=,UmTWM/jI8f+1/AcbZXZMwdljFqw=
-284,227,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Kw6ou8TC7IXAtkBwVtTqLpS+4Ts=
-283,227,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Kw6ou8TC7IXAtkBwVtTqLpS+4Ts=
-282,227,mLmj03nHGTT2Rz+1HPPsVRRshv0=,98LEHVvC5l+kfdYE1iRspCJFbEM=
-285,227,mLmj03nHGTT2Rz+1HPPsVRRshv0=,/mOaHUBbR4/iZMJ4yP9qHdESuug=
-284,224,mLmj03nHGTT2Rz+1HPPsVRRshv0=,/5Nr4qaTJzXLeQPXx/MKSdbIgB0=
-285,224,mLmj03nHGTT2Rz+1HPPsVRRshv0=,ufhTP1CFu8UQF536psHA3UNYbnA=
-279,226,mLmj03nHGTT2Rz+1HPPsVRRshv0=,8PSNfHcs8DypWW4SYZE6AdTKwqk=
-279,225,mLmj03nHGTT2Rz+1HPPsVRRshv0=,yn9Yvh4uMGR6NsW3WnNVVSvTwPA=
-287,227,mLmj03nHGTT2Rz+1HPPsVRRshv0=,+ajcBXB6vP053B1o7TtlMbPK75Q=
-278,226,mLmj03nHGTT2Rz+1HPPsVRRshv0=,Ru3FNBaWTxndGzyzm2OiIGRNO5A=
-286,227,mLmj03nHGTT2Rz+1HPPsVRRshv0=,/mOaHUBbR4/iZMJ4yP9qHdESuug=
-281,227,mLmj03nHGTT2Rz+1HPPsVRRshv0=,98LEHVvC5l+kfdYE1iRspCJFbEM=
-282,224,mLmj03nHGTT2Rz+1HPPsVRRshv0=,UmTWM/jI8f+1/AcbZXZMwdljFqw=
