-277,226,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,Ru3FNBaWTxndGzyzm2OiIGRNO5A=
-278,226,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,Ru3FNBaWTxndGzyzm2OiIGRNO5A=
-279,225,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,yn9Yvh4uMGR6NsW3WnNVVSvTwPA=
-279,226,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,8PSNfHcs8DypWW4SYZE6AdTKwqk=
-278,225,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,xxVBwRs4niPzK8/vbIrk51bYt3w=
-277,225,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,xxVBwRs4niPzK8/vbIrk51bYt3w=
-276,226,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,lLGsbK/bygdvK0J5guWO2NzzNaU=
-276,225,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,p29OKzUFyVifRShdy6fSmotW8/o=
-281,225,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,UmTWM/jI8f+1/AcbZXZMwdljFqw=
-280,225,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,yn9Yvh4uMGR6NsW3WnNVVSvTwPA=
-280,226,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,8PSNfHcs8DypWW4SYZE6AdTKwqk=
-281,226,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,98LEHVvC5l+kfdYE1iRspCJFbEM=
-281,224,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,UmTWM/jI8f+1/AcbZXZMwdljFqw=
-280,224,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,yn9Yvh4uMGR6NsW3WnNVVSvTwPA=
-278,224,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,xxVBwRs4niPzK8/vbIrk51bYt3w=
-279,224,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,yn9Yvh4uMGR6NsW3WnNVVSvTwPA=
-277,224,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,xxVBwRs4niPzK8/vbIrk51bYt3w=
-276,224,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,p29OKzUFyVifRShdy6fSmotW8/o=
-283,226,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,Kw6ou8TC7IXAtkBwVtTqLpS+4Ts=
-283,225,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,/5Nr4qaTJzXLeQPXx/MKSdbIgB0=
-282,225,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,UmTWM/jI8f+1/AcbZXZMwdljFqw=
-283,224,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,/5Nr4qaTJzXLeQPXx/MKSdbIgB0=
-282,224,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,UmTWM/jI8f+1/AcbZXZMwdljFqw=
-282,226,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,98LEHVvC5l+kfdYE1iRspCJFbEM=
-283,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,Kw6ou8TC7IXAtkBwVtTqLpS+4Ts=
-284,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,Kw6ou8TC7IXAtkBwVtTqLpS+4Ts=
-282,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,98LEHVvC5l+kfdYE1iRspCJFbEM=
-277,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,Ru3FNBaWTxndGzyzm2OiIGRNO5A=
-287,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,+ajcBXB6vP053B1o7TtlMbPK75Q=
-285,225,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,ufhTP1CFu8UQF536psHA3UNYbnA=
-281,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,98LEHVvC5l+kfdYE1iRspCJFbEM=
-278,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,Ru3FNBaWTxndGzyzm2OiIGRNO5A=
-285,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,/mOaHUBbR4/iZMJ4yP9qHdESuug=
-286,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,/mOaHUBbR4/iZMJ4yP9qHdESuug=
-288,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,+ajcBXB6vP053B1o7TtlMbPK75Q=
-285,226,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,/mOaHUBbR4/iZMJ4yP9qHdESuug=
-279,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,8PSNfHcs8DypWW4SYZE6AdTKwqk=
-284,224,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,/5Nr4qaTJzXLeQPXx/MKSdbIgB0=
-285,224,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,ufhTP1CFu8UQF536psHA3UNYbnA=
-284,226,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,Kw6ou8TC7IXAtkBwVtTqLpS+4Ts=
-280,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,8PSNfHcs8DypWW4SYZE6AdTKwqk=
-284,225,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,/5Nr4qaTJzXLeQPXx/MKSdbIgB0=
-276,227,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,lLGsbK/bygdvK0J5guWO2NzzNaU=
