-51,68,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,9k28lKYrpmb9LSCZux+M7igWD08=
-50,68,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,lZ5mqe0DaVir/kfvuD5Amzlss2I=
-51,67,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,97Q7M8pMRlVPvf7UEMMo/DRJ9bY=
-50,66,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,hr7BnC1rGuvQW/o7eBJu6CLQCMA=
-51,65,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,F79g9O/l8UsayUN8us5lftaRRbA=
-50,65,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,h2d93NeI8Vid5Bgt75s6g2pvyJY=
-50,67,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,hr7BnC1rGuvQW/o7eBJu6CLQCMA=
-51,66,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,97Q7M8pMRlVPvf7UEMMo/DRJ9bY=
-53,67,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,OrwIum9Kr0SfSY1KHgnrP2WSO48=
-52,67,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,97Q7M8pMRlVPvf7UEMMo/DRJ9bY=
-53,68,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,WoGl9Ejitezx1S274bwwNpYyFuI=
-52,68,OwRrbVR9X3/R+X5Z3bvRzDH5dN0=,9k28lKYrpmb9LSCZux+M7igWD08=
-54,69,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,WoGl9Ejitezx1S274bwwNpYyFuI=
-55,69,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,KUTlWNHeER9QhK4MIxmS1ASwmB4=
-54,70,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,PFmtuDQYrT4oR61fFZHFZ2fNFyc=
-55,70,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,KLqc2s2OGuDcd+XgTyfxayw0LmQ=
-54,72,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,v91n8dg60v2FRxQTyP5gyUkSjXM=
-55,71,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,KLqc2s2OGuDcd+XgTyfxayw0LmQ=
-55,72,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,fitkv3P2RSuuT0FK0An7S22phSQ=
-54,71,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,PFmtuDQYrT4oR61fFZHFZ2fNFyc=
-56,74,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,mDNXgrOkszBYLn6J0nJahQUbnDM=
-57,73,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,7W+ti+qbSKgBPOPO9uuZXKaRzEU=
-57,74,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,yvE85MtW9gnVm+qQxcZF7mOnFZA=
-56,73,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,fitkv3P2RSuuT0FK0An7S22phSQ=
-58,79,rFLWn/jOHwH2CzT/KkBK4kAxX5I=,VWzNHFBCrHb3cED6MF4V8zdJUUU=
