-51,68,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,9k28lKYrpmb9LSCZux+M7igWD08=
-51,67,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,97Q7M8pMRlVPvf7UEMMo/DRJ9bY=
-50,67,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,hr7BnC1rGuvQW/o7eBJu6CLQCMA=
-50,68,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,lZ5mqe0DaVir/kfvuD5Amzlss2I=
-50,66,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,hr7BnC1rGuvQW/o7eBJu6CLQCMA=
-51,65,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,F79g9O/l8UsayUN8us5lftaRRbA=
-50,65,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,h2d93NeI8Vid5Bgt75s6g2pvyJY=
-51,66,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,97Q7M8pMRlVPvf7UEMMo/DRJ9bY=
-52,68,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,9k28lKYrpmb9LSCZux+M7igWD08=
-53,67,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,OrwIum9Kr0SfSY1KHgnrP2WSO48=
-52,67,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,97Q7M8pMRlVPvf7UEMMo/DRJ9bY=
-53,68,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,WoGl9Ejitezx1S274bwwNpYyFuI=
-54,70,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,PFmtuDQYrT4oR61fFZHFZ2fNFyc=
-55,70,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,KLqc2s2OGuDcd+XgTyfxayw0LmQ=
-55,69,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,KUTlWNHeER9QhK4MIxmS1ASwmB4=
-54,69,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,WoGl9Ejitezx1S274bwwNpYyFuI=
-54,72,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,v91n8dg60v2FRxQTyP5gyUkSjXM=
-55,73,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,fitkv3P2RSuuT0FK0An7S22phSQ=
-55,74,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,mDNXgrOkszBYLn6J0nJahQUbnDM=
