-57,71,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,K6z2pzwDtobLEYEif+t3PtHPCxI=
-55,73,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,fitkv3P2RSuuT0FK0An7S22phSQ=
-57,72,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,7W+ti+qbSKgBPOPO9uuZXKaRzEU=
-54,74,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,8POgXheskNuPkRRjiIJh+nnPSHQ=
-55,74,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,mDNXgrOkszBYLn6J0nJahQUbnDM=
-54,73,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,v91n8dg60v2FRxQTyP5gyUkSjXM=
-56,71,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,KLqc2s2OGuDcd+XgTyfxayw0LmQ=
-56,72,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,fitkv3P2RSuuT0FK0An7S22phSQ=
-54,72,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,v91n8dg60v2FRxQTyP5gyUkSjXM=
-55,71,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,KLqc2s2OGuDcd+XgTyfxayw0LmQ=
-55,72,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,fitkv3P2RSuuT0FK0An7S22phSQ=
-54,71,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,PFmtuDQYrT4oR61fFZHFZ2fNFyc=
-56,74,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,mDNXgrOkszBYLn6J0nJahQUbnDM=
-57,74,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,yvE85MtW9gnVm+qQxcZF7mOnFZA=
-57,73,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,7W+ti+qbSKgBPOPO9uuZXKaRzEU=
-56,73,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,fitkv3P2RSuuT0FK0An7S22phSQ=
-63,76,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,BmPW5rhZXgwG8RZzHU5nV1jn464=
-62,76,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,NYAsKh+uYi6PgiD8xvCo4k+PoGk=
-62,75,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-58,76,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,VO9WR58bWfUOYiq8Rv/NLtX1PMQ=
-59,75,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,/rYLaJBmLm50d3C6SJGlFz0Kigo=
-61,76,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,NYAsKh+uYi6PgiD8xvCo4k+PoGk=
-60,75,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,/rYLaJBmLm50d3C6SJGlFz0Kigo=
-60,76,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,Zrsro1thKcTjdDjjvehKj5rnfbg=
-53,74,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,8POgXheskNuPkRRjiIJh+nnPSHQ=
-61,75,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-53,73,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,v91n8dg60v2FRxQTyP5gyUkSjXM=
-58,75,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,yvE85MtW9gnVm+qQxcZF7mOnFZA=
-59,76,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,Zrsro1thKcTjdDjjvehKj5rnfbg=
-58,79,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,VWzNHFBCrHb3cED6MF4V8zdJUUU=
-59,78,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,pYie6pPGl2mxazq9Fjs0W1Jsv9c=
-58,77,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,VO9WR58bWfUOYiq8Rv/NLtX1PMQ=
-58,78,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,VWzNHFBCrHb3cED6MF4V8zdJUUU=
-59,79,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,pYie6pPGl2mxazq9Fjs0W1Jsv9c=
-59,77,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,Zrsro1thKcTjdDjjvehKj5rnfbg=
-53,72,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,v91n8dg60v2FRxQTyP5gyUkSjXM=
-52,71,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,Aud9CLKKFWtjasi5GU69jaTkTKw=
-53,71,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,PFmtuDQYrT4oR61fFZHFZ2fNFyc=
-62,78,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,JdyU7V44H/yTis2342SYsD/AGow=
-63,79,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,ZxS+5jUEJ5uh45MoJpDR39zhLqg=
-62,77,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,NYAsKh+uYi6PgiD8xvCo4k+PoGk=
-63,77,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,BmPW5rhZXgwG8RZzHU5nV1jn464=
-61,77,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,NYAsKh+uYi6PgiD8xvCo4k+PoGk=
-62,79,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,JdyU7V44H/yTis2342SYsD/AGow=
-63,78,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,ZxS+5jUEJ5uh45MoJpDR39zhLqg=
-60,79,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,pYie6pPGl2mxazq9Fjs0W1Jsv9c=
-61,78,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,JdyU7V44H/yTis2342SYsD/AGow=
-60,78,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,pYie6pPGl2mxazq9Fjs0W1Jsv9c=
-60,77,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,Zrsro1thKcTjdDjjvehKj5rnfbg=
-61,79,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,JdyU7V44H/yTis2342SYsD/AGow=
-53,64,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,1dJS/52nqTSyEIKGsetOUzrzT/A=
-52,64,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,F79g9O/l8UsayUN8us5lftaRRbA=
-53,75,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,8POgXheskNuPkRRjiIJh+nnPSHQ=
-57,76,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,VO9WR58bWfUOYiq8Rv/NLtX1PMQ=
-57,78,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,VWzNHFBCrHb3cED6MF4V8zdJUUU=
-56,77,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,Ga2HfFzJXefv+yaKoI8YbwrhE+0=
-57,75,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,yvE85MtW9gnVm+qQxcZF7mOnFZA=
-54,75,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,8POgXheskNuPkRRjiIJh+nnPSHQ=
-55,76,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,Ga2HfFzJXefv+yaKoI8YbwrhE+0=
-55,75,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,mDNXgrOkszBYLn6J0nJahQUbnDM=
-57,77,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,VO9WR58bWfUOYiq8Rv/NLtX1PMQ=
-55,77,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,Ga2HfFzJXefv+yaKoI8YbwrhE+0=
-56,75,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,mDNXgrOkszBYLn6J0nJahQUbnDM=
-56,76,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,Ga2HfFzJXefv+yaKoI8YbwrhE+0=
-49,68,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,lZ5mqe0DaVir/kfvuD5Amzlss2I=
-49,67,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,hr7BnC1rGuvQW/o7eBJu6CLQCMA=
-50,69,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,lZ5mqe0DaVir/kfvuD5Amzlss2I=
-51,69,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,9k28lKYrpmb9LSCZux+M7igWD08=
-51,70,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,Aud9CLKKFWtjasi5GU69jaTkTKw=
-51,68,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,9k28lKYrpmb9LSCZux+M7igWD08=
-52,66,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,97Q7M8pMRlVPvf7UEMMo/DRJ9bY=
-50,68,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,lZ5mqe0DaVir/kfvuD5Amzlss2I=
-50,67,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,hr7BnC1rGuvQW/o7eBJu6CLQCMA=
-53,65,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,1dJS/52nqTSyEIKGsetOUzrzT/A=
-51,67,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,97Q7M8pMRlVPvf7UEMMo/DRJ9bY=
-53,66,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,OrwIum9Kr0SfSY1KHgnrP2WSO48=
-52,65,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,F79g9O/l8UsayUN8us5lftaRRbA=
-52,69,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,9k28lKYrpmb9LSCZux+M7igWD08=
-53,67,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,OrwIum9Kr0SfSY1KHgnrP2WSO48=
-54,69,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,WoGl9Ejitezx1S274bwwNpYyFuI=
-55,68,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,KUTlWNHeER9QhK4MIxmS1ASwmB4=
-52,67,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,97Q7M8pMRlVPvf7UEMMo/DRJ9bY=
-52,70,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,Aud9CLKKFWtjasi5GU69jaTkTKw=
-55,69,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,KUTlWNHeER9QhK4MIxmS1ASwmB4=
-54,68,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,WoGl9Ejitezx1S274bwwNpYyFuI=
-52,68,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,9k28lKYrpmb9LSCZux+M7igWD08=
-55,70,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,KLqc2s2OGuDcd+XgTyfxayw0LmQ=
-53,69,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,WoGl9Ejitezx1S274bwwNpYyFuI=
-54,70,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,PFmtuDQYrT4oR61fFZHFZ2fNFyc=
-53,70,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,PFmtuDQYrT4oR61fFZHFZ2fNFyc=
-53,68,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,WoGl9Ejitezx1S274bwwNpYyFuI=
-54,67,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,OrwIum9Kr0SfSY1KHgnrP2WSO48=
-49,65,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,h2d93NeI8Vid5Bgt75s6g2pvyJY=
-49,66,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,hr7BnC1rGuvQW/o7eBJu6CLQCMA=
-51,65,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,F79g9O/l8UsayUN8us5lftaRRbA=
-51,64,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,F79g9O/l8UsayUN8us5lftaRRbA=
-50,65,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,h2d93NeI8Vid5Bgt75s6g2pvyJY=
-50,66,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,hr7BnC1rGuvQW/o7eBJu6CLQCMA=
-50,64,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,h2d93NeI8Vid5Bgt75s6g2pvyJY=
-49,64,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,h2d93NeI8Vid5Bgt75s6g2pvyJY=
-51,66,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,97Q7M8pMRlVPvf7UEMMo/DRJ9bY=
-60,66,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,ni5B0Low4jGQNinRCYlUjCTjSsw=
-61,65,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,Kjk42Jk32wnGcNWIWVmLt8hWdAg=
-61,66,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,TppkGLgXH+hU0ND9iph302nqT/s=
-60,65,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,iTWZI1bTO21Rmxg5qxUo1aJrK4M=
-63,72,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,E0rEGupitara9aiIPuhB5orJdjI=
-62,74,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-63,73,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,E0rEGupitara9aiIPuhB5orJdjI=
-63,71,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,MtrTJl7JuArcxUVMfXBzHCoFazc=
-61,68,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,LAH5fim98eChKKevrG+JOVLLU8M=
-61,69,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,LAH5fim98eChKKevrG+JOVLLU8M=
-49,69,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,lZ5mqe0DaVir/kfvuD5Amzlss2I=
-61,67,mNr6q4V8X4sKzEgpTahZ0vEUUVA=,TppkGLgXH+hU0ND9iph302nqT/s=
