-55,73,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,fitkv3P2RSuuT0FK0An7S22phSQ=
-56,72,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,fitkv3P2RSuuT0FK0An7S22phSQ=
-57,72,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,7W+ti+qbSKgBPOPO9uuZXKaRzEU=
-56,71,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,KLqc2s2OGuDcd+XgTyfxayw0LmQ=
-54,74,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,8POgXheskNuPkRRjiIJh+nnPSHQ=
-54,73,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,v91n8dg60v2FRxQTyP5gyUkSjXM=
-57,71,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,K6z2pzwDtobLEYEif+t3PtHPCxI=
-55,74,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,mDNXgrOkszBYLn6J0nJahQUbnDM=
-56,74,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,mDNXgrOkszBYLn6J0nJahQUbnDM=
-57,74,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,yvE85MtW9gnVm+qQxcZF7mOnFZA=
-57,73,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,7W+ti+qbSKgBPOPO9uuZXKaRzEU=
-56,73,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,fitkv3P2RSuuT0FK0An7S22phSQ=
-55,72,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,fitkv3P2RSuuT0FK0An7S22phSQ=
-55,71,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,KLqc2s2OGuDcd+XgTyfxayw0LmQ=
-54,71,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,PFmtuDQYrT4oR61fFZHFZ2fNFyc=
-54,72,BIuE1H6YlF1tl/7Xqqz9FQ8ldPc=,v91n8dg60v2FRxQTyP5gyUkSjXM=
