-50,50,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,pQsBlDgQIz15u5466X6qHe8XChA=
-53,49,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,nh72pE2bv3iNulrMWWd4St1BbVA=
-52,49,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,NqVnuEpIUJ+1fuPe8OHXACF8JM4=
-50,49,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,QZfPcLdbjgk0RsEd/jOKlKDUo3Q=
-53,50,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,EVlVqN9TVEogP7+7N2EDJSu66KI=
-51,50,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,2I7wEIghKZtC/aRy6MdfzTD+m9c=
-51,49,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,NqVnuEpIUJ+1fuPe8OHXACF8JM4=
-52,50,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,2I7wEIghKZtC/aRy6MdfzTD+m9c=
-52,52,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,srRohLeB6VDwlGTx6jnzSh97Ymg=
-52,51,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,2I7wEIghKZtC/aRy6MdfzTD+m9c=
-53,52,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,FcFWASCM1zYFLi/AojemvakRDSA=
-53,51,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,EVlVqN9TVEogP7+7N2EDJSu66KI=
-55,56,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,qIsSg96W5WtCbwiN7634G5mih+g=
-55,53,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,wFnWeKMV7DSSqLi3OMBb20g+828=
-54,56,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,QwzTyLE0ioN9ZKeiRXzHBSYraeY=
-55,55,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,l2QBjKpZ0+dOVWioTyP9IllHJ7E=
-54,55,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,QqRc+ANPTDpJYY2o+ROmrOg379k=
-55,54,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,l2QBjKpZ0+dOVWioTyP9IllHJ7E=
-54,54,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,QqRc+ANPTDpJYY2o+ROmrOg379k=
-54,53,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,FcFWASCM1zYFLi/AojemvakRDSA=
-57,55,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,l8bnb6gR9xuZsOQ/Abg5ZaQUsKo=
-57,56,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,Bmt0jWIgQ9DYVuLvBIT02Imb1Gw=
-56,56,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,qIsSg96W5WtCbwiN7634G5mih+g=
-56,55,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,l2QBjKpZ0+dOVWioTyP9IllHJ7E=
-57,58,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,PusNFc+tYfQG4bx0spIWZ9lv/7s=
-56,57,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,qIsSg96W5WtCbwiN7634G5mih+g=
-58,57,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,Bmt0jWIgQ9DYVuLvBIT02Imb1Gw=
-59,57,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,nVcBxn0Yx66fTdfKKIEKfBv6KeU=
-56,58,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,P35y13UZ2mUsziRy69ZDCu9utOE=
-59,58,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,nozr/qgyQPNsKgm/Ry0OHiI7KxE=
-58,58,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,PusNFc+tYfQG4bx0spIWZ9lv/7s=
-57,57,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,Bmt0jWIgQ9DYVuLvBIT02Imb1Gw=
-57,59,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,PusNFc+tYfQG4bx0spIWZ9lv/7s=
-57,60,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,hHBR3hoanvVXclhKJHOExGrL8lk=
-56,59,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,P35y13UZ2mUsziRy69ZDCu9utOE=
-61,58,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,aDRY80gSNyJcLyM5ev70HZdUb9E=
-60,58,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,nozr/qgyQPNsKgm/Ry0OHiI7KxE=
-60,57,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,nVcBxn0Yx66fTdfKKIEKfBv6KeU=
-57,61,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,hHBR3hoanvVXclhKJHOExGrL8lk=
-57,62,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,XTCI321B7JIlkyQC04z4PwuXqcw=
-49,50,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,pQsBlDgQIz15u5466X6qHe8XChA=
-49,49,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,QZfPcLdbjgk0RsEd/jOKlKDUo3Q=
-58,63,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,XTCI321B7JIlkyQC04z4PwuXqcw=
-59,63,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,jxWEmScC6gQY2bGNy0SvkGkaYMg=
-63,63,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,jJpAFDidrqtISco2GN/20XwRJTM=
-62,61,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,qLhOWNcr0YvHQ5aSeKFQheUZaMg=
-62,62,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,OEc7qipfsyfqC6BmxXzU4TPeLYU=
-60,63,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,jxWEmScC6gQY2bGNy0SvkGkaYMg=
-62,63,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,OEc7qipfsyfqC6BmxXzU4TPeLYU=
-61,63,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,OEc7qipfsyfqC6BmxXzU4TPeLYU=
-63,62,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,jJpAFDidrqtISco2GN/20XwRJTM=
-61,60,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,qLhOWNcr0YvHQ5aSeKFQheUZaMg=
-60,59,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,nozr/qgyQPNsKgm/Ry0OHiI7KxE=
-61,61,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,qLhOWNcr0YvHQ5aSeKFQheUZaMg=
-60,60,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,H0AuB4tlQ+qrFGmJBsgIHgQaGxE=
-58,61,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,hHBR3hoanvVXclhKJHOExGrL8lk=
-59,62,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,jxWEmScC6gQY2bGNy0SvkGkaYMg=
-58,62,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,XTCI321B7JIlkyQC04z4PwuXqcw=
-61,62,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,OEc7qipfsyfqC6BmxXzU4TPeLYU=
-61,59,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,aDRY80gSNyJcLyM5ev70HZdUb9E=
-58,60,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,hHBR3hoanvVXclhKJHOExGrL8lk=
-59,59,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,nozr/qgyQPNsKgm/Ry0OHiI7KxE=
-59,61,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,H0AuB4tlQ+qrFGmJBsgIHgQaGxE=
-60,61,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,H0AuB4tlQ+qrFGmJBsgIHgQaGxE=
-59,60,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,H0AuB4tlQ+qrFGmJBsgIHgQaGxE=
-60,62,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,jxWEmScC6gQY2bGNy0SvkGkaYMg=
-59,55,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,l707HjGPEMFqv8z908CAnMq/yXE=
-58,59,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,PusNFc+tYfQG4bx0spIWZ9lv/7s=
-58,56,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,Bmt0jWIgQ9DYVuLvBIT02Imb1Gw=
-58,55,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,l8bnb6gR9xuZsOQ/Abg5ZaQUsKo=
-59,56,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,nVcBxn0Yx66fTdfKKIEKfBv6KeU=
-60,56,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,nVcBxn0Yx66fTdfKKIEKfBv6KeU=
-61,55,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,/C/iANGgiR0muxuUtOx5p5UoxsI=
-60,55,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,l707HjGPEMFqv8z908CAnMq/yXE=
-62,60,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,qLhOWNcr0YvHQ5aSeKFQheUZaMg=
-62,59,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,aDRY80gSNyJcLyM5ev70HZdUb9E=
-61,49,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,H74Gw6Tvvpsqfj5aAGBpekhGoO4=
-60,49,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,w2A4AuvEwcsHGY5njRp+S8+rnDI=
-60,50,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,ng+g4YmA1sVGm4FoMKLcqonHJ6w=
-61,50,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,7GbamHiFBEwn/qZiI8uJfnxRRdc=
-60,54,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,l707HjGPEMFqv8z908CAnMq/yXE=
-60,53,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,napWE7B6ROB1OI1EHOitNok0sys=
-62,51,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,7GbamHiFBEwn/qZiI8uJfnxRRdc=
-63,52,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,67njA415mee1+SPyn2i2DVjuqFY=
-61,54,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,/C/iANGgiR0muxuUtOx5p5UoxsI=
-60,52,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,napWE7B6ROB1OI1EHOitNok0sys=
-60,51,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,ng+g4YmA1sVGm4FoMKLcqonHJ6w=
-62,52,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,bvOqukvrV725qVb3ZjsnvTrtOKk=
-61,52,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,bvOqukvrV725qVb3ZjsnvTrtOKk=
-61,51,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,7GbamHiFBEwn/qZiI8uJfnxRRdc=
-61,53,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,bvOqukvrV725qVb3ZjsnvTrtOKk=
-59,54,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,l707HjGPEMFqv8z908CAnMq/yXE=
-59,51,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,ng+g4YmA1sVGm4FoMKLcqonHJ6w=
-55,50,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,8CFaLxHb/wcEgEhzXZJW6M8iO78=
-59,53,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,napWE7B6ROB1OI1EHOitNok0sys=
-55,52,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,wFnWeKMV7DSSqLi3OMBb20g+828=
-59,52,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,napWE7B6ROB1OI1EHOitNok0sys=
-55,51,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,8CFaLxHb/wcEgEhzXZJW6M8iO78=
-56,51,fbtzGYfOqnvH6GuzGeyZ5OFj7dc=,8CFaLxHb/wcEgEhzXZJW6M8iO78=
