-52,63,Hvgp8iiVDPL61/0hLFuhosF+vgI=,aNfrpshcG/wrtAhrbXKhbsN7GhA=
-52,62,Hvgp8iiVDPL61/0hLFuhosF+vgI=,aNfrpshcG/wrtAhrbXKhbsN7GhA=
-50,63,Hvgp8iiVDPL61/0hLFuhosF+vgI=,nWPXFXD71CoPe2Xqe9KXI36tHy4=
-50,62,Hvgp8iiVDPL61/0hLFuhosF+vgI=,nWPXFXD71CoPe2Xqe9KXI36tHy4=
-49,63,Hvgp8iiVDPL61/0hLFuhosF+vgI=,nWPXFXD71CoPe2Xqe9KXI36tHy4=
-51,62,Hvgp8iiVDPL61/0hLFuhosF+vgI=,aNfrpshcG/wrtAhrbXKhbsN7GhA=
-50,61,Hvgp8iiVDPL61/0hLFuhosF+vgI=,xdHagSK5D/k/qd5YhHC0CANZPCA=
-51,63,Hvgp8iiVDPL61/0hLFuhosF+vgI=,aNfrpshcG/wrtAhrbXKhbsN7GhA=
-49,62,Hvgp8iiVDPL61/0hLFuhosF+vgI=,nWPXFXD71CoPe2Xqe9KXI36tHy4=
-49,61,Hvgp8iiVDPL61/0hLFuhosF+vgI=,xdHagSK5D/k/qd5YhHC0CANZPCA=
-59,58,Hvgp8iiVDPL61/0hLFuhosF+vgI=,nozr/qgyQPNsKgm/Ry0OHiI7KxE=
-56,58,Hvgp8iiVDPL61/0hLFuhosF+vgI=,P35y13UZ2mUsziRy69ZDCu9utOE=
-59,57,Hvgp8iiVDPL61/0hLFuhosF+vgI=,nVcBxn0Yx66fTdfKKIEKfBv6KeU=
-57,58,Hvgp8iiVDPL61/0hLFuhosF+vgI=,PusNFc+tYfQG4bx0spIWZ9lv/7s=
-56,57,Hvgp8iiVDPL61/0hLFuhosF+vgI=,qIsSg96W5WtCbwiN7634G5mih+g=
-58,57,Hvgp8iiVDPL61/0hLFuhosF+vgI=,Bmt0jWIgQ9DYVuLvBIT02Imb1Gw=
-58,58,Hvgp8iiVDPL61/0hLFuhosF+vgI=,PusNFc+tYfQG4bx0spIWZ9lv/7s=
-57,57,Hvgp8iiVDPL61/0hLFuhosF+vgI=,Bmt0jWIgQ9DYVuLvBIT02Imb1Gw=
-56,56,Hvgp8iiVDPL61/0hLFuhosF+vgI=,qIsSg96W5WtCbwiN7634G5mih+g=
