-224,195,ibEiGFbFVkRusZnnvB/86jxxS8g=,UclcWAJmkIS8H1rU2xkEMvsf5PA=
-223,195,ibEiGFbFVkRusZnnvB/86jxxS8g=,UclcWAJmkIS8H1rU2xkEMvsf5PA=
-221,192,ibEiGFbFVkRusZnnvB/86jxxS8g=,rUbdXTQFUJIdh7DTvokCHbOJONU=
-221,193,ibEiGFbFVkRusZnnvB/86jxxS8g=,rUbdXTQFUJIdh7DTvokCHbOJONU=
-223,194,ibEiGFbFVkRusZnnvB/86jxxS8g=,UclcWAJmkIS8H1rU2xkEMvsf5PA=
-222,193,ibEiGFbFVkRusZnnvB/86jxxS8g=,rUbdXTQFUJIdh7DTvokCHbOJONU=
-224,194,ibEiGFbFVkRusZnnvB/86jxxS8g=,UclcWAJmkIS8H1rU2xkEMvsf5PA=
-224,192,ibEiGFbFVkRusZnnvB/86jxxS8g=,SJQfsMExUIbucnP7j5JZv1mu5gU=
-223,193,ibEiGFbFVkRusZnnvB/86jxxS8g=,SJQfsMExUIbucnP7j5JZv1mu5gU=
-222,192,ibEiGFbFVkRusZnnvB/86jxxS8g=,rUbdXTQFUJIdh7DTvokCHbOJONU=
-224,193,ibEiGFbFVkRusZnnvB/86jxxS8g=,SJQfsMExUIbucnP7j5JZv1mu5gU=
-223,192,ibEiGFbFVkRusZnnvB/86jxxS8g=,SJQfsMExUIbucnP7j5JZv1mu5gU=
