-224,195,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,UclcWAJmkIS8H1rU2xkEMvsf5PA=
-223,195,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,UclcWAJmkIS8H1rU2xkEMvsf5PA=
-221,193,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,rUbdXTQFUJIdh7DTvokCHbOJONU=
-221,192,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,rUbdXTQFUJIdh7DTvokCHbOJONU=
-223,194,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,UclcWAJmkIS8H1rU2xkEMvsf5PA=
-222,193,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,rUbdXTQFUJIdh7DTvokCHbOJONU=
-224,194,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,UclcWAJmkIS8H1rU2xkEMvsf5PA=
-223,193,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,SJQfsMExUIbucnP7j5JZv1mu5gU=
-224,193,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,SJQfsMExUIbucnP7j5JZv1mu5gU=
-224,192,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,SJQfsMExUIbucnP7j5JZv1mu5gU=
-223,192,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,SJQfsMExUIbucnP7j5JZv1mu5gU=
-222,192,qW+g8J7jbVZ4JbgCXYef1pLx+HY=,rUbdXTQFUJIdh7DTvokCHbOJONU=
