-50,30,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,M8FiH7LF3nRtWCd2eUyblig30iw=
-50,31,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,M8FiH7LF3nRtWCd2eUyblig30iw=
-49,30,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,M8FiH7LF3nRtWCd2eUyblig30iw=
-49,31,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,M8FiH7LF3nRtWCd2eUyblig30iw=
-36,24,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-37,21,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,FM9Pw9dw8MeViP5YEgr0tm0xQOo=
-36,23,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-37,24,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,JvPAKggf7bf5jrTp1inVaYkagUY=
-36,22,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-36,21,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,j6RsKSvA5QYeHtTPbvW3OpZNHUI=
-37,23,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,y58KxRb/IgYXryu8rPPzcZtnkTo=
-37,22,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,y58KxRb/IgYXryu8rPPzcZtnkTo=
-39,23,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,JTfsLL42iWa/3VkPVmZOXzGavXo=
-38,24,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,JvPAKggf7bf5jrTp1inVaYkagUY=
-38,23,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,y58KxRb/IgYXryu8rPPzcZtnkTo=
-39,24,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,a49Kk3Y/Kew/w51xEHZpnip+N+U=
-42,27,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,bZkJzSLbHxqQ2hYylduqTniC06Y=
-43,28,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,i3jzuR5zrQKYbexUArBUeN6o8qc=
-40,26,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,M6zJ5HmnU8IhMENXlxPwehDPBB4=
-43,27,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,E7fo4WY0EYf+LSOYtipoY6kQbXE=
-40,25,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,a49Kk3Y/Kew/w51xEHZpnip+N+U=
-41,25,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,XfVWmszXm+z9NPvu8hE9aR+hWPQ=
-41,26,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,bZkJzSLbHxqQ2hYylduqTniC06Y=
-35,23,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-34,24,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-35,24,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-35,25,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-34,26,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,KW78TRxPJVHsG08xjzrJw56dwE8=
-34,25,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-34,28,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,27,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,KW78TRxPJVHsG08xjzrJw56dwE8=
-33,27,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,KW78TRxPJVHsG08xjzrJw56dwE8=
-33,28,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-48,28,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,pAxQavc6K5a+17llD/iKa2G0+NU=
-45,30,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,6uwfYmXmzsZZEExAZus8JCw5ds0=
-46,27,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,IgrGto1BH/LvPrnfWjHakEbRfR4=
-44,29,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,i3jzuR5zrQKYbexUArBUeN6o8qc=
-45,27,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,IgrGto1BH/LvPrnfWjHakEbRfR4=
-44,28,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,i3jzuR5zrQKYbexUArBUeN6o8qc=
-47,28,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,pAxQavc6K5a+17llD/iKa2G0+NU=
-45,29,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,D5D+oECYSYUhmbStZXW14Imd+f0=
-45,28,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,D5D+oECYSYUhmbStZXW14Imd+f0=
-46,28,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,D5D+oECYSYUhmbStZXW14Imd+f0=
-44,27,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,E7fo4WY0EYf+LSOYtipoY6kQbXE=
-39,26,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,M6zJ5HmnU8IhMENXlxPwehDPBB4=
-38,25,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,JvPAKggf7bf5jrTp1inVaYkagUY=
-36,25,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-37,25,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,JvPAKggf7bf5jrTp1inVaYkagUY=
-40,27,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,M6zJ5HmnU8IhMENXlxPwehDPBB4=
-41,27,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,bZkJzSLbHxqQ2hYylduqTniC06Y=
-39,25,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,a49Kk3Y/Kew/w51xEHZpnip+N+U=
-46,31,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,6uwfYmXmzsZZEExAZus8JCw5ds0=
-46,30,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,6uwfYmXmzsZZEExAZus8JCw5ds0=
-47,31,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,ZfrT+zJpAcl7/JmqlxRR0BHdkAc=
-46,29,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,D5D+oECYSYUhmbStZXW14Imd+f0=
-48,30,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,ZfrT+zJpAcl7/JmqlxRR0BHdkAc=
-48,29,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,pAxQavc6K5a+17llD/iKa2G0+NU=
-47,29,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,pAxQavc6K5a+17llD/iKa2G0+NU=
-47,30,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,ZfrT+zJpAcl7/JmqlxRR0BHdkAc=
-46,26,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,IgrGto1BH/LvPrnfWjHakEbRfR4=
-45,31,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,6uwfYmXmzsZZEExAZus8JCw5ds0=
-44,26,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,E7fo4WY0EYf+LSOYtipoY6kQbXE=
-45,26,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,IgrGto1BH/LvPrnfWjHakEbRfR4=
-48,31,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,ZfrT+zJpAcl7/JmqlxRR0BHdkAc=
-35,30,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-43,26,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,E7fo4WY0EYf+LSOYtipoY6kQbXE=
-42,25,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,XfVWmszXm+z9NPvu8hE9aR+hWPQ=
-42,26,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,bZkJzSLbHxqQ2hYylduqTniC06Y=
-34,29,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,31,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,p3ZjlqxTzTjF7wa798bbks72uPI=
-36,31,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-38,21,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,FM9Pw9dw8MeViP5YEgr0tm0xQOo=
-39,22,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,JTfsLL42iWa/3VkPVmZOXzGavXo=
-38,31,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-38,30,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-37,30,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-37,31,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-41,24,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,XfVWmszXm+z9NPvu8hE9aR+hWPQ=
-40,23,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,JTfsLL42iWa/3VkPVmZOXzGavXo=
-33,29,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,30,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,p3ZjlqxTzTjF7wa798bbks72uPI=
-33,30,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,p3ZjlqxTzTjF7wa798bbks72uPI=
-36,30,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-39,27,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,M6zJ5HmnU8IhMENXlxPwehDPBB4=
-38,22,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,y58KxRb/IgYXryu8rPPzcZtnkTo=
-37,20,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,FM9Pw9dw8MeViP5YEgr0tm0xQOo=
-40,24,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,a49Kk3Y/Kew/w51xEHZpnip+N+U=
-38,20,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,FM9Pw9dw8MeViP5YEgr0tm0xQOo=
-35,31,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-33,25,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-42,24,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,XfVWmszXm+z9NPvu8hE9aR+hWPQ=
-40,22,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,JTfsLL42iWa/3VkPVmZOXzGavXo=
-43,29,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,i3jzuR5zrQKYbexUArBUeN6o8qc=
-33,24,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-33,26,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,KW78TRxPJVHsG08xjzrJw56dwE8=
-36,20,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,j6RsKSvA5QYeHtTPbvW3OpZNHUI=
-35,22,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-33,31,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,p3ZjlqxTzTjF7wa798bbks72uPI=
-33,21,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,giwMb4yvYn2olXbU2jH/Z/dRySA=
-35,21,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,j6RsKSvA5QYeHtTPbvW3OpZNHUI=
-34,21,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,giwMb4yvYn2olXbU2jH/Z/dRySA=
-34,18,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,fbK45MPV1KwVprEPeSWrO0bGFeo=
-33,20,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,giwMb4yvYn2olXbU2jH/Z/dRySA=
-33,18,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,fbK45MPV1KwVprEPeSWrO0bGFeo=
-34,20,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,giwMb4yvYn2olXbU2jH/Z/dRySA=
-35,20,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,j6RsKSvA5QYeHtTPbvW3OpZNHUI=
-33,19,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,fbK45MPV1KwVprEPeSWrO0bGFeo=
-34,19,hnFOlNrgDp4Wh8m8GZWpFn/tM3U=,fbK45MPV1KwVprEPeSWrO0bGFeo=
