-50,30,1c37Nt1EiReHOOwNZsidd0Ar0mw=,M8FiH7LF3nRtWCd2eUyblig30iw=
-50,31,1c37Nt1EiReHOOwNZsidd0Ar0mw=,M8FiH7LF3nRtWCd2eUyblig30iw=
-49,30,1c37Nt1EiReHOOwNZsidd0Ar0mw=,M8FiH7LF3nRtWCd2eUyblig30iw=
-49,31,1c37Nt1EiReHOOwNZsidd0Ar0mw=,M8FiH7LF3nRtWCd2eUyblig30iw=
-35,25,1c37Nt1EiReHOOwNZsidd0Ar0mw=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-34,26,1c37Nt1EiReHOOwNZsidd0Ar0mw=,KW78TRxPJVHsG08xjzrJw56dwE8=
-34,25,1c37Nt1EiReHOOwNZsidd0Ar0mw=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-34,28,1c37Nt1EiReHOOwNZsidd0Ar0mw=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,27,1c37Nt1EiReHOOwNZsidd0Ar0mw=,KW78TRxPJVHsG08xjzrJw56dwE8=
-33,25,1c37Nt1EiReHOOwNZsidd0Ar0mw=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-33,27,1c37Nt1EiReHOOwNZsidd0Ar0mw=,KW78TRxPJVHsG08xjzrJw56dwE8=
-33,28,1c37Nt1EiReHOOwNZsidd0Ar0mw=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-33,26,1c37Nt1EiReHOOwNZsidd0Ar0mw=,KW78TRxPJVHsG08xjzrJw56dwE8=
-33,29,1c37Nt1EiReHOOwNZsidd0Ar0mw=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-35,30,1c37Nt1EiReHOOwNZsidd0Ar0mw=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-35,31,1c37Nt1EiReHOOwNZsidd0Ar0mw=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-34,29,1c37Nt1EiReHOOwNZsidd0Ar0mw=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,30,1c37Nt1EiReHOOwNZsidd0Ar0mw=,p3ZjlqxTzTjF7wa798bbks72uPI=
-34,31,1c37Nt1EiReHOOwNZsidd0Ar0mw=,p3ZjlqxTzTjF7wa798bbks72uPI=
-33,30,1c37Nt1EiReHOOwNZsidd0Ar0mw=,p3ZjlqxTzTjF7wa798bbks72uPI=
-33,31,1c37Nt1EiReHOOwNZsidd0Ar0mw=,p3ZjlqxTzTjF7wa798bbks72uPI=
-36,25,1c37Nt1EiReHOOwNZsidd0Ar0mw=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-45,31,1c37Nt1EiReHOOwNZsidd0Ar0mw=,6uwfYmXmzsZZEExAZus8JCw5ds0=
-37,30,1c37Nt1EiReHOOwNZsidd0Ar0mw=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-38,30,1c37Nt1EiReHOOwNZsidd0Ar0mw=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-33,24,1c37Nt1EiReHOOwNZsidd0Ar0mw=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-35,24,1c37Nt1EiReHOOwNZsidd0Ar0mw=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
