-50,30,dZYDF0+BvLzDfgrkqrAZlZbGXHA=,M8FiH7LF3nRtWCd2eUyblig30iw=
-50,31,dZYDF0+BvLzDfgrkqrAZlZbGXHA=,M8FiH7LF3nRtWCd2eUyblig30iw=
-49,30,dZYDF0+BvLzDfgrkqrAZlZbGXHA=,M8FiH7LF3nRtWCd2eUyblig30iw=
-49,31,dZYDF0+BvLzDfgrkqrAZlZbGXHA=,M8FiH7LF3nRtWCd2eUyblig30iw=
-36,24,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-36,23,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-37,21,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,FM9Pw9dw8MeViP5YEgr0tm0xQOo=
-37,24,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,JvPAKggf7bf5jrTp1inVaYkagUY=
-37,23,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,y58KxRb/IgYXryu8rPPzcZtnkTo=
-37,22,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,y58KxRb/IgYXryu8rPPzcZtnkTo=
-36,22,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-36,21,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,j6RsKSvA5QYeHtTPbvW3OpZNHUI=
-34,21,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,giwMb4yvYn2olXbU2jH/Z/dRySA=
-35,22,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-35,21,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,j6RsKSvA5QYeHtTPbvW3OpZNHUI=
-38,24,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,JvPAKggf7bf5jrTp1inVaYkagUY=
-39,23,hMCmRlGS5LxO0EkH3hzeZPOdN8U=,JTfsLL42iWa/3VkPVmZOXzGavXo=
