-50,30,mlWBcAzO4X7jAwvesZR4LobIT5o=,M8FiH7LF3nRtWCd2eUyblig30iw=
-50,31,mlWBcAzO4X7jAwvesZR4LobIT5o=,M8FiH7LF3nRtWCd2eUyblig30iw=
-49,30,mlWBcAzO4X7jAwvesZR4LobIT5o=,M8FiH7LF3nRtWCd2eUyblig30iw=
-49,31,mlWBcAzO4X7jAwvesZR4LobIT5o=,M8FiH7LF3nRtWCd2eUyblig30iw=
-34,27,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,KW78TRxPJVHsG08xjzrJw56dwE8=
-34,28,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-33,27,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,KW78TRxPJVHsG08xjzrJw56dwE8=
-33,28,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,26,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,KW78TRxPJVHsG08xjzrJw56dwE8=
-34,25,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-35,25,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-35,30,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-34,29,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,30,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,p3ZjlqxTzTjF7wa798bbks72uPI=
-34,31,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,p3ZjlqxTzTjF7wa798bbks72uPI=
-33,29,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-33,30,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,p3ZjlqxTzTjF7wa798bbks72uPI=
-35,31,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-36,24,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-36,23,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-37,24,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,JvPAKggf7bf5jrTp1inVaYkagUY=
-37,21,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,FM9Pw9dw8MeViP5YEgr0tm0xQOo=
-37,23,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,y58KxRb/IgYXryu8rPPzcZtnkTo=
-36,22,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-36,21,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,j6RsKSvA5QYeHtTPbvW3OpZNHUI=
-37,22,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,y58KxRb/IgYXryu8rPPzcZtnkTo=
-39,23,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,JTfsLL42iWa/3VkPVmZOXzGavXo=
-38,24,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,JvPAKggf7bf5jrTp1inVaYkagUY=
-38,23,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,y58KxRb/IgYXryu8rPPzcZtnkTo=
-39,24,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,a49Kk3Y/Kew/w51xEHZpnip+N+U=
-40,26,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,M6zJ5HmnU8IhMENXlxPwehDPBB4=
-43,28,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,i3jzuR5zrQKYbexUArBUeN6o8qc=
-42,27,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,bZkJzSLbHxqQ2hYylduqTniC06Y=
-43,27,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,E7fo4WY0EYf+LSOYtipoY6kQbXE=
-41,25,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,XfVWmszXm+z9NPvu8hE9aR+hWPQ=
-41,26,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,bZkJzSLbHxqQ2hYylduqTniC06Y=
-40,25,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,a49Kk3Y/Kew/w51xEHZpnip+N+U=
-37,31,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-44,26,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,E7fo4WY0EYf+LSOYtipoY6kQbXE=
-36,31,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-43,26,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,E7fo4WY0EYf+LSOYtipoY6kQbXE=
-45,26,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,IgrGto1BH/LvPrnfWjHakEbRfR4=
-42,25,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,XfVWmszXm+z9NPvu8hE9aR+hWPQ=
-42,26,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,bZkJzSLbHxqQ2hYylduqTniC06Y=
-48,28,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,pAxQavc6K5a+17llD/iKa2G0+NU=
-35,22,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-35,23,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,lKr7Jw/Zo5M/grB+LqKEHvgy1mU=
-37,30,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-35,24,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-37,20,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,FM9Pw9dw8MeViP5YEgr0tm0xQOo=
-38,21,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,FM9Pw9dw8MeViP5YEgr0tm0xQOo=
-39,22,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,JTfsLL42iWa/3VkPVmZOXzGavXo=
-34,21,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,giwMb4yvYn2olXbU2jH/Z/dRySA=
-36,30,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-34,24,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-39,26,0/vmQxgHqZxL9wmM8OGD4JF3LDY=,M6zJ5HmnU8IhMENXlxPwehDPBB4=
