-35,25,xIpty/JZfqfJvMDILEdK6z2BVUo=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-34,25,xIpty/JZfqfJvMDILEdK6z2BVUo=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-34,26,xIpty/JZfqfJvMDILEdK6z2BVUo=,KW78TRxPJVHsG08xjzrJw56dwE8=
-33,25,xIpty/JZfqfJvMDILEdK6z2BVUo=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-35,24,xIpty/JZfqfJvMDILEdK6z2BVUo=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-36,25,xIpty/JZfqfJvMDILEdK6z2BVUo=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-36,24,xIpty/JZfqfJvMDILEdK6z2BVUo=,aPZrFcrjKzzbUpagV4U3JmeWDYc=
-38,30,xIpty/JZfqfJvMDILEdK6z2BVUo=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-37,30,xIpty/JZfqfJvMDILEdK6z2BVUo=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-33,26,xIpty/JZfqfJvMDILEdK6z2BVUo=,KW78TRxPJVHsG08xjzrJw56dwE8=
-34,24,xIpty/JZfqfJvMDILEdK6z2BVUo=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-36,30,xIpty/JZfqfJvMDILEdK6z2BVUo=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-33,24,xIpty/JZfqfJvMDILEdK6z2BVUo=,ZhvEKeVLWae0Gr8dyeEQv65+88A=
-38,31,xIpty/JZfqfJvMDILEdK6z2BVUo=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-36,31,xIpty/JZfqfJvMDILEdK6z2BVUo=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-37,31,xIpty/JZfqfJvMDILEdK6z2BVUo=,T9ruOzL36Rplk08JD9cLPOh/M1E=
-34,28,xIpty/JZfqfJvMDILEdK6z2BVUo=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,27,xIpty/JZfqfJvMDILEdK6z2BVUo=,KW78TRxPJVHsG08xjzrJw56dwE8=
-33,28,xIpty/JZfqfJvMDILEdK6z2BVUo=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-33,27,xIpty/JZfqfJvMDILEdK6z2BVUo=,KW78TRxPJVHsG08xjzrJw56dwE8=
-35,30,xIpty/JZfqfJvMDILEdK6z2BVUo=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-34,30,xIpty/JZfqfJvMDILEdK6z2BVUo=,p3ZjlqxTzTjF7wa798bbks72uPI=
-33,29,xIpty/JZfqfJvMDILEdK6z2BVUo=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,29,xIpty/JZfqfJvMDILEdK6z2BVUo=,F3PtixDZvW1FWYPWZs6nzWIRyO0=
-34,31,xIpty/JZfqfJvMDILEdK6z2BVUo=,p3ZjlqxTzTjF7wa798bbks72uPI=
-33,30,xIpty/JZfqfJvMDILEdK6z2BVUo=,p3ZjlqxTzTjF7wa798bbks72uPI=
-35,31,xIpty/JZfqfJvMDILEdK6z2BVUo=,dD+rMbfq/CpVRSD8B0F5Ks1njgE=
-33,31,xIpty/JZfqfJvMDILEdK6z2BVUo=,p3ZjlqxTzTjF7wa798bbks72uPI=
